SDId: 34864775
energy: 6.85492e+17
zenith: 0.140017
azimuth: 2.62731
GPSSeconc: 1127493697
stid: 333
spdistance: 798.779
radio trace:
468 497 528 515 484 493 514 519 501 454 462 459 422 444 411 396 445 465 462 422 447 464 452 438 453 465 468 518 517 543 564 542 520 510 512 496 483 453 449 470 459 447 489 546 507 490 512 474 497 495 488 475 462 457 461 477 521 507 486 471 467 491 522 552 519 464 474 508 505 508 457 471 487 494 479 516 494 472 487 485 518 495 482 479 484 497 493 477 495 490 483 471 472 450 472 489 487 448 480 464 447 439 485 482 480 471 460 497 475 481 495 467 476 470 510 483 448 429 446 460 513 523 498 476 503 494 481 464 464 472 473 482 487 493 486 484 493 487 500 442 469 503 525 439 470 464 499 491 504 479 482 490 482 448 446 467 477 486 511 465 441 427 451 491 486 448 445 462 515 466 491 513 499 517 504 512 510 518 492 454 490 478 453 452 421 456 488 496 493 470 466 462 445 477 467 483 474 477 465 467 431 453 444 428 456 448 463 463 446 484 482 450 482 492 497 516 494 488 486 517 558 517 498 486 469 502 510 496 486 552 513 506 497 494 479 490 462 441 445 475 482 472 472 462 487 464 491 505 496 488 503 540 540 486 469 448 466 482 493 522 484 497 507 492 506 501 498 458 459 449 456 463 448 446 446 450 459 477 465 458 471 470 488 473 468 465 514 496 495 476 482 471 501 487 463 448 464 506 501 492 506 486 467 453 473 468 476 480 468 496 460 478 462 469 484 502 515 520 510 510 525 513 475 480 498 522 495 487 457 478 461 479 458 465 470 483 483 501 484 506 535 521 497 465 470 466 503 487 451 449 480 458 461 472 478 492 460 478 489 489 472 467 521 557 513 455 438 467 451 467 488 491 479 440 453 464 483 467 438 471 472 425 413 463 493 488 476 459 506 467 433 419 445 477 484 484 473 482 487 478 472 476 488 459 502 518 479 441 458 450 466 473 471 444 461 440 474 486 484 483 499 505 487 496 467 467 432 445 440 462 417 429 471 475 472 470 452 453 476 472 491 508 503 471 477 452 459 497 522 514 491 477 484 494 476 478 464 494 461 467 475 476 478 455 460 461 453 476 476 491 486 488 498 534 553 526 525 500 485 487 490 506 467 476 477 452 431 482 506 496 498 478 473 439 468 480 477 475 490 471 447 482 480 489 476 514 501 477 478 525 505 497 458 466 462 506 540 515 491 490 473 454 464 498 494 520 528 512 483 492 453 400 455 497 520 495 465 419 435 455 474 503 485 496 476 477 489 488 507 479 471 466 486 502 478 477 481 505 487 468 474 497 481 466 474 507 466 439 418 417 464 474 453 446 437 480 465 472 485 474 473 459 469 429 458 492 481 435 431 477 467 466 497 460 427 423 430 463 461 450 476 468 475 453 438 442 478 504 505 485 461 460 502 491 489 494 457 480 457 468 454 478 508 513 498 518 499 493 487 497 478 472 459 450 476 474 473 472 452 447 441 461 483 492 502 488 505 503 496 506 540 534 556 546 488 491 491 483 500 496 458 470 486 483 457 485 517 508 494 488 457 443 461 454 481 497 492 483 471 492 492 431 427 467 513 498 490 503 481 489 489 481 488 477 496 487 488 487 502 463 480 482 465 438 479 514 499 493 496 442 452 481 501 520 507 496 479 449 463 467 521 495 486 467 459 518 471 473 469 480 523 519 500 493 489 486 477 489 437 486 467 436 466 491 472 478 483 485 496 485 506 538 514 486 489 508 497 445 459 453 474 489 484 492 480 484 467 476 
vem trace:

