SDId: 34708912
energy: 2.16887e+18
zenith: 0.99764
azimuth: 4.70452
GPSSeconc: 1126535951
stid: 332
spdistance: 1041.96
radio trace:
590 583 571 531 541 540 543 551 559 536 541 545 522 555 569 565 569 586 624 588 589 540 519 530 567 560 576 539 538 554 524 559 581 537 568 535 572 560 564 535 560 574 584 570 566 545 547 549 570 553 558 550 541 536 560 555 553 547 553 551 511 534 547 554 566 552 553 537 523 556 527 527 519 500 539 475 506 554 574 530 526 551 564 545 544 545 508 521 529 504 577 567 531 537 528 542 525 544 583 557 572 533 538 547 532 573 622 594 557 532 509 536 547 513 553 558 520 541 576 546 527 541 513 478 474 521 537 554 571 557 558 606 624 605 585 580 588 566 501 524 534 538 543 559 545 550 541 548 556 556 546 517 511 523 564 567 546 515 531 553 604 590 593 583 537 548 581 598 560 575 584 572 552 495 519 514 506 513 502 522 537 503 524 511 525 527 541 582 571 538 508 525 543 556 549 545 558 569 572 579 550 542 565 589 571 580 563 531 535 538 546 564 594 602 587 547 560 545 534 561 538 524 533 529 559 584 584 555 529 532 520 535 528 534 525 553 528 530 527 540 557 546 531 550 590 584 575 571 565 547 532 528 547 542 574 570 600 561 545 572 587 553 513 509 518 492 474 499 518 540 547 529 546 528 529 518 554 539 503 494 498 547 537 539 552 562 542 548 581 550 516 518 540 544 526 535 532 528 541 568 574 588 583 574 524 535 519 546 514 508 519 539 522 527 539 513 510 529 528 533 507 534 541 521 537 552 531 553 539 535 502 548 524 510 513 579 570 533 512 480 488 523 528 505 508 527 567 574 541 559 605 576 563 526 530 511 495 536 548 568 574 563 515 535 525 539 522 540 557 553 555 532 523 504 543 580 536 528 528 545 534 520 523 540 559 534 513 520 536 514 509 534 540 558 570 550 539 537 537 546 530 543 534 557 543 521 541 542 555 557 581 543 549 546 544 565 558 563 563 569 562 532 538 538 512 540 564 544 511 504 511 528 521 499 531 526 534 542 536 572 546 568 555 536 530 546 577 528 531 551 565 582 569 551 519 519 554 560 572 580 576 539 538 522 514 509 523 537 556 548 563 528 522 564 572 531 513 522 512 562 568 556 563 545 569 559 535 554 574 551 517 523 551 579 552 559 552 539 553 553 559 589 616 597 572 592 582 536 548 541 493 513 506 539 546 563 542 492 520 520 549 526 497 543 568 554 533 547 570 531 533 558 578 564 570 567 564 545 532 552 565 545 515 521 550 530 526 545 545 533 531 514 538 539 553 563 582 577 569 548 562 544 527 526 541 529 515 531 530 537 551 536 524 548 522 491 513 553 547 560 547 534 561 549 545 553 513 529 533 537 558 562 552 542 543 541 549 589 573 576 578 550 520 546 536 502 519 566 568 531 546 550 526 513 521 553 550 559 564 534 526 534 571 561 562 567 569 540 527 564 568 598 560 523 541 534 545 554 518 510 525 487 518 574 558 549 534 545 514 531 546 509 507 532 528 530 540 537 528 539 540 530 536 555 563 514 511 533 574 554 576 561 553 527 535 483 474 523 530 496 531 543 545 574 525 526 517 550 561 573 587 578 542 525 547 533 550 538 535 503 513 545 544 570 594 587 541 553 541 550 538 524 521 548 580 562 540 544 564 541 579 578 541 560 574 536 546 573 532 551 564 560 598 558 560 576 529 554 579 548 532 538 548 560 532 522 526 523 503 544 525 537 564 542 556 584 533 524 501 501 548 598 555 559 536 529 545 582 
vem trace:

