SDId: 34650121
energy: 8.33324e+17
zenith: 0.939864
azimuth: 5.06322
GPSSeconc: 1126238235
stid: 419
spdistance: 420.457
radio trace:
448 430 449 400 393 402 445 444 475 493 501 492 458 454 453 435 455 473 487 496 487 494 481 431 467 497 536 577 508 508 457 415 454 462 447 467 477 474 437 416 417 428 449 442 441 431 458 484 453 433 392 399 450 511 476 481 449 454 445 450 477 465 462 455 453 416 435 443 447 453 464 463 474 439 450 436 455 472 466 485 474 420 404 428 463 451 442 466 452 442 456 462 440 379 415 439 464 486 500 477 486 489 496 482 445 447 434 469 452 410 457 439 477 457 453 475 463 472 482 471 469 479 492 512 488 428 441 448 491 499 492 479 476 463 434 467 448 450 440 474 431 399 439 444 409 449 448 440 398 449 408 426 487 495 478 454 468 456 451 454 460 483 499 482 450 494 447 442 441 455 471 484 504 495 504 510 484 454 432 444 405 432 473 485 467 448 413 396 431 429 483 448 481 476 469 433 403 451 436 479 477 444 489 497 532 554 536 516 511 510 522 488 447 471 477 509 493 467 495 488 514 478 488 504 505 470 486 484 471 434 468 455 495 436 444 465 443 442 455 462 463 486 491 473 477 479 482 437 436 452 404 435 449 479 465 415 452 468 486 515 524 517 475 428 468 463 451 463 455 445 439 468 457 457 477 460 440 441 435 447 475 485 453 460 447 497 492 464 484 488 466 462 468 465 449 468 526 510 473 468 495 482 445 453 469 491 500 481 456 473 483 443 433 443 487 482 473 421 394 425 461 460 452 427 474 434 442 458 464 478 490 471 439 448 456 430 416 415 445 454 459 457 445 467 504 474 474 484 519 489 510 480 429 436 438 461 416 407 399 460 480 475 491 483 478 493 519 554 524 452 443 426 466 432 445 442 449 423 417 427 436 473 487 471 474 477 464 463 444 439 432 469 421 413 429 419 454 466 457 469 487 489 462 435 468 439 498 490 422 431 462 476 452 474 479 480 458 444 422 459 490 477 439 415 455 455 458 423 421 455 483 495 482 475 435 388 429 498 463 449 445 434 462 460 432 439 441 435 432 484 492 550 515 487 478 474 492 500 482 433 444 456 480 493 491 475 433 461 468 476 448 431 463 445 406 437 466 476 483 458 447 458 449 441 462 484 499 508 467 469 487 454 421 507 510 504 502 451 448 397 437 469 415 448 434 427 429 455 483 497 502 482 488 471 490 499 486 471 449 429 432 476 414 474 453 463 475 430 395 430 479 514 476 484 488 457 489 478 449 427 481 444 448 427 398 410 447 451 458 464 459 477 469 496 445 430 446 451 402 450 480 445 463 512 507 497 432 449 443 444 446 449 464 479 483 470 472 499 500 448 456 469 470 483 483 525 488 460 501 494 426 476 462 462 469 458 430 430 453 461 448 444 473 417 398 431 505 483 467 483 471 486 442 443 396 385 371 435 421 445 413 420 447 471 485 504 487 455 468 462 428 481 438 464 452 431 440 435 492 523 485 433 474 505 464 483 483 527 482 521 542 507 470 428 439 432 457 422 426 445 500 445 440 506 489 459 438 416 439 453 447 488 512 483 446 465 482 474 506 469 421 430 451 494 455 477 469 450 473 498 468 451 464 517 524 512 515 517 476 481 475 532 506 475 466 479 459 441 469 467 466 468 450 430 413 434 447 450 412 391 458 467 470 474 476 450 463 449 477 460 467 424 443 450 406 416 437 461 460 488 459 454 481 454 433 439 468 434 440 416 416 451 474 476 427 425 455 440 432 452 469 437 494 486 475 443 435 462 
vem trace:

