SDId: 34769842
energy: 7.34531e+17
zenith: 0.279582
azimuth: 0.56461
GPSSeconc: 1126889128
stid: 343
spdistance: 4560.36
radio trace:
504 487 485 475 487 470 457 471 491 489 484 485 514 495 476 475 488 511 491 480 492 493 487 509 485 457 427 460 467 486 495 487 461 463 491 473 495 511 509 487 475 478 459 449 470 470 459 453 461 477 461 485 501 478 475 460 426 464 482 477 470 469 508 482 489 487 491 481 491 466 465 480 468 475 503 474 505 503 482 494 466 482 511 482 468 504 501 504 502 523 516 502 475 493 464 479 505 490 503 487 471 445 448 456 492 494 491 482 442 467 451 458 459 443 452 467 464 476 459 440 424 455 479 497 491 492 465 468 467 478 465 479 463 461 486 465 493 483 462 444 466 473 476 474 457 485 493 471 448 439 435 434 472 481 466 469 486 490 463 467 480 485 483 484 469 475 474 444 454 469 472 483 459 471 490 514 507 501 472 494 481 478 491 482 461 445 459 491 493 485 484 514 508 493 501 474 481 504 473 477 474 483 470 469 487 458 467 475 453 479 471 464 454 460 461 435 462 472 473 453 444 456 455 469 476 489 487 465 468 471 493 479 501 490 455 458 480 485 469 460 460 446 439 481 492 462 443 447 477 480 489 484 483 500 496 513 502 477 447 482 476 468 462 495 473 467 462 475 470 466 480 502 497 465 451 460 467 468 467 489 491 506 509 518 486 447 456 479 471 476 453 459 458 472 461 441 462 477 481 478 480 492 495 485 476 469 477 474 514 510 480 460 460 492 481 484 501 500 495 475 454 440 474 495 494 486 478 473 482 491 474 474 489 488 477 496 480 493 442 452 458 448 456 462 480 491 487 466 473 485 475 469 499 470 471 458 462 477 488 474 455 470 491 496 498 492 504 500 474 442 445 459 461 464 489 481 472 461 461 466 477 474 473 489 490 498 497 485 476 481 502 487 455 449 485 489 483 440 457 498 470 453 475 466 481 490 498 480 483 465 463 465 469 493 478 439 444 464 484 461 483 495 497 486 480 489 479 491 476 496 484 515 506 478 444 455 486 493 478 468 470 456 460 492 503 522 513 478 475 512 494 504 518 498 462 461 460 496 506 491 484 495 510 485 480 485 487 470 462 473 507 494 471 468 467 469 482 470 471 472 482 473 451 470 485 495 488 495 506 524 502 507 492 500 506 507 499 480 480 483 472 462 431 430 453 492 488 486 458 475 486 481 510 486 505 478 484 504 495 481 469 455 438 457 470 465 473 480 471 492 484 493 482 467 475 467 468 474 488 477 474 485 489 498 501 472 483 498 494 465 464 461 460 473 473 475 479 463 489 480 457 462 459 459 460 459 463 456 484 498 509 464 437 441 446 447 450 464 475 470 470 471 460 446 473 492 493 465 454 438 463 479 490 491 452 442 437 451 436 451 446 456 492 497 497 477 468 458 496 486 491 483 437 452 462 454 467 489 499 465 486 489 479 443 447 466 480 497 469 475 484 480 476 481 490 459 454 492 477 464 458 488 494 500 491 514 491 495 494 469 470 449 483 499 494 474 479 484 473 480 475 477 472 474 510 504 516 488 489 482 486 495 499 506 491 497 500 485 481 481 492 498 501 502 505 518 474 498 495 481 504 503 503 474 515 511 508 493 496 492 490 479 474 471 464 484 490 497 494 496 503 489 493 469 453 446 449 465 467 455 450 421 473 500 501 427 451 493 497 475 486 471 497 483 482 470 450 465 474 466 453 470 498 506 501 484 475 496 497 489 488 469 473 480 479 499 505 514 494 478 462 480 454 460 446 462 474 473 
vem trace:

