SDId: 34849813
energy: 2.38487e+17
zenith: 0.693932
azimuth: 0.406258
GPSSeconc: 1127401448
stid: 343
spdistance: 1234.46
radio trace:
512 503 491 487 464 487 506 491 491 483 455 462 489 497 506 504 491 471 494 485 484 469 455 468 499 486 496 488 511 493 480 474 484 510 497 514 522 496 495 488 494 510 481 475 477 489 452 457 486 505 525 527 509 501 537 481 485 479 500 482 463 474 487 493 510 474 454 459 468 503 506 498 490 496 486 501 476 485 479 486 479 491 480 481 488 503 500 500 483 478 450 466 486 483 478 487 475 462 466 493 504 473 458 472 485 494 491 484 487 506 500 479 488 502 502 491 489 508 490 492 496 479 458 448 442 433 456 455 426 472 472 500 491 483 519 520 476 444 452 459 497 506 496 481 472 472 495 494 470 466 465 456 484 493 482 512 509 489 491 467 438 457 446 482 501 492 475 460 504 502 487 466 470 485 479 486 504 523 527 498 483 462 490 497 481 495 493 459 485 493 476 485 460 446 449 451 492 463 464 483 480 482 505 492 491 492 497 481 460 453 480 489 479 477 463 450 465 487 491 492 487 492 484 489 515 514 473 475 460 471 471 481 512 523 477 458 444 479 499 495 469 481 491 492 474 472 478 474 485 510 497 445 465 464 456 449 462 490 482 490 498 485 470 480 474 474 487 488 510 514 523 508 489 492 491 484 505 512 496 502 503 522 501 505 486 488 499 490 499 472 493 494 467 463 482 480 491 469 480 495 461 482 472 480 498 506 490 444 479 501 469 472 496 471 478 471 491 492 495 476 456 463 486 472 505 503 501 503 517 502 502 506 493 517 505 494 500 491 469 495 482 495 489 474 490 485 468 461 490 458 471 479 499 509 509 509 463 506 498 516 477 474 462 461 488 487 499 506 520 471 488 480 476 454 489 494 477 490 473 483 477 487 436 444 455 479 485 474 475 457 455 498 483 490 485 503 499 497 497 496 501 465 475 475 470 465 490 487 491 512 489 488 498 504 498 502 492 508 479 496 490 491 466 456 482 485 496 488 488 487 493 491 480 469 485 488 501 506 491 489 477 491 508 511 518 531 516 478 475 474 500 496 484 491 478 509 503 468 456 435 472 490 493 480 482 480 469 443 468 482 472 498 485 478 466 492 527 498 469 449 480 493 462 478 503 493 500 492 474 508 486 453 465 470 468 448 494 498 499 473 456 474 475 470 486 490 496 470 501 468 484 490 470 439 500 483 492 464 483 479 465 477 490 516 503 494 460 477 505 514 518 531 506 486 499 475 474 466 486 480 521 522 490 482 497 451 471 489 490 486 482 477 496 471 466 467 487 482 503 506 494 484 508 499 474 477 460 482 469 488 483 496 475 505 505 471 504 505 508 530 536 509 483 479 502 520 477 474 500 474 477 480 462 496 496 489 501 458 473 465 490 496 479 466 465 464 493 492 501 514 485 456 463 486 489 499 491 485 488 488 467 489 497 516 500 514 508 492 474 498 486 489 487 477 455 447 456 430 456 460 469 470 480 481 472 498 485 481 468 515 509 498 485 498 475 452 500 495 501 497 495 486 490 478 480 455 468 476 467 471 470 483 497 507 460 477 485 491 489 484 479 471 505 502 488 492 508 479 485 492 479 443 411 446 475 502 506 501 503 493 465 498 502 485 491 497 527 516 501 500 483 479 491 475 487 511 501 475 485 481 489 471 475 474 469 458 461 473 476 482 490 510 475 444 464 472 486 495 481 468 504 503 495 481 481 486 480 510 490 483 467 425 444 462 473 489 508 493 496 505 503 493 495 489 463 463 488 493 
vem trace:

