SDId: 34637900
energy: 3.73271e+17
zenith: 0.237883
azimuth: 2.09991
GPSSeconc: 1126169900
stid: 419
spdistance: 1152.91
radio trace:
486 459 430 447 465 474 474 495 470 464 390 365 419 429 426 474 448 484 461 444 449 456 457 436 420 424 438 406 408 450 460 462 424 422 450 442 383 398 394 435 439 435 407 426 488 497 448 387 397 391 365 415 434 445 440 437 441 483 484 461 460 475 501 499 479 479 446 441 462 434 434 478 513 517 479 449 431 454 389 404 383 414 418 467 451 473 490 486 459 489 480 482 488 435 420 447 411 399 420 422 416 388 421 468 470 462 457 436 407 402 447 461 464 478 466 461 422 423 451 466 458 461 428 429 432 436 405 427 430 427 399 427 482 510 497 470 493 447 450 496 452 453 432 464 429 416 462 446 428 467 455 438 462 472 478 469 446 453 493 494 471 514 477 462 461 442 476 459 478 435 471 480 473 473 455 446 452 440 403 453 450 466 456 429 464 458 452 449 453 427 427 420 444 457 449 457 477 452 458 472 447 436 464 444 418 411 442 487 521 513 481 458 456 467 435 466 412 408 461 495 505 479 487 492 480 509 492 509 465 432 435 463 442 419 469 495 439 411 431 448 437 446 440 474 460 442 421 424 446 447 457 421 425 389 388 428 425 415 414 383 377 390 402 447 487 474 468 451 458 459 427 436 473 427 436 444 458 413 413 402 398 381 371 386 412 407 385 402 407 361 410 488 475 429 482 480 457 461 432 424 428 443 456 448 483 484 460 417 432 458 446 468 432 421 444 431 390 390 429 414 432 461 462 485 475 450 461 475 477 477 430 382 394 406 389 403 392 435 432 471 465 466 434 460 468 444 457 441 430 479 507 478 488 453 472 483 413 413 448 437 426 449 475 493 460 416 442 455 505 441 452 463 486 511 531 495 494 418 387 383 418 465 483 487 451 442 515 494 488 442 469 428 394 412 404 422 448 481 439 470 497 459 450 447 433 431 412 429 457 434 465 428 433 416 425 423 410 410 426 413 417 444 459 482 470 483 469 429 416 405 396 397 385 440 456 455 423 413 394 409 437 439 508 497 434 457 453 491 455 435 418 405 414 454 443 428 456 436 431 394 419 452 503 472 454 419 430 434 442 465 462 475 494 440 437 452 469 447 432 418 430 469 503 483 452 431 439 463 460 473 505 485 422 349 370 412 432 386 434 439 432 426 438 465 474 481 464 468 447 478 477 497 492 468 430 403 408 443 424 371 429 409 393 421 414 456 467 469 455 416 437 456 446 416 439 471 477 423 409 420 415 434 458 450 442 443 445 490 472 459 485 440 472 412 390 429 415 433 432 440 466 460 450 434 451 463 509 469 428 448 460 452 479 463 417 370 365 401 407 395 451 455 432 434 480 467 468 455 425 440 430 451 459 479 476 490 485 462 488 486 447 446 462 408 405 451 456 398 396 440 501 492 501 440 425 342 381 400 434 454 410 427 458 516 492 476 488 455 479 444 436 448 459 454 471 481 458 503 502 462 426 442 436 418 428 431 403 425 468 473 503 491 477 468 434 446 443 486 417 419 441 471 461 475 479 478 469 423 369 377 437 485 463 440 472 445 466 452 475 470 487 443 429 461 466 474 475 468 445 436 447 468 464 488 495 458 383 436 472 486 471 460 491 449 444 508 485 483 469 446 445 456 461 459 450 421 421 433 439 455 484 455 454 432 459 461 462 446 452 413 421 429 417 405 380 383 419 395 416 423 428 427 443 458 460 428 400 397 389 390 432 428 449 444 444 456 449 429 380 443 487 490 490 428 457 450 390 435 
vem trace:

