SDId: 34900124
energy: 3.03821e+17
zenith: 0.362732
azimuth: 1.30311
GPSSeconc: 1127714205
stid: 419
spdistance: 793.309
radio trace:
505 476 482 463 483 492 500 449 490 524 489 484 497 470 467 474 466 471 490 455 416 409 422 488 492 477 479 492 456 495 542 523 464 423 442 492 491 456 442 406 396 411 452 465 469 493 538 498 495 452 463 468 470 445 436 424 414 427 459 415 451 422 405 410 445 431 453 464 484 524 501 436 470 467 433 416 414 467 493 520 503 491 494 480 448 434 465 471 425 432 415 456 462 453 449 491 515 489 511 498 487 470 452 425 446 456 484 495 471 494 496 449 471 496 533 568 545 535 459 453 454 462 468 490 491 511 510 465 459 479 486 469 467 461 424 440 464 471 507 479 482 485 504 483 485 481 432 471 480 420 431 439 478 502 476 455 448 448 451 430 406 432 442 390 423 452 454 497 481 487 471 440 492 419 450 445 481 470 463 460 486 479 485 504 486 483 478 430 413 443 422 457 472 458 464 485 406 418 431 461 452 440 480 485 478 495 504 468 424 450 417 470 502 475 464 483 460 465 479 431 470 477 502 432 422 450 419 413 395 463 466 442 442 434 429 423 382 437 458 500 487 510 502 476 473 447 444 493 453 476 474 449 476 498 483 437 451 465 449 466 471 488 494 460 456 463 480 496 485 457 421 423 451 478 460 479 471 474 482 434 445 497 504 469 549 502 445 491 508 484 483 485 455 459 498 466 453 405 432 453 455 464 488 536 529 524 538 469 419 454 455 465 475 463 461 470 472 439 415 430 450 501 491 529 529 488 474 487 470 443 447 457 464 453 469 478 475 460 446 471 484 466 476 447 453 454 476 488 488 486 481 474 471 451 431 483 499 467 448 417 474 471 456 450 424 452 433 412 451 470 468 446 475 466 481 453 429 419 446 477 507 497 475 460 501 492 489 471 453 443 420 440 458 448 405 397 439 451 431 443 460 415 462 445 424 448 470 468 440 479 488 486 519 528 492 447 471 489 482 470 452 474 430 409 487 457 462 477 468 446 459 452 434 435 431 446 457 448 476 491 471 481 456 465 506 498 479 472 496 503 486 423 456 475 478 453 445 428 435 424 456 467 470 465 508 473 493 460 483 492 500 494 478 469 515 513 486 461 480 462 463 487 443 456 434 451 478 464 485 452 469 429 435 474 434 453 458 455 486 500 491 474 499 481 472 474 476 484 528 496 441 471 434 470 532 531 457 435 459 442 497 454 457 465 463 440 495 443 388 405 428 491 446 435 458 455 418 475 435 465 481 475 476 467 491 479 456 475 436 396 448 475 464 483 503 525 480 452 462 425 443 491 464 493 502 495 477 492 514 532 480 475 465 461 438 462 451 461 494 457 441 449 416 422 467 445 459 465 503 475 476 462 482 441 453 466 467 447 433 433 439 454 496 463 451 443 426 386 393 392 426 456 446 432 443 463 453 440 462 493 531 522 520 511 485 513 527 514 482 456 455 440 472 475 502 469 457 445 485 494 485 511 495 504 474 449 477 466 473 504 529 508 487 490 438 448 470 487 455 466 515 511 425 438 470 463 495 464 427 465 480 451 501 498 485 507 469 445 471 472 437 460 494 486 504 493 483 455 446 433 449 485 489 501 436 495 437 434 478 503 486 503 462 448 492 431 463 438 457 442 446 440 457 478 464 412 451 444 454 425 454 483 493 488 434 471 488 480 471 451 477 512 473 466 475 439 442 440 448 464 453 432 419 429 468 433 450 449 471 500 467 473 438 432 449 454 467 485 513 500 482 509 481 462 472 446 464 507 
vem trace:

