SDId: 34617244
energy: 2.7383e+18
zenith: 0.452278
azimuth: 5.16984
GPSSeconc: 1126070114
stid: 332
spdistance: 1809.1
radio trace:
497 535 563 616 585 534 524 507 533 545 545 575 523 514 546 546 580 539 524 561 513 523 552 548 534 523 541 564 532 519 535 523 531 530 504 536 538 524 533 529 500 501 502 540 553 532 559 569 538 542 510 516 541 531 538 512 501 521 562 566 540 524 531 488 514 533 508 509 525 532 527 533 508 552 577 559 537 534 552 553 525 530 557 535 535 515 507 513 527 524 498 513 526 543 510 502 497 533 537 517 540 506 517 534 530 510 511 514 507 564 570 534 505 461 497 503 542 535 541 519 536 520 474 501 536 531 505 535 538 510 505 511 482 493 498 509 536 538 555 525 543 567 527 537 516 535 507 512 530 551 522 529 554 563 524 510 535 515 548 524 502 523 524 541 531 499 478 495 519 484 497 510 532 529 566 559 560 538 527 499 526 536 558 573 557 548 546 534 548 524 486 505 510 541 549 516 524 500 553 538 509 557 525 492 492 526 528 510 486 494 506 517 535 573 586 541 531 557 558 526 515 517 535 533 558 583 539 507 503 536 567 543 536 540 545 558 564 554 523 500 511 524 517 561 525 547 570 566 564 528 507 510 559 545 524 566 572 580 558 514 515 539 547 531 502 496 534 486 490 530 527 522 535 515 493 487 515 509 518 543 542 520 530 559 522 508 510 513 506 506 517 553 554 531 494 486 463 481 524 532 498 506 542 537 537 519 538 547 541 503 492 508 510 493 504 539 548 543 552 524 510 517 574 548 523 502 548 561 579 544 550 532 541 568 579 580 559 563 556 535 546 554 566 540 525 550 508 500 518 520 542 544 534 543 539 518 517 514 505 524 523 563 556 528 524 568 557 533 543 519 532 511 519 540 567 536 509 531 531 517 479 516 536 559 537 545 530 562 554 567 559 556 536 526 540 490 510 533 539 569 548 544 543 514 535 535 515 499 477 492 496 511 514 564 545 536 522 523 538 551 541 535 540 568 566 537 526 526 508 492 504 527 486 531 558 557 558 541 471 507 543 520 496 509 488 511 480 517 534 528 514 523 543 512 524 570 549 505 515 464 507 529 553 551 531 551 552 549 548 522 540 517 526 545 541 536 535 522 544 508 489 522 526 518 507 527 539 541 543 525 510 470 499 495 487 516 540 528 524 521 499 521 550 542 560 582 565 544 524 496 502 526 517 513 524 546 553 569 547 558 557 551 518 491 522 499 516 494 478 469 509 504 463 457 476 503 534 538 515 502 519 528 548 545 539 502 526 531 527 536 533 529 496 482 546 532 524 524 565 586 618 552 545 493 524 527 505 528 487 480 539 571 541 519 535 510 522 530 507 530 516 500 535 592 562 537 560 567 529 531 539 523 517 535 559 543 556 551 532 545 540 539 504 532 545 515 504 515 516 499 541 522 548 549 533 532 488 504 519 536 533 519 512 554 519 510 515 482 506 541 542 516 503 525 539 553 519 508 538 554 551 605 585 585 584 603 585 552 549 556 562 541 508 561 564 525 501 498 522 493 538 569 541 569 516 550 546 492 493 510 521 543 555 552 538 525 500 478 465 498 515 553 554 558 590 599 544 481 494 506 535 517 545 547 546 565 590 546 532 540 556 546 564 596 572 565 570 583 555 574 561 536 564 555 531 537 546 524 554 560 525 497 534 521 486 510 520 521 506 505 514 522 545 558 555 538 517 524 548 553 514 511 463 533 533 515 549 527 540 560 533 559 552 542 515 503 493 496 524 503 492 551 549 571 550 546 530 540 
vem trace:

