SDId: 34835022
energy: 3.3475e+17
zenith: 0.349536
azimuth: 5.58306
GPSSeconc: 1127306338
stid: 419
spdistance: 1109.09
radio trace:
522 491 462 485 512 512 502 479 476 454 430 482 504 495 428 451 493 476 457 465 486 472 455 478 492 498 469 450 474 501 517 505 503 513 508 438 474 449 413 459 465 429 474 437 467 476 455 450 470 445 442 447 484 483 456 465 491 483 477 519 500 480 431 495 482 492 534 526 506 481 458 429 424 439 416 440 467 463 477 492 478 473 473 435 474 492 464 472 439 457 473 453 481 463 473 489 477 446 471 436 495 496 450 480 484 477 492 509 485 473 437 429 431 490 517 521 491 513 492 538 511 507 489 480 501 517 479 500 459 422 453 453 454 479 504 530 504 466 508 568 521 453 426 444 423 445 436 445 478 486 492 495 510 526 496 493 493 499 446 463 490 506 490 485 477 488 521 469 501 517 546 475 423 449 444 428 460 424 456 447 440 432 405 371 450 466 471 530 514 464 452 475 505 503 495 476 461 440 479 481 481 484 504 499 490 487 423 461 464 464 443 464 465 448 493 532 489 479 456 446 491 495 498 524 462 436 448 445 455 497 458 413 448 454 395 457 449 428 462 475 496 513 545 514 505 479 471 482 461 438 446 466 465 467 410 440 442 508 475 471 496 462 440 463 488 514 492 497 475 496 502 487 478 461 439 422 459 478 513 502 487 487 464 493 478 421 458 465 438 458 492 483 487 430 390 444 468 486 496 452 467 491 465 461 466 434 462 505 473 491 482 501 498 480 494 491 520 536 535 517 514 478 448 456 480 514 472 510 475 451 469 470 445 438 435 497 537 485 484 497 468 466 475 466 458 466 477 466 465 533 522 458 455 422 451 483 519 543 497 483 435 445 449 454 431 460 497 455 462 498 512 480 486 488 444 435 460 472 475 457 463 495 448 479 502 505 495 512 497 508 453 444 443 480 476 469 472 494 504 527 471 510 537 519 475 450 411 427 459 475 480 468 477 473 497 502 503 522 515 481 523 535 501 514 523 556 494 482 472 465 453 414 484 467 421 413 427 420 409 446 464 481 464 485 469 451 475 446 494 507 485 525 518 506 477 446 463 486 486 461 506 525 533 526 516 464 483 514 504 502 481 462 468 472 473 511 505 434 447 511 517 443 421 472 487 458 481 485 461 460 418 438 459 457 446 470 499 511 478 466 489 500 481 429 436 455 438 461 467 476 430 460 455 413 400 422 443 484 542 530 523 527 487 486 467 463 485 518 527 474 464 509 503 500 505 490 505 479 481 461 463 431 438 462 462 441 408 443 471 469 461 431 453 477 456 460 469 486 472 481 508 448 480 482 485 475 473 496 478 489 503 488 477 433 423 424 413 449 412 414 437 481 471 502 506 532 482 451 471 481 484 451 445 454 458 442 444 463 467 489 513 499 485 435 436 424 455 446 479 448 444 432 454 425 446 427 487 477 484 485 474 466 477 457 447 422 417 420 472 465 442 437 490 523 517 484 507 500 447 455 491 489 484 499 481 496 474 451 434 464 492 514 504 517 536 528 499 474 535 536 528 501 482 493 494 502 480 452 453 437 458 491 495 506 506 530 477 466 426 454 467 431 454 482 504 473 481 484 496 415 452 454 490 490 471 468 447 472 461 451 454 493 483 514 530 489 502 470 427 454 470 478 497 484 473 498 471 491 526 513 479 449 462 456 483 437 441 494 525 473 462 484 481 497 513 521 495 501 536 520 531 548 519 525 551 518 489 496 475 482 461 471 456 425 470 445 454 434 449 464 459 445 492 472 513 515 499 467 
vem trace:

