SDId: 34836869
energy: 2.14675e+17
zenith: 0.222979
azimuth: 2.6429
GPSSeconc: 1127318271
stid: 332
spdistance: 479.905
radio trace:
525 557 560 548 561 532 522 536 521 544 529 536 585 572 544 528 504 507 504 534 563 562 573 574 563 544 523 526 491 515 555 556 563 575 574 536 527 533 534 567 527 532 501 536 542 519 547 553 542 514 487 498 496 520 541 543 561 583 547 522 542 536 565 590 546 556 513 526 576 554 556 534 554 553 585 553 542 542 521 538 555 556 552 561 545 572 579 557 547 582 564 560 558 583 515 515 549 557 548 537 540 511 527 527 543 525 541 555 553 521 523 547 576 556 541 563 577 577 559 535 526 539 565 562 508 488 521 564 577 559 544 568 543 546 554 525 573 541 568 577 585 572 592 605 575 527 541 540 554 580 589 572 544 538 573 606 592 577 552 563 561 560 551 538 559 581 586 584 575 538 556 614 548 521 541 571 539 490 566 578 544 539 545 558 591 613 566 545 551 547 566 543 546 524 542 590 554 546 543 558 548 579 541 546 541 584 600 567 529 555 569 555 523 563 575 523 532 540 546 567 574 596 588 544 534 527 557 567 572 539 507 523 558 553 558 556 556 575 532 537 572 586 561 580 578 556 557 570 567 544 532 550 547 555 534 535 496 488 531 553 573 580 569 579 552 572 580 548 553 557 557 557 569 553 531 536 561 567 567 557 534 530 539 526 531 558 553 558 575 577 546 557 548 533 532 538 572 545 547 584 549 555 562 552 540 522 512 521 506 528 559 557 558 533 533 567 554 540 542 541 503 516 516 543 575 561 588 594 570 559 534 515 526 557 538 532 542 547 565 550 515 508 543 538 543 573 563 556 575 567 565 569 575 559 585 592 567 560 567 529 560 561 519 529 572 532 512 533 566 582 590 568 521 526 533 571 578 591 567 545 552 544 557 570 565 526 503 522 522 513 512 540 543 549 541 526 540 528 558 564 571 583 605 561 536 542 539 562 556 561 559 547 556 521 558 559 525 548 547 543 509 509 533 559 562 548 561 567 527 540 559 550 530 562 579 576 528 555 539 540 531 573 536 535 563 559 516 570 525 548 553 538 492 499 550 548 576 575 532 534 535 536 558 544 536 523 556 594 591 557 500 480 512 529 514 516 534 557 575 547 545 590 581 568 592 573 562 555 575 547 542 564 539 534 525 520 545 554 555 568 532 520 506 518 569 579 576 586 540 546 550 577 553 555 563 562 577 556 595 606 572 580 592 552 525 517 532 535 504 546 562 545 560 551 549 549 523 557 561 557 572 563 583 569 572 543 537 552 555 572 590 573 567 522 525 516 530 529 539 548 585 605 585 547 551 541 549 541 549 527 556 529 538 538 549 516 527 579 593 613 610 621 611 571 584 587 556 538 576 580 564 559 580 563 574 592 568 538 541 555 537 528 549 571 549 536 530 498 508 532 545 516 500 508 533 554 550 532 547 557 546 542 556 564 517 536 553 567 553 563 556 564 572 555 550 564 577 578 575 568 552 532 583 554 530 549 546 542 570 594 578 562 547 561 556 565 559 528 538 550 541 533 563 569 590 628 553 515 516 519 523 525 531 553 594 568 566 563 526 532 552 545 493 508 535 505 540 553 556 555 579 535 543 541 529 509 540 538 553 571 540 515 533 548 541 573 570 540 540 538 512 559 582 554 555 550 564 567 569 597 568 558 512 517 522 548 540 591 555 556 546 495 520 551 532 559 570 598 600 573 597 574 569 526 493 498 518 531 544 537 533 575 564 550 556 576 569 581 558 525 520 565 542 535 538 561 596 558 
vem trace:

