SDId: 34520631
energy: 2.39432e+17
zenith: 0.350117
azimuth: 5.63224
GPSSeconc: 1125377545
stid: 332
spdistance: 752.103
radio trace:
522 544 552 606 611 551 556 537 538 558 556 572 541 553 543 531 550 561 524 540 564 587 600 571 528 530 553 566 566 548 520 533 544 564 568 545 504 481 527 509 463 467 493 525 564 532 512 528 541 541 545 532 516 519 537 559 515 550 509 534 536 553 574 550 546 531 523 545 553 551 556 559 509 516 527 555 549 533 564 566 555 587 560 533 543 531 510 533 524 524 536 511 505 515 486 506 534 503 535 549 547 529 529 518 552 538 544 556 543 540 501 532 514 513 503 552 553 534 540 545 551 539 527 522 502 507 511 530 537 566 558 571 556 557 540 523 527 524 532 557 541 511 501 513 555 534 546 524 524 536 532 504 497 477 478 508 533 529 540 536 508 492 475 462 504 507 527 531 537 545 544 536 529 503 492 525 505 493 500 527 552 537 498 522 516 541 554 546 532 542 526 551 516 498 506 517 512 508 505 519 526 525 528 581 576 572 566 586 538 530 540 518 527 514 541 542 576 571 537 559 556 521 508 554 578 563 545 547 524 540 564 558 503 496 484 513 533 529 514 494 515 556 565 541 541 532 555 542 512 513 502 534 512 534 518 505 507 557 553 581 559 537 530 535 530 520 524 534 549 539 500 513 514 527 532 531 529 541 571 560 539 529 533 568 541 519 544 547 531 519 548 564 564 559 568 560 538 500 521 538 534 542 547 522 516 496 503 506 550 557 520 510 483 499 518 508 498 540 551 528 498 498 497 521 530 547 544 568 600 572 568 541 546 511 505 534 543 548 506 506 505 504 515 545 529 515 523 554 521 481 524 518 493 495 491 532 548 536 548 581 592 562 513 544 573 549 558 539 501 539 559 536 517 502 537 563 539 502 506 517 526 544 541 485 443 491 527 539 527 521 484 545 557 530 549 558 562 555 528 517 535 564 586 563 515 539 539 549 551 546 532 574 566 528 513 542 539 546 515 522 532 540 577 559 552 555 579 555 529 522 523 522 538 562 535 545 539 536 471 479 488 505 492 489 501 528 555 577 543 517 559 540 519 524 510 492 534 529 517 530 525 538 529 546 574 537 522 530 527 561 556 552 539 566 580 563 524 517 522 526 526 523 489 527 536 545 548 561 535 540 520 537 511 523 525 512 503 509 533 519 503 520 531 547 527 533 520 535 564 583 561 533 530 536 572 555 564 533 565 507 509 532 536 541 573 593 567 563 515 494 504 513 507 515 535 552 524 506 499 478 497 526 502 536 552 531 528 557 575 579 540 545 543 535 531 512 522 519 505 530 537 534 548 545 549 557 531 546 549 540 521 538 545 519 502 503 537 530 521 535 541 536 562 527 530 556 558 501 503 547 540 518 532 552 556 545 544 527 510 539 540 554 551 518 526 519 574 566 538 522 498 532 531 513 532 557 545 538 498 493 496 509 534 510 525 505 503 507 495 477 473 477 506 509 547 497 522 527 506 520 547 525 523 509 540 539 550 521 522 573 543 551 522 493 516 539 557 546 536 520 555 563 578 551 530 494 536 568 540 534 537 515 496 525 541 522 499 504 536 524 548 540 534 558 569 582 575 534 521 493 552 561 542 525 525 531 522 535 536 585 584 543 539 551 539 518 522 497 523 524 516 542 524 496 502 522 517 533 536 550 526 514 572 553 550 536 508 512 511 520 505 506 510 512 490 526 530 547 589 596 577 531 531 582 593 562 550 562 552 551 536 527 552 539 538 539 535 519 532 564 545 532 518 527 522 526 498 514 
vem trace:

