SDId: 34743708
energy: 4.09291e+17
zenith: 0.261164
azimuth: 3.80423
GPSSeconc: 1126733454
stid: 332
spdistance: 4219.35
radio trace:
531 554 564 553 541 562 538 546 566 579 585 570 547 526 523 568 544 539 530 544 521 508 502 511 522 538 555 514 503 516 560 563 560 547 553 540 531 564 571 544 550 564 543 545 474 491 511 522 517 545 562 564 573 551 542 555 515 550 533 561 562 580 550 548 586 536 537 529 552 563 523 521 577 545 552 547 555 551 549 513 552 559 551 545 550 552 540 540 553 591 619 576 590 552 541 535 551 559 560 555 537 556 570 543 536 541 527 535 577 555 568 582 544 547 531 550 550 556 552 518 518 551 542 537 538 537 555 530 563 554 553 545 531 548 524 515 568 566 557 548 582 582 555 566 588 581 580 546 550 553 553 549 534 528 554 563 500 517 522 520 492 510 528 559 569 555 570 560 575 584 560 557 559 511 545 555 580 557 555 545 556 561 550 548 518 534 534 576 566 552 547 547 554 563 537 594 579 557 563 550 550 538 503 518 525 565 557 586 576 567 565 533 523 530 552 549 558 558 536 533 537 557 570 555 566 553 572 597 576 541 537 542 522 547 523 563 581 550 557 556 583 613 580 567 561 547 547 529 551 585 590 568 519 532 558 581 573 561 547 581 588 560 535 530 490 535 525 485 499 530 525 523 529 550 557 577 567 567 540 555 520 504 516 514 533 538 546 558 543 565 546 570 585 577 571 568 589 568 510 538 534 529 523 536 551 554 521 530 558 533 531 528 520 494 477 477 498 526 567 556 550 554 584 557 569 571 554 536 542 557 591 576 581 600 596 582 550 560 541 519 497 483 514 539 541 546 552 613 556 552 562 595 563 560 555 554 541 535 564 497 503 523 562 566 557 562 575 559 548 563 562 587 559 569 570 556 530 574 552 550 574 594 545 559 565 564 552 545 549 554 563 560 546 527 530 532 533 559 554 544 546 542 545 505 542 533 544 528 550 571 595 592 593 595 567 572 547 571 558 559 575 592 555 540 529 538 543 521 511 499 554 533 537 586 562 539 554 547 533 533 539 519 540 555 565 539 548 472 477 514 550 546 561 566 570 540 540 522 535 542 540 539 546 558 552 535 528 524 587 620 598 554 550 551 553 576 563 558 531 524 528 559 557 571 578 568 543 559 567 552 553 520 556 561 552 557 545 513 539 553 579 547 537 547 551 520 566 562 546 554 546 529 519 518 524 530 518 546 572 565 558 536 525 534 547 544 544 567 550 580 536 555 548 549 564 536 552 551 555 570 567 570 555 538 533 519 548 544 548 558 582 548 554 568 575 542 554 543 561 560 581 566 549 528 551 533 551 585 587 595 574 596 583 553 522 537 537 558 546 541 535 574 564 535 563 576 589 590 543 517 543 551 563 585 551 495 535 556 553 581 592 577 587 580 521 525 537 524 531 566 582 581 551 538 575 546 534 558 528 522 506 513 529 546 531 499 533 538 571 548 556 597 600 592 593 600 605 567 546 513 572 552 562 584 610 553 519 538 532 545 540 579 567 544 536 567 528 507 555 581 550 543 523 507 476 526 572 554 562 572 562 546 575 573 574 572 558 592 570 539 551 537 532 511 487 532 529 528 511 530 520 544 514 537 527 554 556 559 567 550 540 591 580 568 542 575 544 557 562 585 552 561 584 596 595 575 520 498 530 556 566 552 561 558 573 570 575 583 575 565 551 545 518 521 548 551 570 550 535 546 541 550 561 548 547 531 567 555 557 534 549 505 528 516 566 566 518 536 552 547 539 554 542 519 534 551 539 509 
vem trace:

