SDId: 34499517
energy: 1.20553e+17
zenith: 0.601493
azimuth: 4.39927
GPSSeconc: 1125249170
stid: 343
spdistance: 526.271
radio trace:
477 493 471 412 453 492 492 468 457 445 455 468 455 449 400 407 450 473 477 454 491 475 475 476 463 451 467 466 461 473 478 483 486 467 453 463 464 465 469 456 450 445 453 467 445 456 479 490 456 478 482 469 451 422 438 443 450 419 440 458 479 487 461 435 452 471 495 454 463 460 480 460 455 479 473 461 462 467 486 469 451 462 464 482 472 434 430 449 436 454 470 466 469 446 460 473 465 456 447 439 454 469 481 484 455 461 454 458 470 445 469 436 469 459 476 449 478 455 435 428 423 461 454 456 456 449 449 448 456 452 445 429 447 429 452 465 455 446 458 499 490 488 468 467 481 472 456 461 467 439 447 451 481 466 480 491 484 470 471 510 497 490 466 457 449 459 492 490 437 452 465 446 466 489 469 464 463 473 464 448 461 440 475 474 471 475 490 483 475 449 438 462 470 458 462 461 454 472 454 448 471 471 496 484 450 446 451 461 472 455 430 428 464 449 447 430 455 444 443 469 437 456 462 459 476 493 497 473 459 467 459 448 466 483 482 469 450 459 446 467 465 449 452 447 439 470 451 461 456 474 466 448 443 434 427 436 455 473 456 478 457 477 469 440 476 469 480 503 495 468 468 447 463 443 435 449 443 433 454 462 482 464 483 478 471 465 501 494 477 481 488 505 510 506 474 483 471 467 456 428 422 455 475 443 440 428 444 445 485 455 430 446 463 437 445 453 455 449 463 473 462 451 444 441 432 464 465 489 485 470 441 435 449 470 467 474 465 450 434 427 451 460 478 466 455 452 439 463 481 492 462 468 459 438 465 489 454 456 461 453 483 489 517 485 454 470 457 460 453 457 473 499 472 472 433 431 480 486 495 492 478 482 483 474 474 496 453 461 475 483 450 456 450 461 435 451 473 497 459 470 487 458 472 466 478 455 454 462 436 439 445 464 479 462 477 468 450 428 443 464 459 448 414 450 460 451 451 476 463 467 460 443 470 469 426 425 456 459 476 467 460 468 475 484 470 411 443 442 425 395 442 474 472 454 441 455 478 463 457 465 477 469 481 481 466 475 461 453 445 445 412 421 446 470 484 502 490 479 486 498 485 470 458 451 443 453 469 467 480 495 483 472 464 480 446 455 473 437 447 475 489 465 479 488 491 460 458 449 455 442 457 450 472 481 477 485 509 521 484 496 478 490 491 485 458 442 470 462 475 462 430 450 507 476 470 478 457 461 459 469 462 466 464 441 417 444 442 447 459 451 486 484 488 486 503 507 449 453 466 444 457 451 439 489 491 484 478 455 462 450 450 455 455 499 483 472 446 453 475 495 498 448 434 441 462 447 452 437 412 441 459 465 480 467 457 481 465 458 448 417 445 440 425 459 434 464 448 445 448 466 468 483 487 480 455 470 450 446 442 477 469 452 427 403 452 452 463 440 470 467 479 477 471 465 475 461 476 496 497 454 431 435 433 453 480 473 489 482 482 477 445 474 436 426 432 426 423 466 454 468 481 451 451 438 468 467 442 417 435 458 470 482 462 491 483 452 442 446 474 473 466 478 462 460 444 477 469 483 448 434 472 499 506 509 493 473 499 497 473 447 477 441 459 439 456 469 472 477 463 467 483 446 436 468 463 479 497 501 478 485 474 467 480 473 458 475 464 456 450 469 457 425 439 460 470 488 452 463 484 507 470 469 461 493 473 471 474 485 482 479 458 461 458 485 472 457 439 453 481 476 490 464 474 476 441 460 470 454 
vem trace:

