SDId: 34521286
energy: 6.51202e+17
zenith: 0.176923
azimuth: 1.85985
GPSSeconc: 1125382156
stid: 333
spdistance: 677.677
radio trace:
390 410 438 409 434 454 431 436 433 442 443 418 427 430 423 436 441 469 423 427 432 418 433 400 377 386 411 419 462 446 446 444 466 434 405 424 433 436 427 457 403 426 421 413 395 419 402 430 426 429 417 419 404 407 409 413 405 404 387 394 402 410 375 410 398 378 422 455 466 430 421 410 435 436 420 429 389 393 404 411 385 376 376 403 379 420 427 447 445 450 463 418 382 410 437 440 459 408 413 448 419 392 410 404 431 433 423 450 454 454 412 422 424 443 463 433 418 441 421 419 405 398 442 409 430 431 412 407 414 429 430 414 408 401 402 391 422 422 417 469 474 448 416 404 434 422 413 438 433 418 422 407 426 427 414 423 406 418 423 412 430 394 396 401 407 393 376 383 391 401 415 420 422 426 427 437 395 425 390 393 395 411 422 400 397 429 435 461 444 465 429 420 384 436 450 460 446 449 460 445 423 447 431 444 434 436 464 432 447 457 433 413 405 409 427 466 446 395 347 350 394 380 363 381 387 384 380 396 429 427 425 403 382 414 427 393 387 396 415 403 420 428 376 384 391 371 382 414 418 439 444 457 436 416 398 409 407 436 446 421 403 415 379 400 408 445 436 406 403 413 423 405 394 410 438 438 443 438 443 438 427 454 450 441 425 430 468 434 409 421 413 402 401 393 400 422 423 408 399 407 434 440 439 452 449 426 448 469 453 435 415 406 435 423 398 394 420 396 416 460 457 428 427 448 418 426 434 440 465 452 485 468 429 435 418 424 441 436 424 402 435 447 443 429 417 418 436 439 407 427 422 437 440 417 428 445 456 461 477 421 416 427 427 409 416 453 464 427 421 437 453 484 456 448 404 398 411 414 434 399 428 430 439 446 442 425 423 448 438 426 413 380 398 441 440 436 436 433 417 397 385 398 434 458 416 406 383 422 432 453 454 457 428 436 420 430 402 375 409 412 415 413 430 395 413 407 422 435 383 440 408 404 436 414 399 423 416 434 428 415 401 422 434 450 446 460 433 455 422 403 422 426 424 437 444 411 409 386 431 468 460 436 419 387 400 449 450 394 433 431 442 439 432 424 397 414 425 400 407 387 395 405 418 444 434 425 416 407 441 450 427 422 463 474 440 430 432 430 396 392 384 403 386 403 413 440 432 417 400 409 439 425 402 425 451 451 432 437 426 437 440 455 454 389 403 395 406 429 417 442 444 416 401 353 406 466 416 416 427 454 438 443 452 425 430 409 436 426 428 412 401 428 432 397 403 391 404 408 441 450 470 468 437 449 418 429 437 420 391 399 403 408 394 419 413 413 405 405 418 431 434 403 436 433 434 424 421 416 445 457 443 408 434 409 446 466 414 418 438 426 412 414 404 425 425 406 399 401 367 386 397 401 440 440 396 416 418 412 428 431 457 429 404 402 402 405 383 377 411 439 445 466 504 482 448 442 451 438 415 398 452 474 470 435 420 421 441 446 426 421 397 396 404 410 420 398 412 392 438 454 442 432 395 404 370 394 405 405 417 444 440 403 396 410 412 360 400 415 444 455 452 448 402 374 373 396 465 449 451 463 442 449 428 448 451 434 418 407 423 425 415 430 426 392 400 379 389 427 445 429 453 383 374 402 389 379 388 380 405 397 400 415 400 416 436 440 443 432 440 431 457 467 422 404 417 416 417 387 388 439 420 424 383 408 389 402 429 417 393 367 368 374 403 405 411 404 456 469 483 468 431 434 464 434 438 426 423 409 
vem trace:

