SDId: 34578523
energy: 3.34313e+18
zenith: 0.908791
azimuth: 4.05878
GPSSeconc: 1125877100
stid: 332
spdistance: 1507.89
radio trace:
571 557 552 548 531 542 556 547 553 564 578 601 587 574 576 521 540 532 547 555 540 587 545 539 581 567 553 549 543 547 540 549 516 515 504 527 504 508 513 494 517 518 539 556 525 529 548 532 522 532 519 533 546 515 543 550 527 532 540 542 550 534 516 543 572 551 524 540 527 547 545 542 569 561 501 513 549 547 540 516 543 527 556 557 572 541 550 541 544 556 508 518 514 555 583 606 567 532 532 572 555 553 561 546 542 558 567 555 562 542 533 557 550 561 588 554 553 580 513 503 525 535 555 517 517 514 532 538 527 554 559 532 560 576 533 534 571 582 568 543 566 525 534 541 540 560 570 555 527 520 547 566 534 526 542 569 552 517 477 497 544 548 547 543 545 537 555 556 562 495 516 528 537 532 533 535 559 527 543 557 534 548 525 544 542 527 533 546 563 566 554 543 573 560 541 555 582 581 582 582 557 522 533 531 534 550 531 495 508 506 526 514 514 535 579 564 563 566 582 568 574 567 556 509 503 502 528 571 573 590 594 584 563 560 596 563 534 547 516 510 533 546 550 534 514 557 589 567 536 549 556 557 583 564 578 554 536 546 563 540 554 558 538 522 471 515 515 511 528 571 552 556 561 559 553 559 558 586 601 568 583 577 572 524 524 540 555 557 547 569 547 546 540 524 517 502 480 526 522 539 507 538 541 524 531 535 524 546 526 521 511 538 550 550 568 554 540 578 540 519 543 540 554 546 552 538 563 550 561 573 566 553 532 518 526 508 549 528 536 514 488 525 539 540 520 542 521 525 560 576 527 503 524 549 527 536 539 515 532 535 553 536 546 552 558 548 571 582 493 519 549 582 560 531 542 540 556 555 575 556 545 519 506 509 516 543 514 576 570 545 574 551 553 524 510 538 488 492 510 523 535 544 520 538 541 571 554 558 527 536 511 539 539 541 535 515 516 526 547 555 557 560 539 511 504 539 534 542 551 579 563 537 547 543 548 559 553 568 591 544 583 558 553 523 526 485 516 556 579 569 561 559 524 552 558 547 577 551 525 501 537 546 554 504 495 552 559 557 549 545 539 531 521 516 537 517 534 533 573 579 545 510 488 492 506 538 522 534 555 546 521 503 514 535 530 555 573 568 555 521 532 528 576 594 557 548 552 540 543 517 546 566 553 559 563 557 525 563 563 564 558 553 554 536 542 567 560 536 571 557 531 537 538 529 530 545 556 542 526 527 531 546 575 558 529 569 558 520 508 518 523 536 554 557 577 584 557 580 560 589 588 591 550 530 548 543 528 519 491 524 516 554 520 538 546 522 562 562 557 537 542 546 554 569 567 558 547 557 573 526 540 588 567 555 571 582 577 544 551 554 512 479 491 503 501 508 526 491 481 498 505 539 549 552 561 546 529 528 561 542 549 552 578 525 500 525 534 538 518 537 522 536 556 553 525 510 512 534 543 528 519 483 515 523 551 559 554 581 541 564 590 570 537 555 543 546 553 546 514 540 525 511 498 525 531 546 557 584 578 537 532 577 574 544 547 533 530 533 499 485 491 517 540 561 545 539 545 532 533 542 535 535 519 511 563 530 518 520 529 499 518 557 554 548 542 554 562 521 551 573 555 567 594 560 572 580 549 540 562 566 535 546 556 568 569 548 525 549 543 521 523 546 489 516 518 515 535 558 560 542 556 578 522 531 523 509 526 544 531 534 533 543 540 553 558 605 551 525 489 508 498 526 520 509 530 543 541 547 
vem trace:

