SDId: 34865861
energy: 3.87156e+17
zenith: 0.419806
azimuth: 1.80618
GPSSeconc: 1127500447
stid: 333
spdistance: 7164.85
radio trace:
483 451 448 466 502 451 438 440 457 487 527 521 491 493 508 511 498 463 465 487 510 484 464 513 481 463 468 465 471 446 456 462 472 434 469 466 448 479 489 495 469 459 447 449 469 466 481 487 495 475 453 471 497 489 463 474 490 463 435 438 445 466 436 413 485 545 518 488 471 465 465 445 501 513 510 473 483 440 449 493 482 450 491 500 469 450 436 458 440 437 481 468 470 486 476 461 440 448 454 479 492 494 455 461 459 483 496 513 478 494 465 472 465 443 407 439 426 422 438 483 482 488 444 473 463 487 497 480 476 454 446 407 437 406 453 474 471 465 486 501 493 483 473 449 441 476 455 436 421 434 448 474 469 462 464 492 473 431 445 476 452 427 449 456 476 485 484 513 492 454 481 502 518 504 448 462 468 514 493 509 505 530 490 476 497 528 508 484 471 471 502 496 471 499 486 463 492 504 492 454 488 472 452 472 484 491 491 451 464 457 469 492 473 464 455 469 492 473 495 531 531 522 523 502 487 465 489 471 473 458 466 524 488 456 472 464 458 449 448 416 425 427 448 454 451 456 468 455 467 475 490 487 481 470 465 489 509 511 498 458 424 480 496 480 444 435 437 469 439 452 483 480 485 490 519 511 460 450 454 421 415 402 433 452 460 465 450 457 485 495 484 480 510 510 507 475 486 503 505 488 520 512 482 441 439 434 425 450 451 450 463 492 472 442 461 487 512 484 441 448 465 467 474 480 478 454 441 488 511 493 488 461 489 511 503 517 509 459 437 419 417 416 447 455 482 486 485 479 469 504 480 453 416 444 457 492 494 440 415 457 438 429 477 468 466 461 481 450 466 494 471 444 448 436 466 503 497 477 490 520 513 467 478 464 451 433 478 482 486 486 468 454 461 459 476 467 472 497 482 480 489 483 430 454 454 450 489 507 468 487 464 439 460 468 502 475 456 447 456 481 463 469 461 464 462 466 461 489 454 468 489 499 486 461 464 483 442 448 459 461 466 481 509 531 503 470 463 454 480 461 476 444 481 479 469 506 514 484 474 498 478 443 450 468 474 460 466 460 465 452 438 446 481 484 450 447 450 451 462 442 423 419 464 488 500 494 500 487 494 477 452 486 517 518 485 513 503 498 461 462 452 415 447 464 459 476 452 442 467 451 448 445 468 439 488 475 446 488 499 468 464 472 481 482 441 434 479 473 462 467 454 456 474 518 514 466 465 468 507 472 465 452 471 467 442 466 541 531 511 488 509 486 478 488 494 491 480 481 491 455 483 482 475 477 468 470 470 479 454 442 455 501 495 513 484 460 459 493 468 451 447 472 452 476 485 479 458 440 482 479 483 455 423 419 460 451 442 452 458 447 468 495 479 477 485 461 465 467 475 489 493 456 479 505 477 497 456 460 470 501 511 453 485 488 464 488 477 479 448 419 467 492 485 467 473 446 442 470 446 469 458 464 461 450 455 453 465 466 447 448 496 502 503 510 484 488 490 516 521 491 474 468 471 443 448 447 437 467 501 495 474 463 446 471 451 452 475 481 473 458 453 478 470 490 508 457 423 432 454 489 506 465 448 435 441 446 450 442 472 484 468 460 497 491 446 498 499 515 493 483 474 486 491 446 447 470 498 511 504 465 485 485 481 479 496 492 505 483 486 505 472 479 478 484 514 481 443 448 460 458 492 487 480 480 491 495 429 429 433 480 486 484 475 472 507 457 469 483 484 472 443 455 492 489 464 440 455 482 
vem trace:

