SDId: 34895706
energy: 3.31767e+17
zenith: 0.536629
azimuth: 0.0243751
GPSSeconc: 1127688036
stid: 419
spdistance: 553.788
radio trace:
555 556 493 521 496 517 544 509 483 481 483 512 550 513 474 485 490 487 524 520 502 489 517 518 525 470 506 501 490 512 522 514 516 511 494 485 484 521 493 495 547 558 517 485 428 451 460 510 484 453 485 516 492 453 487 487 463 444 449 461 451 466 483 513 528 520 530 503 498 470 501 509 457 491 513 442 446 428 495 529 516 514 479 499 438 462 467 449 460 482 446 476 514 522 549 517 528 510 528 515 500 497 502 487 531 541 543 582 576 465 475 471 533 532 514 523 512 450 434 476 509 501 465 464 454 471 494 493 463 462 501 517 511 531 525 497 479 482 490 533 539 508 468 461 503 528 540 533 534 495 484 505 517 528 517 528 526 470 469 470 458 481 502 499 477 419 431 456 492 475 487 493 515 479 513 501 472 477 492 514 546 501 467 459 477 475 464 488 500 564 542 497 512 470 482 463 506 481 495 520 466 500 527 491 487 502 505 486 458 502 488 496 480 486 477 539 561 526 512 475 474 518 511 528 474 501 516 509 497 525 560 552 528 523 503 472 488 493 514 484 483 439 472 493 460 474 489 510 508 503 472 460 517 548 538 485 475 462 492 534 515 504 494 470 480 481 475 483 518 505 460 436 459 471 477 479 495 515 544 588 569 553 517 485 469 463 493 516 514 513 527 467 447 468 493 482 484 452 442 481 524 486 514 499 491 508 472 440 469 451 435 444 486 488 489 504 437 451 466 447 431 459 493 513 529 510 506 495 468 468 459 443 479 467 480 522 539 526 469 491 510 524 513 510 523 493 480 504 475 471 509 553 538 524 487 466 472 443 473 491 479 483 486 529 538 519 532 549 504 499 494 488 467 470 414 478 521 525 531 538 539 497 506 470 508 530 502 497 544 527 536 550 488 498 544 563 546 514 497 531 521 529 516 511 500 481 509 513 525 490 468 493 489 494 516 503 485 445 456 490 517 534 517 539 506 508 479 493 511 549 569 498 455 518 523 497 535 577 536 533 477 491 477 523 517 528 542 517 501 512 516 512 468 497 469 442 428 503 499 527 504 501 521 536 546 518 535 525 492 487 485 495 513 537 534 558 488 495 496 463 520 512 486 480 468 467 461 488 553 576 533 514 478 440 467 499 524 520 522 508 492 507 474 523 512 517 526 551 537 497 517 488 497 496 491 507 530 539 525 486 489 527 534 508 499 518 521 521 491 499 511 495 546 520 498 492 437 424 447 466 483 501 469 473 484 463 444 453 509 496 504 499 479 479 489 473 522 508 461 517 525 507 475 466 498 483 484 533 549 523 508 516 515 534 542 535 512 508 530 534 515 511 491 488 459 486 490 446 511 527 527 529 556 515 490 482 511 521 490 503 466 444 447 495 506 477 499 462 448 533 556 515 493 503 492 432 473 526 541 541 504 489 505 528 544 548 502 473 487 502 516 486 474 481 480 491 474 465 488 504 549 557 571 514 529 520 464 449 474 484 471 482 508 540 536 523 512 512 513 504 512 537 534 534 536 535 497 490 487 458 479 503 520 527 526 511 466 500 493 522 500 472 425 468 471 472 485 502 523 491 495 501 447 463 493 550 502 495 539 483 478 482 467 518 521 536 529 525 534 525 503 522 524 539 521 528 507 513 498 500 477 472 473 514 493 516 528 506 511 485 480 457 501 507 508 486 540 562 545 530 548 531 532 493 450 446 484 467 447 501 520 511 524 509 477 524 493 482 485 457 509 454 467 472 500 477 445 459 
vem trace:

