SDId: 34735005
energy: 1.05079e+18
zenith: 0.881965
azimuth: 2.37661
GPSSeconc: 1126680084
stid: 333
spdistance: 812.777
radio trace:
420 443 410 421 432 463 457 399 440 438 436 417 449 457 415 421 444 447 426 424 402 422 460 460 417 427 429 450 454 458 426 429 443 420 436 437 452 447 413 437 444 417 439 419 394 381 407 424 431 429 432 444 459 457 444 445 448 431 451 476 483 465 448 399 402 409 431 439 431 426 452 428 423 429 424 413 437 444 428 401 417 445 421 388 430 456 416 432 470 466 434 405 418 418 389 388 429 458 445 440 435 413 394 427 463 423 423 432 461 437 425 408 439 414 418 426 384 411 450 433 419 391 397 439 487 446 444 450 433 437 443 433 404 412 406 403 450 423 463 436 439 445 429 423 442 452 446 424 443 480 447 418 388 386 408 430 458 461 453 432 444 426 426 401 393 431 412 410 424 408 424 424 432 443 442 424 410 419 442 430 394 382 406 429 439 460 422 438 435 450 468 454 434 423 443 455 442 424 416 404 411 437 429 438 444 452 412 415 418 418 406 431 414 411 421 415 407 410 408 438 425 438 449 408 427 413 445 448 436 432 451 424 435 424 433 402 388 429 454 452 460 456 464 487 480 468 434 441 435 417 435 420 434 409 392 423 413 438 455 444 425 406 385 402 397 413 422 421 436 431 369 395 398 397 395 423 404 411 458 490 471 446 436 434 433 423 433 428 420 415 440 487 480 467 453 429 439 421 449 427 424 421 430 425 452 443 422 440 460 438 462 491 474 438 419 416 399 409 424 447 447 447 451 443 455 450 459 455 434 426 434 413 405 384 403 412 405 424 452 439 468 432 451 457 450 428 414 411 446 432 437 437 437 419 409 387 407 421 428 417 398 439 427 419 446 488 490 474 464 454 479 463 504 474 450 431 410 395 453 471 468 464 464 425 450 436 440 427 394 432 449 421 425 434 439 448 423 452 414 428 430 425 440 444 454 458 439 439 423 389 399 389 395 437 453 447 459 457 433 419 419 441 452 439 445 437 418 444 447 414 423 444 434 439 448 453 477 445 458 447 408 405 389 378 397 432 446 417 406 430 448 425 428 404 407 436 435 417 410 441 447 412 420 411 397 392 409 421 441 440 413 430 454 445 417 425 450 421 427 430 421 443 450 436 455 417 394 424 429 436 457 390 397 404 430 435 401 418 407 417 423 418 399 397 397 395 418 403 412 421 411 399 418 421 384 416 438 417 435 420 421 461 420 391 386 389 450 453 466 433 427 438 465 463 451 423 409 422 404 424 417 406 443 472 497 459 429 430 436 447 435 449 405 383 361 401 406 417 433 443 439 439 421 407 387 398 383 381 385 412 397 421 453 428 393 389 405 430 412 446 448 432 459 462 425 409 399 380 407 433 425 462 472 453 442 446 459 415 459 443 429 400 410 403 408 434 474 463 456 379 326 331 414 413 417 434 420 414 397 442 397 389 398 408 420 422 426 453 466 460 438 446 440 452 464 439 410 401 369 434 444 436 404 422 441 462 484 472 423 399 411 410 378 432 431 427 428 427 408 400 431 444 411 415 411 408 389 401 411 429 409 439 450 430 409 418 440 435 410 421 405 415 411 423 423 389 399 434 436 432 438 442 442 437 439 446 440 423 429 422 432 407 403 410 427 452 463 474 459 443 420 391 390 426 400 403 401 412 436 416 391 409 415 418 431 418 420 414 436 431 431 447 444 444 453 446 452 452 428 426 417 415 414 442 439 421 424 404 443 433 397 418 482 433 397 391 413 426 441 447 441 420 408 417 425 456 462 466 
vem trace:

