SDId: 34707781
energy: 5.40069e+17
zenith: 0.329635
azimuth: 3.94696
GPSSeconc: 1126528362
stid: 343
spdistance: 429.65
radio trace:
452 454 456 461 469 433 413 421 408 415 439 456 436 441 443 456 442 441 461 460 447 445 448 428 449 466 470 451 430 432 439 466 459 450 420 455 471 435 427 477 488 473 447 454 442 464 449 467 446 445 455 471 457 439 450 442 470 441 402 429 439 433 426 430 465 489 464 453 471 457 429 408 415 427 454 454 469 455 472 451 438 453 454 439 448 410 426 450 448 446 444 467 442 426 452 455 436 441 438 426 476 466 426 452 436 444 469 498 467 471 458 461 456 437 435 453 424 452 459 436 444 462 459 434 439 446 435 454 477 447 429 427 416 451 436 437 436 441 421 442 463 505 482 463 445 432 432 421 429 441 437 439 444 436 440 430 449 459 457 463 470 459 475 454 425 420 440 471 445 431 425 427 462 481 477 460 448 466 455 476 470 468 449 446 434 443 465 435 376 405 449 440 454 447 452 456 451 457 446 441 428 444 466 470 455 448 445 464 473 475 442 433 458 465 496 467 476 460 438 462 429 459 469 426 428 445 478 476 459 467 458 458 467 444 425 436 437 448 446 450 433 451 438 412 431 460 436 451 438 451 469 484 471 480 471 496 494 478 481 471 447 479 471 460 460 444 477 429 444 469 437 454 494 483 472 450 434 445 420 431 461 466 452 437 444 431 465 480 468 417 415 429 448 443 480 477 446 495 482 452 473 480 468 486 471 472 481 468 472 470 452 434 445 453 480 477 468 485 484 459 431 430 449 454 460 443 435 445 419 416 443 450 458 479 467 464 490 473 480 463 458 451 433 460 426 437 490 483 465 462 423 448 442 478 464 460 492 485 469 443 438 453 475 485 472 477 460 429 430 448 407 425 449 450 463 470 452 453 461 438 428 418 427 453 471 472 458 461 494 452 458 427 412 416 451 437 446 437 446 465 442 428 469 442 449 445 447 473 467 467 430 442 418 449 481 499 465 462 456 468 448 447 445 449 450 448 468 479 441 431 451 457 447 410 419 418 451 462 435 462 477 470 453 455 447 492 474 418 402 433 440 408 438 460 420 429 425 393 438 453 491 473 471 461 463 437 427 437 454 463 450 453 453 440 445 423 426 442 449 426 449 440 441 463 446 464 450 442 441 452 450 438 442 469 481 435 431 416 440 424 419 446 429 479 493 445 467 466 455 462 445 456 453 455 477 461 424 451 444 442 433 428 430 413 443 453 447 473 475 474 454 454 437 443 454 466 488 474 497 465 436 438 454 428 479 481 473 440 459 428 466 459 440 404 416 430 429 445 459 461 464 466 475 466 424 436 426 432 438 433 444 448 447 466 458 463 463 458 454 439 416 425 429 432 458 493 468 475 444 428 442 460 464 462 435 471 481 468 455 422 448 468 495 470 434 450 445 447 451 440 447 418 458 466 459 459 462 463 445 429 416 451 420 429 461 454 438 426 452 458 443 473 469 464 459 455 437 461 452 475 474 462 442 434 442 457 431 462 445 453 438 434 435 433 372 419 480 480 452 448 443 447 474 466 473 490 478 480 461 446 427 440 471 465 457 425 399 392 408 439 451 465 464 466 470 453 423 458 469 449 437 439 463 461 474 440 428 472 446 441 409 408 421 447 433 437 437 467 426 434 443 436 453 484 477 464 443 498 465 476 449 450 451 449 463 482 464 469 452 453 457 433 436 446 448 437 459 453 443 438 414 439 415 388 394 406 434 437 443 459 468 443 486 473 435 437 409 424 436 423 446 452 453 467 461 465 454 442 
vem trace:

