SDId: 34704185
energy: 3.90375e+17
zenith: 0.563554
azimuth: 3.08546
GPSSeconc: 1126509806
stid: 419
spdistance: 1037.48
radio trace:
433 434 477 503 450 460 503 446 410 379 366 384 426 434 472 462 412 453 466 453 457 498 512 490 466 445 413 436 416 401 425 460 436 401 406 509 475 464 479 456 441 478 508 485 436 428 482 474 423 452 466 433 448 435 443 423 392 425 412 436 483 468 443 407 448 447 420 470 461 428 468 472 478 439 425 392 409 460 472 425 459 463 411 422 413 456 419 423 473 451 412 422 416 425 416 462 477 502 476 407 397 446 460 470 478 470 456 479 479 470 507 448 478 491 459 449 512 461 429 421 409 439 465 449 456 485 464 472 483 457 427 440 442 490 506 476 452 445 446 441 408 381 399 394 339 421 438 434 400 442 418 414 399 359 384 399 445 459 403 413 425 466 519 525 506 459 446 426 374 393 428 464 492 498 421 386 410 466 458 455 470 450 442 436 457 423 404 404 442 476 480 486 478 499 481 447 451 468 415 393 424 414 418 466 476 423 441 387 388 391 448 484 473 467 507 521 518 512 520 540 516 503 500 522 521 476 487 493 467 485 451 457 492 426 432 464 454 471 470 481 456 435 427 443 407 425 424 476 457 457 448 486 450 460 479 490 497 465 478 496 486 480 439 439 405 460 386 407 450 439 470 492 438 446 410 366 407 423 455 437 399 427 416 420 439 454 486 461 437 412 418 437 444 436 433 453 483 466 416 419 458 457 454 423 437 477 475 458 492 536 476 471 474 457 466 476 439 470 476 446 445 464 473 474 456 447 470 440 396 424 452 443 421 442 482 498 484 476 448 458 470 469 471 450 506 467 400 408 415 426 497 509 469 474 507 489 451 483 506 466 381 402 442 470 472 490 471 495 483 443 462 453 435 453 460 455 465 443 456 463 448 449 413 449 476 447 466 458 499 479 451 464 468 440 433 456 430 443 478 490 428 427 418 406 459 501 498 446 471 456 450 456 456 462 450 483 474 423 361 401 456 512 487 467 474 478 454 445 465 484 473 470 462 431 448 456 479 504 509 490 470 446 452 449 432 425 386 414 422 429 426 411 459 465 470 498 449 455 416 449 451 461 440 460 458 460 453 439 414 426 421 419 394 426 388 449 465 490 449 423 408 416 411 423 409 434 413 436 476 455 434 458 491 468 423 462 472 499 462 415 403 420 431 443 444 449 465 498 477 419 438 457 457 471 479 450 466 471 435 496 436 441 427 422 423 424 438 444 422 421 434 459 430 431 446 441 444 457 471 452 440 430 442 408 416 464 434 405 437 413 383 421 406 420 403 423 475 481 457 444 458 436 495 459 442 436 446 443 480 493 459 433 438 464 501 510 500 485 489 507 471 454 492 462 469 473 482 448 452 399 387 406 423 444 469 402 435 414 446 474 465 447 464 420 427 458 443 459 421 458 513 466 444 443 432 464 467 482 498 437 430 420 408 410 396 437 386 441 433 449 442 459 413 376 386 433 455 453 457 435 491 461 484 512 504 435 423 430 454 485 503 471 492 456 459 470 432 458 440 492 480 443 482 482 459 483 482 457 474 435 437 408 479 507 450 414 416 439 438 439 469 500 480 461 497 467 488 494 451 509 458 482 477 470 432 380 418 433 458 448 448 401 452 444 421 431 479 513 434 413 459 458 450 419 430 438 395 423 500 457 405 450 493 482 423 451 504 511 472 404 415 407 403 437 433 414 431 465 462 452 459 482 475 479 447 434 392 393 445 396 425 452 430 398 447 472 447 472 442 422 427 437 420 373 423 447 461 437 
vem trace:

