SDId: 34875631
energy: 8.42004e+17
zenith: 0.32138
azimuth: 3.12945
GPSSeconc: 1127561851
stid: 333
spdistance: 1125.36
radio trace:
411 440 449 467 464 450 432 432 406 422 462 449 406 413 444 474 445 422 428 446 417 429 432 443 410 423 431 442 431 437 441 423 432 436 471 465 443 430 435 421 407 456 436 466 439 452 431 446 447 476 487 486 467 452 450 442 453 465 424 448 410 391 377 401 415 419 429 430 433 474 456 432 441 437 445 440 447 404 416 372 436 450 427 464 482 473 440 407 443 473 478 482 484 459 434 461 431 461 394 412 435 443 476 489 482 440 432 407 415 428 420 418 408 418 455 464 485 491 489 507 493 477 444 462 450 430 421 405 418 440 438 436 425 465 449 456 462 448 433 449 467 488 477 461 479 494 471 437 395 377 406 432 477 485 487 432 431 465 441 435 454 457 448 437 445 456 472 468 469 434 380 424 441 423 420 440 427 401 423 424 377 417 383 391 413 400 362 395 450 464 449 453 425 437 416 396 427 443 465 468 445 428 421 460 471 446 427 454 477 453 429 420 434 449 426 455 438 419 449 451 451 440 452 460 430 442 400 403 440 453 471 450 443 431 412 432 429 410 425 411 434 422 411 394 417 446 419 431 466 445 407 375 406 411 433 463 446 472 481 464 452 446 454 456 452 449 410 419 405 415 465 446 465 409 434 443 434 443 459 448 459 439 408 408 428 429 425 384 402 435 411 409 413 472 448 414 436 461 483 493 412 427 411 400 436 436 420 439 408 418 452 448 434 439 466 430 416 409 415 412 409 394 397 434 480 478 467 398 379 418 468 448 447 441 438 434 445 421 433 444 425 457 450 435 413 420 421 395 420 421 445 430 430 455 483 470 429 433 422 429 413 394 428 426 440 476 485 461 451 422 428 480 470 426 443 456 470 472 427 400 424 418 415 439 439 446 445 436 411 447 412 425 412 421 430 420 445 492 489 479 447 454 479 445 463 432 402 388 416 413 425 416 411 428 425 420 447 448 418 416 401 434 440 401 437 435 417 423 418 431 418 410 402 420 419 423 437 446 428 443 445 426 457 466 469 424 391 397 416 418 403 402 411 412 429 425 418 432 389 379 416 407 414 451 473 435 449 444 450 442 418 422 447 457 420 416 417 441 426 407 414 411 421 442 419 459 477 418 424 418 450 429 421 391 422 411 403 425 416 390 418 434 413 428 438 456 446 431 415 442 410 426 458 469 463 445 470 457 459 424 447 453 423 400 421 421 404 441 398 388 400 384 367 375 396 410 422 436 451 456 434 450 430 430 387 387 388 388 430 437 434 444 463 445 440 455 464 461 451 471 475 457 464 457 431 451 477 467 457 417 438 450 431 436 461 425 434 426 418 395 385 386 386 420 446 437 428 443 443 428 399 411 423 420 410 411 399 421 410 449 468 495 468 492 457 454 488 453 435 454 436 413 384 406 381 374 393 409 440 446 439 440 428 426 439 438 453 455 476 492 430 436 448 420 374 393 412 427 449 443 395 409 443 450 440 470 451 443 461 438 400 423 448 447 440 461 459 483 470 486 466 446 467 491 496 479 473 492 477 452 443 459 445 417 423 441 443 447 454 417 411 410 406 387 417 385 403 422 430 440 454 441 452 436 405 397 396 422 449 420 427 434 426 445 458 444 447 484 430 454 469 471 418 408 414 439 449 472 454 443 477 505 471 472 469 421 447 451 402 421 422 421 391 385 394 433 435 433 447 423 413 410 412 432 440 455 441 413 384 381 384 405 387 373 407 435 422 399 438 413 389 460 479 432 429 434 442 457 
vem trace:

