SDId: 34764565
energy: 3.47081e+17
zenith: 0.537395
azimuth: 2.88912
GPSSeconc: 1126855841
stid: 342
spdistance: 2640.02
radio trace:
390 407 427 406 405 399 393 389 427 434 397 412 448 447 430 417 422 444 450 444 454 441 438 427 411 408 430 437 427 418 454 463 441 434 416 451 469 455 415 420 426 429 403 428 431 445 471 452 426 411 397 429 460 434 415 416 395 440 443 415 430 439 450 459 459 474 466 463 448 442 454 430 401 414 397 381 395 403 401 427 400 416 416 438 418 421 375 396 438 429 439 471 463 435 442 450 434 434 437 399 438 459 452 451 419 405 396 402 426 436 434 444 461 479 466 486 451 447 445 437 432 437 434 428 409 404 416 431 442 456 474 443 431 428 456 466 438 406 378 389 442 449 435 424 441 447 439 434 419 435 444 446 471 462 433 427 410 409 426 445 451 461 452 467 444 461 472 480 443 408 440 453 450 455 453 450 458 448 441 445 471 487 425 431 403 405 416 435 448 443 432 452 428 428 455 436 422 410 416 425 424 449 428 422 421 431 427 404 411 427 441 409 407 419 441 440 451 448 426 443 443 423 405 417 408 431 460 437 443 428 448 459 448 464 464 444 443 451 446 456 463 475 439 468 483 466 424 396 392 390 418 418 407 399 385 408 414 403 388 425 454 432 451 438 404 412 448 423 403 410 435 441 436 431 420 431 415 392 453 485 496 469 458 439 437 457 434 443 448 445 470 446 425 426 407 440 450 463 447 434 431 439 434 442 449 450 435 415 418 450 428 448 462 476 448 443 418 416 418 450 458 451 407 402 411 433 457 459 448 458 462 459 432 400 426 439 443 430 423 439 442 450 453 435 450 436 426 427 425 429 418 405 401 432 445 393 394 423 426 437 455 449 452 426 443 424 422 430 416 421 430 465 437 436 479 479 482 451 431 416 442 417 436 454 457 429 444 454 420 420 424 425 422 429 430 454 454 454 428 440 429 459 450 429 453 467 459 431 463 466 461 444 417 446 457 427 395 417 432 444 443 449 435 414 440 434 431 439 445 427 456 445 416 421 445 428 428 427 402 442 437 444 441 426 451 462 456 484 481 472 470 437 450 448 444 479 478 472 458 442 416 394 424 432 449 453 445 452 445 434 435 422 422 424 385 399 405 416 433 430 412 431 445 453 448 435 414 418 433 426 450 461 463 459 417 443 475 482 479 480 434 406 389 408 418 419 416 410 410 397 412 440 426 407 413 431 412 397 419 412 404 432 448 468 474 473 443 428 452 482 488 458 475 456 439 429 434 444 430 436 462 457 452 461 467 443 434 483 458 456 444 425 426 406 421 431 424 435 431 416 465 453 457 442 442 460 466 452 429 456 471 463 455 463 448 457 435 431 441 437 430 419 443 441 449 439 432 419 415 437 452 448 447 449 409 438 444 445 439 436 401 423 405 443 445 442 455 454 446 449 452 441 439 411 432 436 443 414 407 437 431 416 408 415 445 425 440 433 419 395 401 425 427 423 402 421 441 472 433 403 420 422 414 414 390 391 408 435 447 431 405 416 453 441 438 393 386 414 434 470 453 426 420 430 460 448 457 457 440 430 424 429 416 391 442 463 457 428 429 434 452 435 419 425 443 438 443 432 455 468 473 430 391 401 412 418 425 454 434 443 439 422 440 441 434 456 406 393 425 434 471 450 424 450 460 470 459 429 433 468 451 431 437 450 452 452 471 464 432 454 445 432 440 428 453 459 447 444 475 468 436 418 421 413 442 451 439 452 400 409 437 440 429 409 415 400 391 442 427 449 416 428 458 467 465 455 462 463 
vem trace:

