SDId: 34897043
energy: 3.37786e+17
zenith: 0.504089
azimuth: 3.31486
GPSSeconc: 1127695968
stid: 343
spdistance: 843.518
radio trace:
486 467 456 429 454 459 474 455 456 476 481 468 435 451 433 452 489 464 453 446 465 470 478 509 495 465 458 456 452 451 449 434 453 462 472 457 450 460 456 457 428 432 432 444 437 463 468 445 469 489 448 434 431 448 479 469 486 466 494 500 480 446 412 421 452 476 496 487 463 468 474 480 468 452 429 437 445 472 455 438 444 462 441 466 451 445 471 461 467 476 442 445 446 427 435 441 474 480 447 456 460 449 466 466 452 441 447 460 486 462 460 444 419 455 453 459 447 447 471 480 481 485 466 447 453 470 466 475 467 466 493 478 489 465 432 437 429 448 449 447 448 443 458 472 517 516 500 488 462 487 495 488 461 462 482 473 473 483 467 472 468 464 460 499 481 478 474 487 489 491 467 460 428 454 447 466 449 438 450 462 462 456 470 475 453 484 455 462 453 442 466 452 450 465 501 486 463 476 469 458 440 454 472 482 453 445 462 456 465 425 414 409 438 434 445 464 472 489 468 447 442 456 454 449 445 468 446 443 478 474 489 461 459 452 449 488 477 454 459 468 436 438 443 412 413 421 429 469 479 477 468 466 473 465 463 482 518 493 492 484 470 454 436 447 458 469 479 458 459 472 457 440 456 463 474 496 478 458 454 464 449 432 443 471 491 477 477 453 436 465 454 484 429 423 443 441 453 464 458 471 467 460 438 442 426 425 457 446 425 454 457 441 438 421 413 436 471 445 480 458 477 478 464 449 488 508 499 491 466 488 459 446 474 451 444 469 463 473 495 492 483 454 471 485 467 458 461 443 459 431 423 417 446 444 471 493 483 475 488 458 444 445 463 468 474 481 510 504 476 455 452 488 471 440 460 457 460 439 439 439 469 487 461 461 462 461 448 464 475 470 453 451 432 432 464 462 449 448 436 440 464 440 423 430 465 483 499 487 466 485 467 444 430 451 447 455 456 452 442 473 478 486 444 473 478 476 467 475 461 434 457 454 449 482 470 463 472 491 484 474 479 490 484 456 469 477 468 496 473 454 452 469 457 456 448 424 458 444 449 460 493 498 474 457 442 453 472 471 469 462 466 471 469 457 452 459 452 473 438 440 447 442 455 455 438 447 440 454 459 455 472 481 504 488 477 481 480 476 481 458 427 441 450 433 448 475 486 510 479 476 469 480 468 485 471 450 462 443 467 484 469 479 496 469 462 454 471 490 485 467 463 452 448 453 446 462 466 463 459 447 458 451 461 477 460 484 497 490 454 447 442 418 429 452 474 443 462 461 464 468 474 486 461 451 456 475 488 495 474 498 486 451 452 478 460 459 469 476 458 462 462 451 464 491 459 458 449 468 477 443 438 431 429 445 463 495 490 493 482 469 433 432 443 447 426 441 476 509 477 452 449 483 472 463 477 454 417 452 449 414 434 432 459 435 433 430 441 453 437 483 510 473 468 475 459 466 493 459 458 478 481 446 465 495 480 474 476 459 491 478 465 453 471 460 451 471 509 469 459 449 470 478 466 473 477 448 437 416 457 475 469 465 448 454 443 420 425 437 453 478 469 471 468 462 453 465 470 471 480 458 432 446 446 437 408 399 435 461 456 455 450 438 429 445 474 484 478 449 454 477 453 457 474 464 469 467 462 466 436 466 466 469 451 467 471 492 467 454 474 475 457 482 463 479 441 458 476 490 499 481 471 439 480 492 514 518 497 486 459 437 447 442 470 468 459 453 448 438 464 467 459 494 487 460 483 480 465 482 
vem trace:

