SDId: 34816184
energy: 1.23195e+17
zenith: 0.3712
azimuth: 3.68184
GPSSeconc: 1127180738
stid: 332
spdistance: 5663.42
radio trace:
535 538 555 559 565 542 535 545 575 599 549 507 501 549 529 546 533 541 564 540 563 530 534 521 543 551 563 515 504 524 533 559 547 529 532 544 527 526 522 498 503 530 536 548 526 515 501 514 528 529 557 522 540 527 547 504 491 474 466 478 499 529 533 513 529 522 504 510 523 510 527 541 515 488 480 496 518 531 556 538 518 520 533 552 511 488 517 506 544 548 541 554 548 567 545 539 536 540 551 556 575 540 566 576 567 552 540 542 543 584 559 556 560 534 570 575 566 542 514 542 549 529 561 562 553 564 545 570 550 566 548 554 560 521 529 536 568 553 561 559 552 549 572 558 572 578 579 548 537 502 524 545 533 511 543 547 526 518 539 548 523 553 556 551 528 553 548 563 560 565 580 581 569 579 601 552 546 528 538 515 498 527 527 531 498 494 492 487 519 563 579 581 564 568 574 555 557 564 581 568 548 538 575 586 522 495 494 522 537 530 537 525 504 525 498 500 515 544 508 506 544 556 538 526 505 529 551 523 501 507 530 540 544 558 576 535 540 556 545 540 527 530 555 561 567 571 574 587 588 580 589 555 566 552 543 547 561 550 523 508 536 547 527 541 540 509 521 536 556 531 511 543 552 566 548 561 570 528 488 501 514 531 511 500 510 538 565 585 559 533 534 558 560 573 560 537 556 561 552 544 517 518 481 502 519 531 534 536 568 549 534 518 492 519 535 544 551 540 534 592 578 551 553 550 541 527 515 505 515 522 479 496 505 500 547 504 494 514 529 536 548 540 522 537 571 572 540 539 518 535 530 552 533 542 554 552 561 538 517 508 507 527 559 571 536 541 571 559 543 559 573 568 553 542 532 521 536 542 544 566 547 563 578 553 523 486 485 502 548 523 525 528 544 533 532 520 503 514 514 525 508 485 476 491 528 529 561 589 550 545 535 541 541 526 507 517 523 487 535 506 525 528 501 515 506 536 541 541 557 545 539 522 517 528 517 501 512 534 522 513 523 546 540 530 500 527 552 565 540 553 547 503 504 553 538 583 607 585 549 548 552 570 510 539 540 507 539 569 568 538 540 500 507 516 535 554 541 545 571 579 571 581 590 576 576 520 491 513 512 527 503 545 575 554 547 555 546 553 522 534 572 526 523 548 550 570 526 514 536 542 536 540 557 560 529 520 534 553 577 563 556 532 545 540 538 554 543 560 566 581 548 526 539 553 508 511 516 544 552 549 555 572 590 575 573 527 526 504 538 532 522 544 527 555 538 496 505 524 504 536 556 564 568 547 518 541 538 522 529 524 524 491 490 490 521 544 570 581 547 510 505 534 527 515 535 573 527 522 517 530 570 565 556 562 562 550 534 555 510 539 539 527 537 553 550 548 540 551 577 595 543 517 508 534 504 530 548 561 531 563 562 554 562 579 554 564 528 527 524 521 569 593 577 530 556 568 566 547 493 510 536 571 551 567 552 536 557 575 549 558 538 539 533 523 548 586 557 539 551 582 579 556 583 583 552 528 540 530 526 508 531 559 572 574 573 558 552 566 575 571 548 571 563 529 544 505 522 536 541 566 541 531 539 569 558 544 535 518 538 542 498 518 539 520 522 545 547 556 513 520 567 563 558 576 581 586 599 598 583 583 560 557 551 577 553 555 539 549 554 524 551 539 512 517 535 566 550 516 525 534 567 528 492 513 540 509 529 524 547 573 558 562 586 550 519 516 537 529 525 523 503 477 465 522 536 542 531 505 
vem trace:

