SDId: 34655069
energy: 1.30305e+18
zenith: 0.802947
azimuth: 3.39783
GPSSeconc: 1126256776
stid: 419
spdistance: 1353.47
radio trace:
489 451 488 432 421 428 427 423 434 405 431 461 408 406 407 425 417 422 441 440 403 391 411 412 461 470 442 423 357 401 406 373 406 458 484 483 440 447 401 413 387 407 389 402 400 396 449 451 434 460 464 461 425 395 448 462 453 440 464 450 516 468 437 403 423 442 414 444 453 414 470 471 444 444 501 464 429 424 412 424 398 436 448 444 467 434 433 437 415 428 403 430 419 426 444 425 425 465 452 493 462 462 452 427 452 468 457 443 425 448 447 436 420 445 439 416 428 455 464 500 452 422 475 476 487 488 496 474 444 469 465 429 462 466 488 476 421 419 484 436 395 424 454 386 400 408 428 428 432 447 455 452 467 480 492 439 447 431 445 420 438 413 412 487 492 437 439 435 409 430 451 431 459 437 448 414 405 419 449 443 435 453 462 474 434 426 414 419 437 486 469 461 465 465 454 475 457 469 466 478 476 470 454 446 417 465 485 466 443 469 477 459 453 467 478 428 445 429 420 452 457 440 471 454 468 484 476 454 400 415 435 482 480 458 465 442 436 430 450 466 405 405 437 424 463 445 474 519 492 519 488 452 445 471 451 464 432 462 485 471 458 474 479 466 450 477 515 457 402 410 409 422 465 473 449 442 482 503 501 454 460 447 432 458 495 446 425 414 447 447 471 452 431 414 428 425 433 444 459 430 437 420 493 459 470 441 385 413 429 418 450 467 423 430 420 440 455 460 429 499 502 516 453 463 464 490 470 446 474 440 449 458 450 379 424 448 485 470 453 446 468 454 485 496 518 522 499 456 434 444 458 430 505 499 501 496 478 507 477 425 427 457 481 442 470 451 444 431 403 425 426 433 467 458 415 417 413 449 469 475 463 468 483 522 499 499 485 482 433 404 450 413 391 402 426 447 466 417 429 440 422 444 438 469 451 441 457 460 449 462 471 471 478 465 484 464 470 502 537 501 503 446 456 447 459 419 428 450 442 408 410 474 427 414 440 455 471 477 419 456 444 427 426 410 451 452 454 465 423 398 414 397 453 443 438 441 468 471 440 464 454 463 426 403 437 459 473 485 427 384 398 416 397 441 433 419 412 386 418 441 448 419 460 437 487 466 463 435 435 421 434 436 451 436 464 463 471 480 473 476 449 403 414 412 447 458 446 424 426 447 440 441 462 452 431 446 443 423 444 394 388 422 403 381 421 432 492 473 446 424 413 403 422 445 480 435 430 455 474 414 410 442 474 469 452 430 432 408 486 480 479 497 475 464 427 427 468 451 437 471 460 424 428 423 430 446 428 431 422 429 436 489 409 401 444 478 464 440 384 376 414 465 461 466 503 476 483 451 415 422 418 431 432 380 418 400 459 476 440 449 442 457 461 477 501 486 458 460 456 437 440 453 467 432 414 437 472 432 432 462 465 480 440 393 417 463 463 450 495 490 510 482 472 461 476 516 526 495 516 514 477 475 481 479 435 389 413 454 457 439 455 441 428 477 435 466 458 451 457 473 478 505 447 423 442 385 382 431 435 448 406 414 440 479 505 448 443 449 470 427 428 448 470 517 546 553 505 481 476 397 431 469 457 417 433 405 449 508 499 451 356 400 409 425 399 421 443 444 457 455 439 436 462 451 435 385 412 413 437 460 451 444 476 461 487 500 503 463 440 431 436 399 426 463 404 404 452 432 446 447 422 411 433 431 427 406 387 425 426 408 379 405 429 419 480 460 486 483 490 448 474 485 448 455 440 459 454 465 
vem trace:

