SDId: 34576364
energy: 1.86267e+18
zenith: 1.0857
azimuth: 2.74983
GPSSeconc: 1125863130
stid: 332
spdistance: 2304.57
radio trace:
536 550 537 542 543 567 560 510 506 511 504 512 498 489 530 533 534 537 504 502 536 517 560 534 560 553 535 523 521 503 489 492 518 543 542 511 500 513 552 516 507 495 498 526 547 532 534 537 576 597 577 516 565 588 540 545 538 535 532 540 544 567 518 508 553 581 551 537 556 517 533 508 507 539 548 561 510 514 542 552 552 577 546 574 548 493 515 537 557 536 533 550 542 546 567 573 602 572 562 566 555 558 583 577 545 532 522 530 543 546 589 587 517 483 513 541 551 564 539 552 546 536 539 523 536 565 541 529 524 506 519 529 540 584 611 578 545 533 537 563 563 564 547 541 542 556 537 540 559 508 495 513 546 563 540 538 498 490 483 521 547 565 518 475 532 567 566 561 559 574 556 527 549 561 524 553 549 577 549 554 568 577 546 563 594 588 572 542 566 542 524 517 539 539 476 472 512 524 510 552 552 557 528 526 528 537 534 532 557 552 544 561 584 571 568 519 507 518 512 519 543 542 559 575 563 552 586 572 570 565 566 538 575 556 537 514 522 522 566 529 525 530 516 497 500 557 558 546 557 535 563 567 556 548 554 520 534 542 553 529 534 532 532 515 544 499 512 559 546 533 525 505 532 543 505 531 547 540 544 538 556 570 570 572 560 550 570 558 571 544 577 528 555 561 560 563 556 549 554 543 560 593 574 535 543 547 507 541 553 572 570 526 533 528 521 533 538 530 514 512 513 483 471 513 523 529 534 550 534 556 550 499 532 545 540 571 547 521 547 530 517 510 528 571 566 515 523 540 533 559 544 572 539 526 560 588 560 542 547 550 526 523 524 530 526 535 532 566 549 557 504 499 539 582 589 555 554 516 524 555 577 566 547 526 510 520 504 514 567 553 562 565 570 548 545 553 552 538 534 521 553 551 543 541 523 510 522 508 521 528 525 553 566 560 583 559 496 490 509 526 535 529 536 554 548 548 541 545 569 521 521 566 553 569 535 546 585 545 569 552 527 542 518 537 566 553 564 534 540 572 547 550 549 562 581 551 511 508 513 530 544 531 562 581 568 537 535 536 539 519 505 511 524 541 501 542 568 560 576 564 547 520 521 511 563 567 553 503 519 531 512 569 572 581 547 518 506 527 531 526 542 570 579 550 542 564 554 528 539 574 548 529 511 549 542 548 552 572 562 554 508 498 513 545 574 557 554 540 549 554 529 541 535 530 544 548 557 545 533 578 571 560 558 565 564 570 580 547 540 528 561 579 596 568 563 567 560 562 544 525 503 529 533 530 510 541 554 543 529 537 529 530 520 527 514 507 520 537 544 544 556 556 568 539 511 524 574 612 603 580 584 559 575 553 514 546 543 559 539 535 526 528 512 518 522 549 578 539 530 539 570 548 534 558 576 555 540 535 507 545 526 492 517 547 553 578 590 576 585 603 561 566 590 578 562 555 545 528 481 471 493 499 547 542 541 564 577 568 545 543 549 525 537 519 539 572 571 573 546 540 556 544 540 536 535 561 577 571 549 544 516 534 536 547 520 534 565 517 547 540 501 505 516 553 566 553 518 541 530 550 504 528 550 543 520 545 559 556 532 570 552 550 523 524 543 551 530 554 555 556 551 535 542 538 534 552 536 538 551 540 527 533 535 541 560 543 525 567 572 586 549 538 521 543 561 574 550 550 559 557 522 541 524 559 575 556 547 507 500 495 491 553 573 582 568 588 574 541 567 581 527 512 545 555 570 534 510 479 
vem trace:

