SDId: 34663649
energy: 1.44304e+17
zenith: 0.405619
azimuth: 4.14184
GPSSeconc: 1126309445
stid: 342
spdistance: 6366.72
radio trace:
447 475 465 473 469 468 435 471 488 465 470 431 429 429 426 430 442 445 449 447 461 474 460 453 417 425 412 448 441 446 447 485 475 490 477 449 449 449 475 472 437 424 446 424 462 467 479 458 457 430 422 421 420 417 437 425 415 437 439 428 454 481 478 470 519 517 452 450 456 453 440 450 469 447 438 453 456 459 471 442 448 462 479 463 465 467 490 458 460 471 456 455 451 442 429 449 472 491 481 471 444 450 444 449 475 454 471 491 446 439 459 475 486 468 472 467 468 456 437 459 448 450 447 436 440 441 429 440 439 442 455 445 445 438 441 449 464 472 462 451 459 448 442 451 456 437 451 437 455 445 452 430 429 420 427 427 454 500 436 440 453 474 455 477 512 504 465 463 429 407 420 454 463 461 474 443 413 425 460 462 419 420 423 446 470 455 412 401 417 425 438 438 456 441 485 498 477 445 452 459 455 471 445 443 448 426 432 435 456 449 457 464 461 472 479 432 430 455 494 476 474 441 428 423 426 429 441 462 437 463 451 462 454 470 462 470 458 458 450 421 434 469 467 439 447 480 471 503 472 440 451 454 453 477 494 478 473 440 458 438 439 447 441 457 455 450 423 420 435 448 453 488 478 453 451 447 434 449 451 452 470 465 461 457 453 439 436 426 421 464 473 461 432 452 450 440 458 465 465 433 464 466 445 444 431 425 431 433 446 457 454 477 462 468 441 449 415 438 460 430 459 450 414 454 445 430 428 425 436 450 450 454 469 483 470 447 434 433 436 448 440 426 457 471 477 475 433 455 454 441 445 471 470 456 440 445 433 481 509 480 471 450 464 445 429 441 461 485 455 418 439 483 460 468 481 498 488 445 446 436 418 437 432 435 421 456 430 410 452 477 462 437 460 472 446 442 468 436 429 452 487 489 480 468 447 479 478 458 412 415 429 440 412 442 470 452 450 433 451 470 482 458 454 429 437 443 465 452 436 433 453 431 427 433 439 465 478 467 464 432 431 430 438 466 479 464 459 460 454 452 454 447 427 477 464 457 495 438 424 442 468 466 474 468 451 444 475 463 452 427 429 433 433 434 436 427 456 490 497 503 471 480 442 439 442 454 425 413 416 436 434 446 454 431 431 450 431 460 456 438 433 431 420 437 445 462 465 460 447 443 417 400 409 441 450 432 443 419 431 433 433 455 448 469 409 396 435 460 473 469 458 426 470 459 474 472 492 481 451 444 445 446 450 442 444 445 425 398 437 448 468 453 451 454 437 397 413 433 444 442 416 425 431 433 432 444 452 453 420 460 483 490 465 452 444 439 474 453 440 431 440 444 451 431 448 468 453 443 445 509 476 460 434 417 388 428 465 443 438 485 495 445 446 475 479 475 469 466 449 432 414 413 413 439 470 447 462 463 459 411 414 413 446 410 440 465 487 490 492 452 461 477 486 456 473 484 461 466 467 454 456 484 479 470 443 467 440 452 460 460 444 428 426 464 451 454 462 441 446 438 433 441 461 473 490 467 494 475 463 440 433 423 456 466 467 465 483 460 438 421 471 481 471 460 439 459 449 439 432 443 425 444 470 470 476 474 463 480 462 440 472 479 472 466 442 452 488 452 450 491 465 441 446 449 441 422 423 407 423 453 460 436 431 439 458 459 458 469 479 461 435 440 461 477 449 465 474 465 439 447 483 493 480 476 470 456 471 487 470 461 458 452 447 419 420 438 430 420 424 439 432 455 448 439 465 476 465 428 
vem trace:

