SDId: 34763937
energy: 1.37048e+17
zenith: 0.433812
azimuth: 5.09934
GPSSeconc: 1126852149
stid: 332
spdistance: 5268.44
radio trace:
564 566 528 545 538 517 568 582 550 538 526 525 523 544 576 547 527 576 532 568 560 548 546 536 565 536 529 545 543 549 556 555 548 576 556 557 552 527 550 551 529 518 503 518 514 540 540 522 549 561 573 574 549 489 518 513 544 558 562 561 546 576 596 571 542 531 513 513 503 537 566 592 556 557 546 525 501 510 548 574 573 549 564 555 509 526 494 523 535 546 563 539 505 496 495 518 505 490 518 480 504 528 530 532 532 522 548 568 561 538 527 549 547 520 521 548 549 522 551 559 545 569 568 574 577 561 553 540 489 486 523 543 556 563 523 513 534 518 550 545 540 570 589 572 574 551 531 561 522 534 544 526 506 550 547 538 492 518 546 551 513 554 569 585 574 560 540 522 507 518 516 510 514 542 541 564 599 573 521 547 532 538 508 541 533 532 526 554 553 547 539 532 536 564 569 552 522 549 563 557 580 585 563 554 580 551 520 540 548 540 533 545 530 558 526 502 487 504 541 563 583 583 592 548 536 546 546 530 542 539 525 514 531 577 568 539 506 537 546 579 551 544 573 590 559 565 574 588 581 598 566 528 519 546 556 530 535 546 552 562 515 545 544 575 574 549 540 560 540 543 551 534 570 575 590 535 533 529 540 572 585 573 576 552 555 562 536 529 558 581 573 561 562 549 555 541 533 551 557 558 536 550 533 557 561 569 553 549 570 579 579 599 584 545 509 540 551 519 506 507 523 515 513 532 548 544 513 513 506 542 561 578 562 572 556 538 512 513 517 531 523 510 543 526 532 545 560 545 541 501 542 553 543 545 554 541 540 548 536 528 574 566 556 544 517 551 560 522 518 558 546 562 576 557 552 578 562 550 545 549 562 539 526 516 518 563 555 559 517 516 565 558 566 540 545 510 539 536 553 516 524 524 533 534 531 520 513 521 551 564 550 535 517 551 515 494 526 551 548 567 576 585 562 567 546 508 538 495 499 519 526 528 538 525 522 513 537 509 507 504 543 551 542 551 575 565 549 553 583 570 528 511 538 520 544 564 570 527 515 507 532 517 535 518 553 566 549 531 556 567 562 542 514 516 524 562 553 531 522 517 532 520 533 522 527 545 554 563 559 557 530 545 547 580 590 537 536 540 573 561 568 581 565 549 545 546 540 542 503 493 548 516 481 455 519 538 533 531 536 529 548 550 542 524 540 575 551 513 499 485 517 515 493 532 551 532 503 558 552 561 570 574 550 562 558 536 552 549 556 596 547 540 547 569 540 532 580 572 584 574 572 555 547 533 536 581 593 562 569 556 563 540 520 532 555 551 542 569 577 535 533 563 559 546 549 514 501 505 512 555 573 580 554 560 544 519 545 537 552 525 518 548 555 534 530 574 544 494 507 541 555 554 478 497 509 490 503 501 514 531 548 559 566 565 529 523 541 544 556 552 541 549 575 564 537 541 541 546 557 522 542 547 554 569 592 591 588 568 542 557 578 561 537 525 521 519 555 599 566 541 522 527 539 510 505 510 544 569 569 551 521 547 535 519 512 537 522 540 549 548 561 553 591 557 561 553 538 525 536 563 532 511 506 499 514 531 574 546 529 545 582 556 528 527 549 519 511 540 592 520 559 556 526 540 531 568 529 540 526 532 536 531 539 519 528 538 565 553 547 551 536 527 508 493 523 555 585 557 591 621 609 563 547 527 518 514 537 510 557 571 594 589 548 541 545 511 528 535 518 522 556 555 554 508 537 533 558 546 
vem trace:

