SDId: 34785635
energy: 7.00078e+17
zenith: 0.678114
azimuth: 3.88629
GPSSeconc: 1126989596
stid: 332
spdistance: 348.078
radio trace:
583 592 580 547 552 575 575 527 530 514 538 555 572 532 541 518 529 544 513 537 587 590 547 547 548 529 541 556 591 554 535 551 551 550 554 567 560 573 530 506 539 564 581 572 562 569 572 561 582 586 579 566 547 561 581 551 555 561 564 554 571 606 586 599 576 598 585 570 568 564 578 576 550 548 560 563 529 516 482 505 540 553 562 561 567 553 569 529 544 529 551 580 591 554 541 556 567 559 544 540 555 595 563 561 583 570 572 572 550 522 533 531 530 546 545 551 544 558 563 582 573 543 535 555 548 521 521 546 571 562 529 526 545 555 540 513 534 507 508 508 529 529 557 563 572 571 545 523 519 510 548 561 546 532 551 575 560 514 532 566 577 567 539 538 543 534 557 589 589 562 594 587 575 577 576 562 558 522 526 524 528 554 555 576 549 520 542 528 551 540 562 533 535 537 511 543 571 593 543 527 562 534 551 544 536 515 517 522 538 550 544 511 536 545 506 519 554 556 553 538 524 538 515 517 515 528 556 551 551 555 561 597 582 561 544 539 537 550 525 541 558 566 553 554 562 560 539 555 533 565 573 587 580 578 551 547 534 543 555 526 521 526 542 536 556 554 583 572 577 564 580 595 577 567 564 558 556 548 554 540 534 559 584 595 606 597 580 574 546 535 552 560 555 565 561 569 578 540 553 543 558 561 574 563 548 533 523 515 543 581 550 535 562 575 558 587 561 573 582 597 565 540 543 553 544 562 550 575 576 592 557 539 563 582 582 561 560 523 530 539 546 539 559 570 569 569 579 581 586 587 550 533 546 543 562 550 539 539 585 548 537 549 545 551 533 552 575 552 564 544 511 542 564 546 565 554 609 605 552 565 535 529 579 614 604 573 583 609 589 577 545 502 544 536 550 574 565 552 591 573 578 541 543 546 539 564 576 549 581 569 567 563 571 583 577 584 562 545 539 551 545 526 543 551 525 533 520 531 554 561 531 511 521 524 514 534 551 523 560 551 544 532 558 537 545 524 551 570 594 580 595 592 587 554 551 549 565 561 599 556 549 609 593 567 546 527 518 544 529 528 547 532 504 537 537 537 533 529 535 551 548 531 552 555 517 542 525 501 518 512 506 521 536 565 574 561 537 506 492 538 539 532 530 554 569 569 597 601 579 561 582 600 600 559 531 537 552 554 556 553 571 590 580 572 562 533 531 537 574 563 531 507 508 559 555 571 558 568 528 554 560 571 514 502 542 549 562 556 583 573 544 553 546 555 533 556 534 520 507 543 519 529 523 523 526 544 560 575 597 606 596 557 584 579 583 580 554 585 591 602 600 573 550 540 526 524 522 533 541 562 551 540 565 586 587 577 580 541 530 525 527 507 523 512 519 554 553 571 539 552 551 530 536 538 572 563 561 597 581 578 578 546 560 593 572 558 556 543 604 587 581 572 548 548 534 538 548 554 564 594 601 578 535 535 549 572 555 540 544 531 540 501 538 521 536 541 550 559 601 597 591 567 571 556 557 594 580 572 567 563 561 547 541 579 563 557 540 540 522 512 482 500 515 528 512 546 550 552 540 555 515 497 523 541 575 574 560 535 531 548 537 554 554 519 506 534 557 528 524 502 552 591 574 538 529 531 533 547 540 562 536 564 539 548 544 539 566 572 536 540 537 553 561 550 581 576 587 562 555 568 564 560 550 546 547 549 541 524 518 516 511 515 503 513 506 520 515 573 550 536 537 541 533 547 529 496 508 556 
vem trace:

