SDId: 34644591
energy: 3.9698e+17
zenith: 0.407457
azimuth: 0.550476
GPSSeconc: 1126213541
stid: 333
spdistance: 612.776
radio trace:
482 492 490 454 426 431 438 454 466 470 434 454 453 459 467 473 440 461 474 447 466 478 487 484 466 475 487 474 488 478 474 485 512 506 495 520 500 492 474 474 507 507 517 523 533 502 475 430 469 457 467 487 451 481 490 472 483 495 474 488 484 465 454 497 482 484 476 479 446 445 468 495 474 484 455 456 442 480 442 446 463 460 466 519 507 517 467 436 479 482 515 486 482 477 493 445 463 431 434 496 478 442 450 455 442 494 484 453 463 503 462 481 450 462 453 418 441 446 493 504 513 509 516 525 482 471 489 473 445 422 484 489 470 478 474 473 442 439 430 439 439 434 437 442 457 452 493 484 449 476 463 471 492 499 500 505 493 507 542 507 466 424 422 475 481 488 507 515 518 501 503 494 486 479 490 506 514 520 533 504 502 492 518 505 496 533 524 456 476 478 499 497 516 458 456 457 466 505 494 478 462 447 476 520 496 498 520 530 513 513 497 463 446 454 466 498 512 505 466 478 496 478 467 508 505 489 495 453 460 437 445 451 478 484 522 518 509 496 490 416 402 449 500 525 508 477 462 470 488 472 457 497 500 481 529 510 472 453 463 509 493 483 436 430 453 466 477 454 463 490 466 469 460 471 467 465 467 441 458 466 459 417 421 453 485 476 449 447 462 478 470 446 461 483 458 482 521 493 467 481 484 513 499 473 504 493 469 470 482 505 481 489 432 437 474 503 516 489 498 485 471 441 446 488 485 479 485 474 482 520 522 480 506 519 533 492 459 473 440 476 524 522 475 442 399 434 507 490 460 434 402 409 455 491 483 472 448 452 495 505 473 465 496 501 451 456 467 497 521 479 464 461 453 489 487 498 528 503 477 484 480 469 479 465 464 428 479 498 510 500 492 463 445 487 487 536 517 513 495 484 457 454 481 496 475 472 487 504 517 462 487 460 439 452 491 480 491 479 437 431 493 448 442 457 460 491 506 482 498 469 453 495 489 488 485 509 466 486 460 476 482 493 481 430 439 444 468 497 508 481 465 466 488 511 504 466 473 461 456 441 473 475 501 496 462 477 454 473 462 430 431 452 468 480 460 498 495 483 489 440 438 469 488 472 488 467 482 492 500 490 481 483 492 503 502 505 551 499 526 506 507 500 489 499 505 497 498 502 467 541 518 509 486 469 500 475 478 501 524 546 544 508 493 491 483 478 473 453 475 465 461 465 502 518 487 485 504 515 521 492 477 481 510 509 492 507 531 477 467 506 465 454 449 486 516 520 498 493 507 510 501 482 489 489 448 462 457 476 454 431 457 457 472 485 489 488 484 458 483 459 455 449 463 479 499 488 490 485 472 461 493 478 469 492 501 498 489 468 467 477 476 505 468 452 468 512 493 487 447 399 429 430 438 472 458 475 504 514 495 506 505 488 525 500 450 405 423 475 479 472 478 480 461 462 455 439 436 462 475 479 469 477 447 456 494 504 497 476 490 530 501 480 490 469 477 461 463 500 477 480 475 505 487 476 479 465 476 484 496 471 478 467 453 462 484 498 486 465 456 452 439 438 443 471 504 523 511 476 474 459 475 491 477 488 483 494 470 514 491 459 475 485 472 491 507 470 472 469 504 533 518 466 456 490 491 511 533 502 488 464 487 543 530 508 479 490 480 493 454 457 464 506 512 489 475 487 478 494 490 499 497 500 499 496 478 496 517 486 459 496 510 508 510 516 503 513 473 492 466 465 475 489 510 522 492 474 506 494 
vem trace:

