SDId: 34759320
energy: 6.00491e+17
zenith: 0.473257
azimuth: 1.62286
GPSSeconc: 1126825843
stid: 333
spdistance: 4174.59
radio trace:
479 477 420 456 471 471 490 457 460 453 426 453 435 459 479 444 430 410 405 440 420 419 433 424 438 460 445 402 402 411 448 412 420 440 460 484 489 503 501 479 496 456 438 431 418 435 454 413 423 421 435 421 429 436 447 451 459 433 453 461 427 400 424 435 434 441 456 454 466 465 447 430 438 445 444 433 458 425 442 463 420 429 423 452 434 401 410 419 434 442 469 456 464 482 480 447 432 439 444 450 460 475 495 468 473 453 473 439 413 431 465 468 440 428 415 410 426 432 395 400 421 448 418 414 447 447 438 439 461 461 467 412 409 429 432 454 456 380 376 372 405 422 435 421 415 397 444 470 480 434 386 395 401 437 420 434 432 450 424 407 422 395 416 453 429 431 465 446 445 430 443 418 392 377 385 426 485 476 463 452 463 448 456 446 437 408 391 409 443 456 452 471 440 405 408 387 421 452 429 458 436 440 448 461 463 440 474 445 449 427 437 434 463 459 462 422 434 419 419 445 467 482 490 465 454 464 452 409 433 441 441 439 470 430 429 432 451 446 409 378 383 410 462 444 368 403 410 420 442 447 475 484 464 442 455 468 449 461 421 427 410 424 436 424 437 450 416 422 395 402 428 429 451 445 462 460 456 441 461 437 461 477 473 437 420 439 444 431 463 445 431 427 400 387 395 427 449 426 378 418 428 447 426 450 424 438 421 448 441 447 476 403 432 420 453 439 438 410 436 451 444 465 472 430 419 428 427 432 425 433 472 487 470 444 478 411 439 446 461 481 495 475 456 437 408 415 403 382 381 385 425 417 450 438 446 487 473 452 461 457 445 451 430 411 425 459 478 452 464 484 477 458 457 428 472 453 449 432 429 434 444 453 477 454 427 457 398 395 403 426 424 413 410 428 428 402 417 428 428 414 433 467 485 465 467 450 422 440 441 458 447 429 411 428 453 448 418 396 406 453 491 524 468 447 421 398 419 453 448 456 443 424 418 424 441 437 451 439 447 476 472 514 497 427 449 458 483 481 480 498 498 489 458 445 418 450 421 453 471 497 491 456 448 458 468 474 485 479 470 447 427 449 440 438 450 501 470 459 422 445 420 426 402 396 391 402 403 406 412 392 390 444 443 420 401 431 414 397 393 408 412 439 478 438 409 422 440 467 479 468 454 435 410 396 426 486 480 474 460 468 461 451 416 432 438 424 436 468 478 456 446 443 420 439 465 445 474 465 488 460 462 504 494 475 484 464 459 423 417 460 453 438 432 427 422 440 463 446 420 425 410 427 441 433 417 406 438 455 458 507 484 417 403 403 410 454 434 383 391 388 424 453 425 442 423 462 428 416 424 397 418 445 462 440 409 414 434 440 448 416 406 436 442 413 435 437 415 415 421 440 430 421 412 442 436 449 426 460 473 499 499 475 477 474 454 422 423 475 478 432 442 428 425 443 482 466 456 440 439 435 441 458 443 458 472 458 403 421 432 455 432 442 460 456 425 438 432 431 441 451 436 424 461 411 424 450 424 425 424 433 417 436 480 471 437 403 410 447 470 448 452 469 427 443 462 460 476 462 468 501 475 438 410 443 457 437 440 448 430 446 446 441 443 446 450 450 429 434 464 453 447 431 423 444 427 453 452 445 423 424 415 405 452 460 438 436 440 453 448 444 437 433 456 423 416 408 400 451 469 459 450 438 421 441 418 401 426 439 411 456 477 445 439 430 469 453 412 441 421 439 422 453 461 473 444 426 422 428 
vem trace:

