SDId: 34526689
energy: 5.40634e+17
zenith: 0.382643
azimuth: 0.126778
GPSSeconc: 1125418361
stid: 342
spdistance: 6273.11
radio trace:
527 513 494 514 493 495 471 485 518 523 502 466 473 505 539 532 528 490 497 489 496 508 528 490 491 484 450 445 435 500 514 518 517 523 505 480 486 513 492 473 475 519 509 483 489 477 490 506 509 494 514 518 484 436 434 483 503 511 546 514 511 490 492 482 449 442 450 474 507 531 486 478 479 484 513 484 476 476 491 473 482 483 490 477 472 467 503 479 440 444 449 484 492 482 473 470 468 495 526 511 493 500 509 491 495 482 488 479 458 474 496 512 491 463 481 476 490 451 447 517 536 520 486 489 468 497 528 513 527 547 543 503 490 492 482 522 511 491 508 489 476 502 509 487 482 484 486 466 491 491 509 477 481 496 492 498 502 504 500 487 489 486 510 504 515 472 476 482 478 482 480 472 448 480 506 509 475 461 449 499 501 477 440 480 514 492 508 525 523 507 494 500 465 454 471 471 468 443 443 466 487 509 493 481 469 479 505 482 497 496 475 534 526 496 478 492 515 505 486 480 482 477 479 479 462 452 442 465 443 466 460 455 434 469 490 525 495 473 475 486 488 508 509 511 506 486 485 475 457 473 485 507 492 522 478 472 498 466 443 465 462 454 450 476 481 452 493 504 470 472 464 454 449 422 424 442 498 499 478 483 486 515 528 499 478 452 464 486 464 491 476 475 467 462 481 467 466 475 475 496 501 472 482 469 484 493 495 502 519 513 477 498 522 517 488 463 496 491 486 473 477 462 490 510 486 480 492 520 496 507 497 473 466 476 491 478 515 516 487 482 472 465 468 472 441 457 475 448 480 498 505 481 494 500 515 493 480 520 475 473 484 478 500 475 498 519 510 519 507 495 511 485 474 488 482 510 502 519 509 494 486 475 457 465 480 481 473 504 502 505 503 493 492 501 476 484 502 493 474 492 498 502 512 505 481 462 439 452 456 470 485 466 461 463 444 466 479 491 496 489 493 482 500 471 446 482 508 483 478 516 513 483 482 503 496 499 484 461 472 512 520 519 526 486 489 505 464 485 481 480 468 478 465 437 471 473 468 476 449 457 446 472 515 539 521 508 487 458 429 480 479 510 492 478 473 462 487 488 468 493 463 453 478 488 479 487 492 479 449 449 499 517 514 514 489 491 508 456 489 517 516 509 463 469 478 440 445 466 490 479 483 483 464 456 441 444 481 480 480 474 452 452 446 460 468 480 465 472 482 494 508 491 484 464 470 501 482 476 515 521 479 483 518 522 488 462 477 449 472 482 490 483 508 489 525 512 501 481 503 508 475 480 469 471 467 485 503 490 488 491 508 521 530 480 486 520 525 528 494 455 443 432 455 475 474 443 460 483 467 482 469 467 493 497 477 504 508 499 549 514 472 467 475 475 479 473 505 524 504 488 488 499 507 511 521 500 502 500 516 496 505 494 475 485 454 457 460 477 484 478 463 449 455 443 459 469 495 475 477 488 488 476 489 473 458 513 501 489 529 509 522 476 479 466 461 461 461 479 490 478 462 507 517 502 488 476 467 473 471 488 494 484 507 498 470 440 475 472 478 481 480 444 421 433 447 458 468 494 507 503 502 506 491 465 458 472 491 505 479 514 508 492 484 490 513 502 492 492 493 475 495 484 484 476 471 505 470 480 448 461 503 493 514 518 499 482 496 497 501 481 475 496 485 480 465 476 506 526 520 531 487 501 521 489 504 495 494 519 512 514 557 545 490 479 472 474 475 490 497 496 488 478 496 488 490 459 474 468 
vem trace:

