SDId: 34488177
energy: 4.26615e+17
zenith: 0.340344
azimuth: 1.30871
GPSSeconc: 1125171226
stid: 419
spdistance: 618.914
radio trace:
501 512 483 489 469 484 452 454 476 500 460 432 492 534 532 510 492 498 484 513 496 464 491 505 471 498 455 456 505 515 472 471 448 481 474 456 505 525 512 478 459 473 500 513 513 516 543 473 463 476 430 450 485 495 546 560 485 461 501 492 520 508 493 481 463 507 518 476 477 463 467 488 510 506 474 500 496 474 472 519 517 529 504 463 484 491 488 512 514 533 463 478 494 510 489 459 458 474 494 512 504 470 511 497 486 488 460 510 479 462 450 510 498 503 539 504 506 530 538 510 491 499 513 510 512 523 520 513 502 522 487 503 484 491 441 417 505 543 514 512 496 505 519 533 526 516 531 536 534 543 545 491 489 503 478 465 479 480 479 488 492 523 502 514 532 536 550 516 481 486 494 518 468 469 485 478 489 469 504 503 455 515 498 491 493 491 516 533 527 518 518 539 561 522 483 483 474 536 545 530 506 495 508 464 481 478 451 418 481 506 462 461 469 434 442 473 488 444 453 475 504 471 451 469 476 480 503 458 439 439 474 477 549 581 576 531 528 536 573 532 551 524 522 475 470 518 469 494 540 526 489 517 543 552 525 510 504 467 490 490 491 524 552 528 493 511 480 499 515 480 478 485 478 502 497 529 519 497 491 521 473 443 475 519 532 545 511 517 508 499 536 525 538 506 517 510 559 530 494 470 474 487 542 510 506 525 498 545 536 514 509 512 520 448 451 500 561 537 484 462 485 495 474 457 486 490 507 500 508 521 557 554 553 520 540 523 508 522 528 514 508 512 487 499 504 507 506 501 507 490 492 508 485 487 508 486 493 514 469 500 488 487 497 485 486 519 494 459 433 453 473 471 467 468 471 448 505 501 499 522 509 472 453 491 480 471 519 492 493 500 457 481 502 516 514 507 532 547 498 472 508 464 477 515 511 519 529 511 506 540 550 512 527 519 539 527 528 485 437 459 504 530 502 501 463 485 507 546 555 523 489 467 535 518 519 512 506 479 490 501 521 505 489 466 491 538 542 519 517 497 516 527 518 488 460 491 456 469 457 502 501 519 518 513 518 534 518 511 519 510 475 468 513 496 517 490 472 474 502 521 493 470 485 500 522 563 493 515 518 527 544 506 502 488 485 457 491 483 458 462 486 469 460 452 448 437 478 523 547 512 512 506 476 453 475 527 547 499 486 490 499 469 489 484 519 551 567 534 530 507 485 539 539 566 551 524 543 493 508 516 508 488 509 502 463 466 500 527 530 513 524 535 559 514 503 480 461 501 535 565 521 479 450 491 493 454 498 530 550 507 480 515 539 549 538 513 492 518 549 508 459 481 496 524 534 491 480 501 454 471 476 485 450 497 488 490 500 486 417 474 519 476 478 495 502 508 482 471 417 472 488 505 477 514 489 505 526 524 522 510 522 530 524 504 462 471 476 503 491 486 492 528 548 510 514 502 490 505 498 510 540 513 530 566 562 557 529 511 443 413 472 436 497 528 541 521 533 501 503 501 414 462 475 488 472 478 513 518 518 509 520 547 501 505 492 450 488 469 533 502 500 495 461 505 503 474 474 525 505 490 489 521 494 472 487 470 464 474 457 522 490 462 454 526 518 505 506 508 521 534 529 507 478 494 486 481 527 485 446 492 485 507 542 514 527 529 466 478 523 478 457 505 488 476 483 494 522 538 521 511 522 534 554 550 528 498 508 508 499 419 393 472 465 453 460 498 504 513 517 455 473 448 464 504 519 545 509 457 
vem trace:

