SDId: 34647029
energy: 4.33872e+17
zenith: 0.648055
azimuth: 2.93908
GPSSeconc: 1126226322
stid: 332
spdistance: 6219.51
radio trace:
533 548 532 523 522 529 537 542 539 538 547 506 520 538 526 545 500 550 551 532 517 531 533 519 527 545 514 511 546 568 570 546 539 545 524 538 550 562 542 562 561 560 497 507 511 528 517 488 523 550 492 497 497 516 538 541 549 554 560 512 506 518 533 540 553 554 547 549 511 515 557 570 520 537 540 530 543 532 542 542 524 512 559 549 529 535 537 531 520 528 534 551 534 532 525 533 534 515 537 539 520 505 548 585 587 586 530 493 541 557 558 558 576 587 557 536 522 535 549 554 565 570 552 549 521 510 510 516 512 535 570 541 539 552 538 550 553 543 561 553 595 573 571 566 551 559 555 547 553 499 493 540 558 599 612 575 535 544 528 511 531 519 502 532 545 586 570 509 512 515 511 540 521 512 538 528 540 508 486 489 504 509 530 535 544 564 549 557 555 587 579 522 508 539 554 536 517 535 536 548 550 576 555 574 562 555 580 548 549 585 527 502 537 547 575 560 515 522 523 521 521 516 510 507 498 507 521 538 555 563 584 548 520 494 496 508 516 504 536 552 535 538 536 559 532 514 525 555 561 561 533 531 536 568 541 536 524 543 557 586 600 572 573 591 581 547 515 515 538 531 562 548 568 534 536 501 515 527 545 536 536 541 574 551 522 522 521 549 534 510 515 526 546 535 520 564 545 524 515 553 582 585 552 545 496 545 557 538 535 528 555 545 540 536 539 555 535 514 511 536 533 525 542 493 540 552 561 564 537 537 565 585 599 602 561 556 523 566 565 505 520 567 591 578 541 545 549 581 567 554 522 528 511 528 534 537 544 539 534 539 527 522 561 552 497 526 552 545 565 577 592 607 601 587 582 538 477 460 494 519 518 548 534 551 557 571 588 591 548 530 523 533 538 500 528 528 538 545 533 561 549 535 508 507 522 546 528 459 458 479 502 475 462 522 532 505 529 528 551 546 527 506 551 557 556 544 546 517 528 552 535 554 575 552 522 515 559 585 575 514 512 521 523 543 538 567 554 604 618 572 541 565 545 501 499 532 528 536 540 547 552 563 559 550 542 547 589 581 555 520 513 510 508 542 562 579 556 567 559 535 546 549 565 606 589 572 541 553 556 619 599 599 558 556 546 540 538 565 566 573 570 575 549 516 527 487 509 526 513 541 576 615 572 573 590 564 560 560 574 567 582 553 531 532 571 587 573 548 543 546 550 542 508 563 567 527 549 537 549 537 518 530 538 525 531 513 519 562 567 561 527 514 505 485 515 511 496 549 535 545 528 516 537 549 561 561 560 568 541 531 550 576 564 560 576 579 570 560 549 549 532 560 523 518 549 526 519 547 571 553 557 540 512 493 488 504 513 538 512 529 518 520 528 522 551 567 583 568 560 563 558 544 524 528 553 506 484 518 521 520 552 544 581 554 549 514 533 540 553 557 553 553 552 545 556 524 509 503 505 508 533 545 546 541 536 545 558 550 531 539 520 536 521 550 523 531 499 501 523 502 476 521 552 508 512 497 524 529 526 545 535 533 486 494 535 532 546 534 533 525 526 521 537 541 547 551 531 525 513 535 556 539 557 534 522 549 532 521 516 536 506 530 575 570 597 572 573 555 549 547 524 522 558 544 570 561 541 538 531 561 552 540 534 533 577 563 536 545 559 542 544 545 575 565 548 560 565 545 549 530 516 517 537 579 587 539 554 539 554 550 510 519 509 546 591 596 588 545 553 589 525 498 538 538 519 500 517 521 
vem trace:

