SDId: 34792410
energy: 2.04233e+17
zenith: 0.0659041
azimuth: 0.101868
GPSSeconc: 1127033856
stid: 343
spdistance: 5326.09
radio trace:
452 464 480 496 470 429 419 469 457 445 466 492 466 453 469 467 471 440 436 466 461 478 475 455 463 452 452 463 475 464 459 451 454 467 452 444 416 414 437 444 444 452 461 474 466 444 439 449 434 448 483 497 458 419 451 484 481 471 452 451 467 479 467 437 448 445 438 427 411 428 447 458 446 457 443 437 409 413 422 423 410 416 422 447 462 468 476 447 441 458 470 459 422 462 432 450 494 450 466 452 470 449 468 463 460 467 451 442 444 439 456 477 462 427 437 441 450 483 439 438 452 445 466 464 459 438 450 462 454 455 472 447 433 449 435 423 451 461 433 456 458 450 452 461 481 450 431 420 432 431 425 454 424 447 449 434 484 456 439 430 422 425 456 446 462 463 471 444 457 445 470 440 459 473 454 448 438 459 473 456 451 494 502 469 460 443 467 476 486 473 477 472 452 449 457 450 437 438 454 468 441 458 452 465 451 464 467 467 472 486 435 443 445 458 468 471 490 485 490 462 464 454 456 446 435 437 462 462 463 474 466 475 466 454 443 447 440 439 436 443 477 465 471 465 443 446 420 417 472 458 445 471 459 458 446 454 430 440 441 416 426 421 435 432 436 443 459 463 465 471 467 454 473 487 492 490 457 437 455 455 478 461 466 438 458 470 458 461 472 474 463 446 439 478 473 455 436 441 440 468 471 472 435 439 449 418 424 422 425 464 463 472 454 432 446 466 482 470 467 461 455 450 448 441 457 423 432 424 476 468 439 438 433 495 487 461 434 427 437 434 442 464 466 453 444 444 449 462 439 411 398 424 441 418 430 437 421 427 446 460 445 418 415 406 434 433 458 466 478 471 489 477 444 444 426 421 427 437 443 464 456 437 433 429 444 446 443 448 467 441 425 452 453 459 445 477 456 458 455 460 475 468 469 496 501 457 455 487 473 447 466 473 471 463 433 422 426 432 444 436 451 456 437 441 444 416 422 438 446 411 445 481 474 486 453 411 436 441 472 464 457 452 460 445 434 448 480 468 446 424 467 465 459 461 461 444 428 446 466 493 479 482 462 453 453 461 438 447 457 442 417 441 471 452 442 446 447 441 444 454 431 457 448 436 462 454 413 445 465 468 474 491 478 506 484 472 459 465 488 479 483 495 491 500 488 468 470 470 465 463 445 431 426 419 440 458 477 437 434 428 421 444 454 482 442 413 436 465 428 406 428 444 422 448 463 435 433 462 431 430 451 438 426 448 497 495 470 433 465 473 468 485 471 447 447 466 470 447 486 480 454 472 464 462 469 470 479 458 450 488 476 450 442 452 475 467 457 470 463 454 459 469 458 447 448 467 448 450 440 449 439 463 462 443 446 440 413 435 446 449 462 466 464 458 465 417 418 421 463 455 455 464 452 449 466 459 462 489 493 475 480 477 428 410 427 439 447 473 461 424 415 421 461 456 422 441 424 428 424 456 468 456 461 453 473 474 464 454 447 464 453 485 460 483 445 448 456 449 459 468 453 438 461 464 450 474 423 458 434 405 404 437 436 420 446 431 435 456 438 445 488 478 465 459 474 470 495 457 431 453 469 452 466 416 430 426 443 443 416 415 448 476 451 435 458 428 447 399 435 463 465 480 472 448 455 469 459 454 458 433 462 467 459 488 474 417 429 442 474 470 481 437 433 466 472 444 450 429 429 436 444 471 479 502 495 482 472 463 462 469 444 440 435 471 479 475 470 437 425 421 447 463 441 438 453 466 464 486 
vem trace:

