SDId: 34541839
energy: 6.07339e+17
zenith: 0.0866953
azimuth: 5.50645
GPSSeconc: 1125501527
stid: 333
spdistance: 976.688
radio trace:
422 417 439 437 437 456 436 432 455 436 436 460 477 469 443 456 461 518 523 499 459 476 464 473 480 483 503 501 465 450 441 435 454 454 486 492 469 473 453 467 496 475 497 514 476 487 455 445 447 441 476 506 518 492 505 481 467 477 484 450 443 447 451 479 514 530 509 516 506 496 472 480 461 494 498 475 487 488 486 491 491 463 456 487 505 481 487 511 481 464 485 478 439 437 466 444 472 472 478 500 426 444 425 439 415 426 438 463 439 484 485 492 486 499 489 496 455 444 455 474 454 470 469 465 432 448 461 445 466 441 464 454 476 472 456 491 495 463 487 482 484 501 520 542 508 470 470 495 506 466 438 403 399 448 473 495 488 477 511 493 507 500 509 507 466 476 456 475 470 478 487 496 479 471 480 496 439 441 447 453 476 448 463 472 449 484 507 513 489 480 495 465 476 484 447 469 449 447 462 477 490 457 451 486 492 462 465 441 467 471 480 455 477 489 483 466 453 474 483 507 504 470 468 439 423 409 442 488 537 501 493 498 501 507 484 484 452 402 406 425 448 452 458 483 450 473 493 462 465 484 415 414 460 470 509 476 472 424 435 472 451 451 435 452 460 460 465 453 502 490 486 487 504 471 484 490 472 476 481 490 457 438 446 439 448 497 481 484 479 456 463 453 456 461 433 435 417 442 475 481 497 497 525 509 480 467 487 490 456 439 466 475 496 489 479 466 476 471 486 451 462 488 492 455 481 504 476 463 490 512 518 513 487 475 477 462 465 431 467 482 487 475 450 468 435 461 453 478 498 492 462 472 454 457 489 474 488 534 499 502 503 478 456 407 443 453 437 432 465 503 457 470 463 479 473 442 449 424 451 449 446 444 431 418 417 456 460 482 449 435 417 418 463 472 455 484 508 482 475 437 470 433 433 455 485 503 490 495 465 477 477 460 451 463 478 471 491 464 503 489 467 447 452 509 510 476 483 477 465 473 485 472 471 468 493 468 460 473 476 459 465 491 493 479 465 494 493 493 469 445 420 478 463 471 492 486 456 484 443 431 459 470 488 496 496 482 508 488 485 499 529 477 451 456 472 471 492 461 446 443 489 473 465 484 497 478 479 491 519 508 488 493 482 486 487 432 446 489 459 437 472 464 492 454 458 476 467 478 482 461 485 513 485 499 497 449 431 459 497 525 524 478 476 478 466 403 433 452 454 463 486 462 444 445 402 410 408 438 449 463 442 440 442 443 459 483 470 488 509 474 459 427 438 455 466 478 433 471 476 483 460 463 447 448 466 429 430 427 474 476 506 484 480 495 488 476 486 476 436 464 458 447 467 461 482 478 448 439 453 452 470 483 477 428 420 457 426 443 467 444 459 471 489 484 479 478 464 457 476 493 455 465 473 466 468 467 487 462 441 471 446 477 489 511 517 510 544 508 507 513 496 492 474 488 464 460 481 480 484 468 477 454 455 471 442 431 446 429 443 454 470 461 458 463 492 505 477 471 477 456 450 450 436 445 464 439 450 449 465 453 479 480 467 470 475 441 435 431 411 437 458 424 451 481 460 468 438 447 467 460 451 469 449 459 454 427 423 445 443 473 484 500 522 538 527 517 500 463 439 477 494 476 464 443 453 459 468 479 462 469 475 435 437 458 514 490 477 473 494 494 455 408 434 473 487 519 512 473 465 471 432 475 445 457 427 406 432 402 429 431 461 460 506 481 490 502 506 513 468 464 430 441 449 458 480 458 455 411 
vem trace:

