SDId: 34671199
energy: 1.61807e+17
zenith: 0.547759
azimuth: 5.87326
GPSSeconc: 1126341177
stid: 342
spdistance: 7226.37
radio trace:
430 429 419 444 425 423 450 431 445 433 404 423 448 465 469 463 468 456 469 462 456 433 407 407 425 448 434 412 411 420 419 413 405 432 444 434 424 403 392 416 451 467 480 475 474 460 467 464 454 416 432 428 418 452 440 429 430 429 433 431 412 412 429 438 455 457 447 436 450 459 464 445 417 405 427 444 467 462 437 430 440 446 461 464 443 448 431 427 475 454 455 451 442 440 434 410 393 443 460 446 433 443 432 418 420 442 465 453 458 442 446 445 411 455 446 436 451 437 425 438 447 417 428 465 445 427 410 430 451 447 470 446 425 457 457 430 434 419 444 419 420 457 446 434 423 429 436 457 449 437 436 459 451 431 421 434 452 452 430 434 438 443 412 397 429 456 426 430 436 458 465 442 418 409 409 405 426 432 418 433 421 409 414 438 428 437 438 417 438 445 454 455 431 437 458 447 465 483 495 478 465 454 455 452 464 440 413 413 424 459 451 449 471 455 480 432 401 405 447 452 457 444 421 432 444 442 413 448 447 453 455 461 448 458 479 479 470 442 436 421 436 451 444 429 407 423 428 416 426 445 432 441 448 437 447 464 474 442 454 423 445 469 458 473 472 475 472 456 450 404 399 444 451 450 441 433 418 401 421 433 419 422 405 408 426 442 393 427 443 455 445 434 463 500 473 429 445 462 468 447 439 457 445 404 432 421 412 411 424 442 447 439 446 436 471 487 501 481 461 455 422 427 442 459 428 423 423 441 423 394 424 457 473 459 437 426 402 383 425 437 414 436 437 432 449 440 450 439 437 442 457 446 455 428 455 435 415 432 419 438 466 498 473 419 427 431 441 458 457 473 461 463 431 419 425 451 450 425 425 431 396 393 410 436 437 424 453 438 436 478 457 433 448 458 435 423 448 450 468 453 456 460 468 476 470 435 408 415 431 433 427 425 413 417 435 432 440 435 420 422 457 451 444 425 440 485 475 444 429 459 444 450 430 453 440 452 448 465 460 433 430 405 383 396 407 416 442 459 459 478 466 470 427 425 447 471 453 447 447 442 458 458 457 498 496 468 450 439 417 402 433 439 466 454 420 443 469 439 449 445 418 438 449 468 436 448 469 472 468 454 459 452 447 454 430 417 435 427 441 441 435 421 477 482 484 466 463 460 470 447 453 428 448 464 470 478 461 471 468 452 440 463 431 426 445 424 422 410 442 429 417 426 441 454 427 446 449 447 435 418 412 438 443 402 399 432 428 389 393 441 459 466 457 448 454 439 454 465 432 427 433 409 438 455 445 417 455 455 449 435 451 465 461 461 461 449 424 422 404 411 408 391 433 456 461 456 502 492 472 480 474 449 450 436 457 482 441 433 452 452 442 462 475 455 443 454 451 440 417 441 422 447 438 420 420 435 455 456 444 452 455 456 430 417 415 427 425 448 480 446 449 453 457 447 455 433 420 443 438 424 417 469 494 476 450 453 425 457 430 451 463 475 469 463 494 460 455 420 444 430 438 439 450 434 428 441 447 449 449 476 459 467 439 442 468 477 437 430 453 428 421 429 421 387 422 455 474 481 475 447 456 441 463 469 448 457 442 434 450 444 438 405 403 426 446 427 433 438 434 416 464 433 434 435 419 429 434 441 433 430 427 430 440 449 450 450 413 404 410 426 463 489 474 446 422 432 430 403 391 421 455 431 423 415 412 422 449 436 439 453 430 417 449 434 385 393 431 448 454 436 412 443 460 441 420 455 471 442 
vem trace:

