SDId: 34521777
energy: 9.8141e+16
zenith: 0.70032
azimuth: 2.5152
GPSSeconc: 1125385403
stid: 419
spdistance: 872.376
radio trace:
406 388 378 398 461 470 456 443 450 455 458 471 464 481 431 402 404 406 414 344 371 391 389 387 436 454 466 466 420 371 392 364 360 374 404 387 403 442 377 383 429 424 439 444 463 431 351 396 389 362 384 441 436 403 435 424 403 383 369 374 416 434 425 459 432 429 400 471 470 454 459 407 420 423 481 474 432 448 446 422 445 445 437 431 412 391 355 367 408 385 423 384 400 443 453 414 440 443 452 426 433 464 491 449 390 419 461 432 422 429 434 467 467 433 415 426 359 397 418 442 431 441 457 453 427 440 413 376 401 446 421 416 413 405 402 429 411 416 435 414 404 402 401 427 441 505 465 416 406 398 426 415 399 427 412 452 405 383 370 421 427 428 417 428 448 438 408 438 472 453 449 466 445 431 422 424 400 437 458 444 466 454 456 441 491 477 440 433 456 387 389 381 438 382 387 433 386 436 456 432 357 393 442 491 417 428 415 371 389 431 401 406 372 401 406 427 478 405 426 431 452 479 450 416 400 416 395 460 421 411 395 445 406 440 428 436 369 412 425 442 401 437 431 405 448 454 482 456 442 411 490 435 414 431 436 413 432 439 398 453 413 392 399 419 462 465 411 430 466 409 439 428 385 358 405 393 367 419 443 424 451 463 443 461 453 407 442 452 457 405 420 445 361 391 422 436 455 419 420 393 387 397 415 450 488 472 454 479 469 434 469 455 437 455 394 355 329 396 405 411 405 431 446 422 433 429 402 405 449 485 448 433 441 425 436 408 434 455 471 428 418 480 402 398 414 446 389 375 364 415 424 371 353 359 432 484 500 496 489 454 442 473 493 461 440 464 432 372 425 418 379 401 442 427 422 409 427 402 389 418 438 418 409 452 435 411 380 453 466 475 453 427 422 421 436 423 422 414 398 449 487 436 459 432 430 377 432 419 431 457 448 466 504 487 466 479 437 409 397 442 444 426 413 411 505 489 444 465 452 442 441 418 425 446 471 455 454 472 465 429 439 434 387 387 424 468 469 443 439 457 465 500 515 485 452 448 426 402 460 430 455 467 423 367 417 501 504 420 428 427 424 407 402 458 456 492 471 470 441 443 434 387 350 373 432 410 388 405 414 413 410 452 447 398 394 409 443 466 450 436 396 420 417 447 443 456 456 419 438 417 430 409 429 443 490 476 470 447 463 419 373 415 445 488 492 400 382 376 398 383 425 385 437 505 489 449 412 384 407 404 425 461 432 452 412 412 373 384 381 379 409 407 410 388 390 430 489 461 492 427 425 419 448 466 446 435 444 425 423 458 471 461 457 432 417 416 408 421 391 423 439 418 407 387 416 441 393 384 399 427 419 393 383 403 411 459 462 458 431 419 451 454 438 431 454 459 441 435 451 453 475 421 405 367 406 411 446 457 455 430 445 474 438 434 424 411 393 452 468 434 367 350 394 419 405 421 500 497 515 510 462 439 475 461 427 445 449 450 421 388 367 387 412 451 494 429 429 341 320 432 401 429 442 441 428 402 431 485 459 430 402 441 446 446 428 400 406 411 393 386 385 389 400 433 426 443 446 455 472 447 434 444 422 448 420 434 452 460 422 427 424 426 448 473 455 408 385 401 429 487 492 439 447 439 438 445 469 504 455 455 433 401 435 440 458 444 442 456 461 464 408 351 368 405 396 414 395 422 452 441 441 443 414 429 407 469 447 481 456 449 460 448 447 471 496 453 380 440 451 454 432 480 436 417 419 459 465 451 
vem trace:

