SDId: 34498917
energy: 1.33411e+18
zenith: 0.746261
azimuth: 4.86306
GPSSeconc: 1125245248
stid: 419
spdistance: 677.133
radio trace:
468 486 504 445 447 448 521 523 507 484 471 482 526 492 490 485 508 511 470 468 461 430 498 484 419 416 464 483 499 484 462 480 500 504 535 475 506 533 510 493 444 510 488 529 558 515 558 540 496 502 524 460 474 481 439 504 482 464 444 462 464 523 461 452 492 549 480 500 463 428 438 488 495 502 493 464 471 484 468 505 540 500 455 464 479 492 520 491 470 443 453 460 512 531 491 471 482 478 495 513 496 542 537 547 593 564 528 524 503 483 509 484 474 501 521 516 503 479 491 498 473 471 508 537 541 529 514 522 526 526 469 451 460 472 480 476 482 498 496 477 426 459 504 473 529 517 458 453 487 514 503 516 491 534 539 517 496 534 512 532 496 485 560 588 563 536 513 512 553 533 508 474 423 420 460 508 503 486 489 491 475 492 529 499 502 520 536 497 493 496 517 482 492 497 501 472 520 533 466 421 449 487 483 472 513 497 427 405 495 534 518 548 524 509 460 470 467 474 493 534 509 480 457 484 501 438 431 465 453 417 493 513 515 507 448 508 532 482 518 510 510 533 474 494 524 507 501 493 480 492 491 472 473 482 497 501 496 513 485 489 498 507 517 512 521 530 537 540 495 518 493 511 508 452 464 485 523 526 517 558 522 511 524 523 503 467 494 487 487 509 488 495 502 488 485 465 455 448 477 473 471 433 454 469 448 470 492 490 539 517 519 504 488 472 473 496 506 503 467 485 469 479 517 495 476 453 477 488 535 544 533 502 475 473 470 490 529 544 464 484 464 459 486 462 461 468 481 507 470 453 530 525 505 455 433 432 458 468 466 469 516 511 474 517 516 527 490 495 548 538 496 501 479 492 514 515 506 510 520 514 525 533 523 521 508 480 529 521 489 507 495 481 511 555 557 504 453 505 505 481 494 497 531 544 526 473 485 445 440 479 528 536 542 550 529 533 501 508 502 503 486 502 528 511 515 505 509 503 527 517 495 490 505 496 513 511 509 516 514 517 557 555 529 485 471 469 457 438 459 507 467 500 481 502 526 513 504 512 488 490 473 468 475 503 498 517 474 460 457 485 512 499 489 506 503 491 494 497 565 573 557 495 481 498 512 515 500 521 535 499 502 479 468 461 448 466 478 516 497 502 504 518 503 498 487 489 508 530 463 406 465 503 484 480 449 487 435 474 534 543 460 464 474 508 469 508 499 476 497 512 512 472 476 506 455 493 534 538 506 463 469 468 486 480 466 456 442 471 521 522 514 521 509 505 519 523 498 508 476 510 504 518 524 520 520 586 556 475 480 487 515 469 475 494 491 484 506 479 488 485 476 504 482 490 507 478 507 495 516 558 525 524 500 461 444 477 523 535 529 521 521 522 539 505 497 525 492 506 505 489 466 538 540 532 551 532 465 479 458 437 444 536 541 546 504 477 513 505 529 494 529 499 534 516 486 461 505 526 496 512 479 478 505 509 491 463 499 473 435 477 479 500 456 470 492 475 484 502 507 515 486 497 469 427 458 485 523 519 507 483 444 469 521 526 511 510 528 535 504 536 543 548 570 547 530 512 555 545 537 441 482 540 546 496 508 509 494 495 515 521 524 480 473 483 452 452 458 436 501 510 498 514 533 531 524 532 521 478 487 491 497 512 469 486 470 470 476 480 492 477 489 507 507 509 483 457 448 477 480 502 508 523 558 544 527 550 520 533 528 546 534 534 478 485 484 467 470 466 476 501 534 480 502 487 531 536 565 571 
vem trace:

