SDId: 34879242
energy: 6.80747e+17
zenith: 0.530706
azimuth: 4.12684
GPSSeconc: 1127585352
stid: 333
spdistance: 4036.05
radio trace:
482 454 503 492 497 488 486 455 460 461 478 479 465 477 467 472 475 452 442 464 453 470 463 446 472 466 457 476 506 502 463 440 429 464 468 502 494 487 462 440 469 488 471 437 459 473 432 434 446 435 457 453 461 470 481 484 456 494 519 476 505 487 487 488 479 488 498 484 450 466 492 473 467 458 408 432 444 480 499 469 446 465 488 498 483 487 492 493 524 502 514 479 485 464 454 501 494 517 505 486 500 478 479 451 475 455 462 441 490 491 490 484 527 525 475 466 435 469 481 472 463 494 452 474 483 478 465 484 479 464 463 452 481 478 446 474 472 463 469 477 484 476 463 449 479 505 477 453 423 463 432 460 444 494 465 450 446 455 473 499 492 492 473 477 442 447 439 472 493 495 492 466 471 453 450 475 462 467 493 477 474 491 478 480 463 461 454 489 486 487 466 443 468 483 468 473 489 473 491 497 481 471 476 462 472 480 519 483 464 452 433 418 427 464 486 481 463 441 479 465 471 423 424 445 452 490 498 480 461 480 494 459 487 470 482 437 459 477 469 461 489 531 489 446 441 464 482 483 487 475 442 470 480 500 509 522 501 497 479 505 508 479 459 472 463 477 451 449 428 487 486 441 464 489 496 481 455 465 451 452 421 451 475 478 505 483 515 537 515 491 483 495 492 512 479 468 460 417 442 453 454 466 492 489 507 511 525 481 483 484 473 483 456 426 452 463 450 476 478 522 527 523 500 460 475 489 453 466 471 492 487 473 499 465 462 438 446 478 472 470 469 454 451 457 479 518 481 465 497 483 470 445 448 483 462 438 449 470 442 451 481 464 459 424 454 477 459 507 479 475 472 436 436 442 451 489 483 486 456 463 486 481 470 442 446 432 470 486 497 510 480 474 468 485 495 482 477 491 496 478 468 465 455 420 440 478 486 474 461 466 460 419 423 420 469 439 451 460 478 449 447 454 473 466 460 473 457 441 448 482 472 461 453 436 442 472 473 494 494 487 474 480 450 466 464 420 420 443 509 464 463 494 508 477 445 449 457 442 463 472 475 453 481 471 480 462 481 446 443 456 446 424 434 442 463 455 454 455 462 460 479 475 499 506 490 498 494 490 493 507 454 450 469 475 487 472 461 454 465 473 504 500 516 499 458 445 450 449 470 460 464 501 508 487 479 495 499 494 479 468 468 495 490 467 475 460 441 454 424 479 498 482 484 484 473 466 454 416 447 439 446 423 448 481 507 503 485 442 431 483 494 493 467 444 458 497 467 443 444 455 462 483 458 465 471 470 443 468 475 457 447 497 489 460 474 488 494 472 483 495 487 461 452 472 489 482 484 483 509 500 498 487 497 514 493 502 501 480 492 477 446 470 504 451 434 420 397 447 470 489 491 475 496 484 477 463 420 458 440 481 539 524 519 464 439 468 497 511 510 522 465 448 465 473 439 440 450 474 477 476 504 485 442 421 431 410 444 450 454 452 460 460 466 485 490 495 488 494 491 467 478 448 467 486 462 470 460 455 463 473 489 465 457 450 429 421 447 467 450 460 472 465 495 457 469 444 459 506 516 470 446 482 503 524 517 520 512 488 504 534 518 481 480 503 488 465 455 454 466 431 431 453 455 430 454 449 471 516 479 469 500 455 453 490 478 461 486 484 428 448 439 428 448 444 445 464 460 430 451 462 479 455 445 434 471 459 471 449 436 437 467 476 480 477 455 464 420 421 454 436 444 445 478 450 465 454 459 481 
vem trace:

