SDId: 34582170
energy: 4.55433e+18
zenith: 1.08503
azimuth: 3.63736
GPSSeconc: 1125894877
stid: 343
spdistance: 6785.97
radio trace:
401 415 438 481 503 489 488 447 409 441 439 414 401 412 431 479 474 472 453 415 427 431 452 449 449 430 448 450 478 496 440 417 425 453 425 420 440 433 439 428 389 415 423 426 454 463 479 443 410 404 413 442 417 450 425 432 418 444 433 420 429 454 472 475 456 424 433 438 435 412 426 455 441 429 434 428 426 446 435 429 426 421 417 440 440 453 450 460 465 476 450 401 438 443 438 417 432 428 406 426 406 402 441 420 412 441 451 465 449 464 447 402 414 400 437 444 436 439 408 415 406 448 466 467 465 470 460 462 416 441 446 434 435 425 419 419 437 448 452 449 441 439 443 445 469 443 436 431 436 440 450 434 451 459 468 462 453 422 422 430 429 443 436 436 434 452 417 409 398 421 420 439 407 417 418 443 449 447 444 424 420 443 432 414 418 452 450 438 428 450 455 448 442 445 407 413 455 451 446 442 443 471 433 424 435 418 436 472 459 443 434 432 439 409 426 423 414 428 437 401 439 471 457 437 422 433 445 424 401 428 436 414 400 443 466 459 453 408 420 410 419 443 468 465 467 484 489 454 431 446 457 496 446 426 439 419 415 463 440 438 441 436 418 416 441 449 430 395 448 479 461 458 436 414 423 439 410 426 424 437 452 454 451 432 431 427 437 456 465 436 428 416 439 469 471 453 466 441 390 378 424 431 440 435 432 436 427 430 461 468 454 440 429 422 418 466 443 449 447 453 479 479 464 418 404 435 448 436 451 439 430 426 427 404 435 446 438 441 441 459 462 462 453 433 421 402 397 416 456 462 465 458 480 464 448 444 428 402 425 409 442 461 444 442 448 435 454 456 430 405 421 412 443 450 454 448 455 446 420 408 427 434 415 430 448 475 466 434 415 428 435 431 454 459 443 418 421 387 397 429 410 395 412 421 446 430 415 417 424 425 431 426 396 411 416 458 462 442 432 418 439 435 452 447 437 422 450 459 464 436 421 438 423 390 423 427 408 439 430 440 450 452 451 433 435 464 473 450 404 403 426 417 418 431 434 431 443 446 449 479 452 423 433 431 426 429 437 410 437 455 462 423 419 447 434 400 425 431 421 428 429 440 434 431 432 445 449 447 452 440 442 456 451 416 439 421 442 435 453 430 443 452 457 444 447 453 425 411 430 430 431 419 432 454 430 447 446 434 452 473 461 450 437 460 456 436 446 455 450 458 468 438 435 435 439 453 469 470 475 488 462 453 453 429 441 441 420 446 462 448 436 462 451 448 448 472 440 436 449 440 409 427 449 437 409 433 447 418 415 430 411 401 399 412 435 453 425 410 442 422 416 419 479 489 466 469 466 484 501 462 437 448 460 479 488 473 429 436 445 436 449 455 450 439 455 460 461 486 484 468 450 489 476 499 508 478 447 429 415 422 447 452 435 442 413 423 428 394 401 386 406 386 422 433 443 424 425 438 408 432 432 411 449 438 453 416 423 411 424 416 425 474 463 449 460 478 462 461 480 458 463 435 427 428 442 438 474 446 457 434 462 450 434 444 432 440 412 415 424 428 436 457 423 412 420 405 433 444 418 426 457 445 459 447 455 462 454 451 457 439 448 450 460 464 444 437 415 428 450 449 441 421 413 445 450 444 438 435 413 417 414 434 437 411 418 422 428 456 473 458 490 469 447 454 434 416 397 407 401 432 421 446 401 405 410 425 416 417 415 420 438 441 419 418 414 424 414 439 407 429 442 432 433 426 429 425 434 439 
vem trace:

