SDId: 34516200
energy: 9.31819e+17
zenith: 0.238902
azimuth: 3.33916
GPSSeconc: 1125361418
stid: 332
spdistance: 7005.12
radio trace:
553 553 567 585 551 563 554 549 553 531 550 547 552 572 537 539 562 555 549 518 494 509 516 502 545 548 557 519 545 524 495 526 524 542 520 512 555 538 533 518 539 516 524 523 563 556 526 536 562 552 560 547 546 533 482 504 530 561 556 512 527 531 571 545 574 566 524 544 523 546 525 545 518 546 555 565 572 501 542 565 529 569 576 583 553 563 544 548 529 520 546 538 526 571 542 541 528 511 569 582 584 543 524 534 586 567 547 556 540 527 535 562 571 551 539 531 546 537 524 564 565 536 520 550 572 583 605 593 557 529 546 514 456 497 482 498 520 534 510 546 566 554 514 508 538 546 554 536 542 527 532 572 577 564 568 537 534 536 527 499 492 531 568 603 601 536 578 542 532 521 520 525 502 526 489 520 525 556 558 564 551 535 549 567 540 564 563 541 530 507 558 575 552 527 518 539 553 526 503 566 546 520 480 474 516 537 547 575 546 544 526 550 554 556 516 525 504 531 538 536 525 541 554 536 553 569 556 537 521 544 548 538 560 537 534 537 540 562 521 530 513 499 535 546 562 489 508 483 547 537 536 547 543 496 501 549 543 553 533 532 540 529 531 529 573 596 543 538 533 548 525 497 515 538 532 531 540 529 542 524 540 547 529 539 517 501 498 485 494 512 538 496 498 513 562 606 584 569 523 543 543 533 515 517 519 510 529 513 535 539 556 591 552 566 547 522 507 523 534 540 513 516 551 524 525 523 547 560 562 536 530 507 543 543 550 496 518 493 527 505 485 480 481 515 536 532 524 540 556 564 570 519 522 511 548 558 544 526 553 509 498 537 536 537 506 521 490 525 559 548 546 535 547 522 543 542 521 575 560 530 544 551 528 539 547 541 537 543 529 496 520 514 538 560 569 588 588 562 550 540 525 547 563 572 576 577 572 569 570 538 562 536 546 519 506 514 465 515 494 511 516 540 522 505 528 527 539 538 544 510 485 487 512 499 484 503 531 547 561 529 540 551 550 522 533 504 474 486 515 506 506 536 534 514 531 524 505 538 551 562 544 484 459 515 548 537 543 543 505 532 545 532 525 553 529 512 527 528 522 543 542 523 505 523 527 514 534 526 511 530 517 547 542 548 548 549 555 517 528 523 500 500 512 543 549 525 533 567 552 519 522 522 548 527 516 516 540 510 492 528 536 523 497 528 561 552 568 508 528 494 511 531 506 530 588 572 565 556 557 559 534 508 481 528 533 536 548 532 518 512 523 498 499 538 514 528 505 484 527 517 514 518 530 472 495 484 513 535 559 532 558 586 524 502 500 510 544 529 497 493 514 501 507 553 569 555 565 509 523 547 533 488 538 534 512 513 515 531 533 538 552 568 577 573 543 535 531 520 518 488 524 513 513 518 520 501 508 509 544 531 528 527 546 518 498 513 475 492 526 525 530 501 496 524 569 528 550 556 539 546 538 528 511 522 524 539 542 577 559 525 521 487 506 525 519 523 524 499 516 533 561 559 536 522 545 539 572 572 572 550 566 543 538 557 575 528 542 518 510 508 539 558 544 502 516 509 510 514 548 565 547 525 569 554 550 544 510 538 562 529 533 546 524 494 492 485 491 515 505 526 515 522 544 557 525 532 564 582 553 495 505 567 531 531 529 543 514 513 535 537 523 503 508 510 542 551 533 545 546 528 490 497 552 568 565 564 558 534 532 576 589 531 540 527 531 522 518 491 504 477 491 514 523 557 551 557 555 511 
vem trace:

