SDId: 34558184
energy: 4.76381e+17
zenith: 0.135583
azimuth: 5.64995
GPSSeconc: 1125606678
stid: 343
spdistance: 1687
radio trace:
465 454 470 462 469 460 461 461 445 473 472 474 481 491 473 489 492 486 466 454 464 452 457 470 497 481 465 496 464 454 472 471 497 480 463 478 482 468 487 479 481 482 471 443 454 496 498 497 457 439 456 464 491 471 468 453 436 454 475 474 450 458 463 463 462 474 490 478 472 461 456 457 448 475 476 497 476 473 441 471 449 494 463 471 479 468 492 497 518 500 467 484 450 448 447 447 455 442 428 456 489 480 464 469 440 466 470 483 501 458 460 473 461 455 461 460 477 462 458 467 459 455 480 470 473 496 490 467 455 469 470 474 489 447 451 440 463 482 460 476 486 493 478 448 469 477 484 442 420 449 460 446 468 480 476 480 460 451 491 492 492 465 460 482 487 494 478 467 451 446 470 492 486 508 472 454 465 456 455 456 460 459 475 448 415 473 490 484 497 500 479 477 463 486 479 448 467 456 463 467 454 459 423 433 465 465 472 493 483 499 483 489 501 465 443 446 453 463 471 475 456 451 416 422 461 459 481 481 486 483 470 469 472 471 446 454 466 466 465 481 478 486 464 473 482 510 492 451 459 481 471 471 460 469 472 481 479 460 452 476 465 468 491 477 456 455 487 439 439 418 438 428 444 436 450 481 462 466 442 419 443 432 449 449 446 437 449 470 461 464 488 494 482 479 449 456 479 495 462 448 436 441 448 449 460 457 495 479 456 445 462 457 451 466 497 497 470 460 460 465 459 481 463 473 487 473 489 496 491 454 449 436 462 480 461 460 467 481 472 458 474 442 461 468 473 461 481 487 469 475 469 486 499 460 451 450 444 463 467 483 493 508 482 441 450 452 480 470 440 451 470 442 460 475 473 446 437 427 454 466 468 467 468 483 466 457 466 467 439 432 457 441 444 453 454 483 471 477 447 449 456 460 470 494 490 493 473 468 460 450 429 443 441 458 453 419 434 430 457 483 478 454 445 462 462 449 457 465 435 461 477 476 451 472 465 488 464 484 461 449 468 446 469 478 492 467 470 457 445 485 480 484 467 469 464 453 454 472 465 451 492 470 411 405 443 448 453 452 454 453 434 433 471 487 500 500 485 503 482 494 508 471 461 478 474 489 502 501 506 499 502 492 463 415 430 454 453 417 401 416 428 428 487 494 495 521 497 477 501 471 464 456 461 449 469 466 463 466 499 486 476 458 459 461 460 479 448 440 461 518 516 481 477 469 431 468 445 458 456 480 480 419 414 438 438 435 462 479 464 493 486 468 479 446 455 477 469 457 488 481 486 498 468 467 477 478 470 487 471 485 488 449 479 492 481 468 468 462 434 423 445 463 453 430 437 483 429 424 423 424 480 499 494 463 460 466 471 462 469 443 419 447 450 451 469 472 475 493 470 464 474 484 475 468 464 482 471 450 442 458 482 482 464 470 491 472 455 466 487 464 480 457 446 443 472 494 495 493 470 485 514 510 467 459 487 496 466 460 466 500 479 452 428 459 454 489 488 459 468 444 482 477 470 471 472 448 450 460 437 450 469 484 489 480 463 442 462 459 478 456 478 455 431 448 476 498 478 471 464 467 489 484 446 452 457 482 509 494 433 456 470 485 476 471 432 413 451 452 472 482 489 477 461 446 445 426 445 446 476 495 465 462 477 455 489 480 461 453 455 445 462 453 434 468 478 472 479 483 472 474 436 451 454 446 464 453 455 442 442 451 437 429 450 465 449 459 460 456 452 449 450 456 459 477 512 513 503 476 
vem trace:

