SDId: 34592532
energy: 2.5991e+17
zenith: 0.498024
azimuth: 3.43799
GPSSeconc: 1125953179
stid: 342
spdistance: 6160.87
radio trace:
427 417 439 463 438 439 449 464 441 438 462 440 444 447 457 448 419 423 430 446 440 413 412 396 406 433 430 431 428 383 370 402 412 425 455 444 444 434 437 426 440 436 456 450 424 400 394 417 457 464 448 436 445 444 473 452 455 470 464 449 430 432 438 431 446 438 424 422 436 460 462 439 452 453 459 445 434 440 443 445 471 489 469 430 446 439 409 438 459 451 468 458 434 434 472 456 451 467 455 456 451 451 440 445 473 472 471 463 442 456 460 449 446 468 466 456 488 501 463 460 440 440 429 453 461 469 416 417 409 439 434 451 448 453 413 410 436 450 444 486 497 459 423 429 421 446 467 418 477 463 444 435 449 441 438 464 465 493 512 522 490 472 425 433 439 435 454 442 431 442 449 459 458 440 419 449 428 404 416 431 480 440 426 439 426 423 416 443 444 454 490 463 430 453 449 436 434 438 452 440 439 442 463 465 455 455 454 450 451 454 459 451 437 434 444 452 457 460 475 485 490 457 446 430 423 444 475 468 457 426 439 468 474 447 453 468 460 455 460 429 455 441 421 439 405 414 417 418 432 417 432 440 461 420 422 426 456 435 421 411 439 459 484 486 481 486 486 436 449 421 438 438 449 478 450 463 431 453 469 448 458 482 472 496 458 457 447 480 466 444 468 488 471 449 449 425 409 411 407 408 462 428 426 447 459 439 414 445 467 450 447 464 461 450 464 461 453 458 473 466 479 467 451 457 426 400 420 415 475 453 455 480 487 457 462 451 456 450 438 434 414 405 447 445 424 404 420 458 451 413 433 444 457 452 457 483 462 442 430 458 441 417 413 433 440 449 465 457 444 442 435 425 422 434 444 456 460 445 477 463 434 446 447 434 440 399 414 422 427 435 444 454 448 420 423 440 470 503 482 454 449 431 420 444 451 469 462 452 464 479 484 474 449 456 472 472 491 483 461 425 421 424 437 426 420 417 435 448 444 478 469 460 448 430 435 447 462 451 468 460 442 444 426 410 393 414 421 454 444 451 469 494 487 469 474 461 459 469 496 482 476 466 460 476 460 469 478 457 448 431 456 465 447 424 441 417 436 440 456 484 489 447 411 442 436 410 421 429 469 462 447 443 433 451 449 451 444 417 403 433 433 429 455 459 459 456 474 439 419 431 464 467 426 420 430 448 434 438 459 463 447 451 408 429 446 476 466 453 487 472 458 428 412 423 439 450 466 471 459 452 404 402 408 402 398 419 460 483 453 481 458 463 459 447 438 440 439 462 437 436 412 425 455 444 438 432 455 467 437 460 481 460 484 486 474 460 441 425 446 462 416 433 433 449 456 438 434 439 453 458 455 472 457 449 427 439 426 430 438 460 456 466 437 468 461 440 456 474 428 399 409 414 420 458 447 461 453 401 412 435 448 457 431 414 428 442 427 400 448 469 443 432 444 452 448 474 477 455 416 425 445 472 454 477 477 469 465 442 422 405 418 419 428 451 472 486 451 454 464 430 426 437 437 436 462 458 477 476 472 469 457 462 452 470 489 486 463 476 474 475 456 436 463 419 424 439 446 449 437 411 463 476 448 438 476 482 459 411 451 470 459 444 431 418 416 403 413 420 418 439 461 449 446 474 453 461 458 466 442 440 447 431 434 456 463 447 434 446 447 410 445 462 492 492 472 460 479 499 487 480 473 471 427 469 454 433 418 455 474 456 450 462 455 431 413 433 444 435 463 431 419 424 433 429 418 445 452 449 
vem trace:

