SDId: 34722986
energy: 2.43936e+17
zenith: 0.57682
azimuth: 0.898379
GPSSeconc: 1126612055
stid: 419
spdistance: 401.022
radio trace:
478 439 446 480 512 478 400 428 460 473 433 473 447 425 462 450 472 456 478 500 485 493 498 483 445 441 444 404 432 414 400 394 449 460 450 472 463 406 432 424 475 473 443 408 471 483 508 486 486 453 443 445 453 429 443 469 483 468 468 494 483 495 471 463 442 417 425 396 424 460 422 439 429 483 488 479 477 461 442 460 483 469 484 486 463 503 491 509 465 431 419 470 471 415 458 482 499 483 490 492 486 450 469 484 505 505 473 471 464 496 492 469 449 446 452 451 386 418 459 471 443 426 475 472 450 454 457 514 451 454 491 514 501 494 484 410 418 443 459 433 461 475 511 468 469 420 468 469 504 468 491 484 463 502 486 470 517 550 472 450 496 469 466 476 458 462 443 469 482 463 480 482 493 498 469 490 554 523 493 509 530 520 525 504 446 439 447 454 463 440 464 497 496 473 489 499 461 496 456 450 425 400 369 360 458 480 493 524 478 458 440 432 407 380 446 465 464 449 422 436 462 475 438 409 402 423 435 448 428 451 494 482 429 492 496 478 495 496 528 540 523 506 459 458 485 455 460 486 515 510 441 415 470 476 502 497 462 470 464 451 458 521 520 509 492 460 491 449 442 476 484 475 463 457 432 446 415 442 421 430 455 459 442 437 455 459 525 525 492 477 468 471 502 474 451 429 440 460 466 482 427 417 419 475 481 503 492 445 468 466 493 498 492 484 481 492 472 503 459 445 451 463 494 478 436 470 451 433 426 474 446 445 507 471 460 457 481 503 464 455 486 464 470 446 463 442 426 459 493 507 488 466 470 510 463 428 467 472 462 481 487 476 416 393 428 460 453 435 488 504 511 505 463 428 470 425 436 453 454 449 505 517 523 530 503 456 493 500 526 515 520 478 451 456 453 465 524 466 454 425 434 449 456 433 432 456 440 443 450 414 437 453 445 427 432 444 445 431 460 465 454 455 460 462 447 464 456 453 483 483 474 468 489 445 402 407 410 458 460 457 464 490 503 489 480 437 475 482 426 418 398 449 457 483 474 459 444 421 444 459 453 431 435 455 481 470 460 462 439 459 434 437 480 517 464 483 483 463 452 449 464 492 491 449 436 467 469 468 477 475 449 460 451 484 522 480 436 398 451 468 491 475 460 475 462 450 455 459 493 517 510 523 526 476 427 442 461 403 407 467 486 506 477 483 454 485 459 470 514 486 449 457 446 474 476 472 444 416 482 493 456 445 430 432 430 433 476 530 490 494 507 467 473 475 456 446 470 470 462 422 436 446 477 443 439 448 471 495 439 416 410 446 451 500 490 454 459 447 423 442 429 464 494 510 472 459 453 448 416 451 466 475 462 446 434 454 459 435 497 512 494 476 454 465 520 470 469 469 471 441 475 456 469 466 469 445 438 435 481 470 468 467 454 430 433 452 485 453 462 445 483 461 425 459 447 469 476 443 468 468 449 435 470 502 475 495 488 486 472 454 444 444 431 446 416 451 437 417 478 452 421 433 471 440 431 464 485 479 466 501 488 466 472 461 485 506 523 518 554 506 497 509 449 451 408 417 462 482 491 508 483 465 454 424 396 395 471 474 448 438 430 406 404 438 447 470 470 465 455 428 459 462 478 477 433 406 424 451 470 466 411 447 418 406 378 421 427 448 485 485 472 502 468 454 431 462 435 491 487 460 475 482 471 451 434 455 455 451 427 441 462 491 476 409 444 446 387 386 438 465 498 471 502 447 391 435 430 495 
vem trace:

