SDId: 34559292
energy: 3.39439e+17
zenith: 0.939004
azimuth: 2.59985
GPSSeconc: 1125613126
stid: 343
spdistance: 6371.8
radio trace:
453 491 505 486 472 487 495 495 495 500 488 473 498 477 491 489 498 483 513 502 475 474 500 489 501 481 463 480 502 496 498 507 506 499 500 477 480 502 502 489 501 483 463 454 457 454 481 477 489 475 453 480 481 474 491 491 477 497 478 497 502 507 500 502 513 503 508 472 460 482 484 468 484 502 488 466 468 485 458 487 499 489 493 480 475 478 487 482 466 469 466 451 478 488 476 498 506 523 522 509 496 471 488 508 503 486 502 467 451 470 503 500 489 498 505 492 493 492 503 508 490 507 483 488 516 521 541 523 507 486 484 474 475 477 478 481 490 479 484 502 508 491 499 478 501 479 506 509 490 485 483 492 448 448 484 486 491 497 483 490 496 493 504 476 462 465 459 449 466 472 491 470 454 450 472 478 471 479 499 472 454 432 456 476 493 507 504 527 515 504 479 491 481 487 487 475 445 465 458 489 487 496 488 488 470 437 457 481 486 506 494 480 491 489 488 474 491 513 522 527 516 489 466 453 498 491 516 503 491 460 466 485 504 482 471 482 491 506 503 505 494 498 469 457 472 476 492 505 480 471 485 478 480 478 493 472 461 470 491 487 488 475 463 472 506 499 472 455 497 508 489 477 495 495 490 491 508 486 463 492 503 480 475 459 476 475 466 480 473 476 485 465 449 468 460 451 451 459 470 490 473 469 487 492 506 468 501 502 506 514 469 438 467 477 481 486 471 462 491 484 495 499 495 482 499 499 495 506 494 471 475 472 482 493 476 468 469 491 491 473 472 469 484 478 506 484 476 471 451 481 499 492 478 448 462 471 474 468 475 493 520 519 484 471 450 479 516 504 507 504 493 488 484 495 489 465 452 457 479 517 515 474 465 462 483 483 480 477 492 493 473 499 504 520 497 494 500 474 482 509 493 509 506 501 505 525 515 491 482 464 467 471 496 471 467 458 444 421 453 484 479 478 474 478 494 480 496 495 491 500 503 515 501 488 483 499 487 486 497 470 468 460 453 456 505 482 471 460 472 484 452 471 482 470 485 503 498 478 494 503 483 477 463 474 485 498 521 505 489 483 466 475 490 521 501 501 482 474 487 501 479 494 510 509 516 480 474 474 498 487 468 473 488 493 496 483 490 489 484 513 509 512 503 499 502 494 489 508 509 477 501 507 510 470 479 472 481 479 461 474 489 492 496 458 448 466 472 467 486 502 496 484 476 481 465 487 482 463 470 497 513 488 471 491 471 492 467 467 470 455 464 477 513 471 468 486 517 506 480 468 457 468 472 476 492 468 478 487 480 479 465 486 509 474 464 456 461 476 499 486 480 463 498 500 501 501 495 510 486 501 513 487 477 489 498 489 466 480 510 505 463 482 484 504 513 504 482 462 459 483 506 506 489 507 503 511 506 510 510 496 482 476 479 469 489 511 483 485 479 459 433 468 471 488 464 467 472 493 504 488 499 508 499 503 505 497 480 476 485 500 518 518 511 503 502 481 450 470 479 478 454 471 461 457 474 489 511 486 506 510 484 484 472 489 520 517 477 485 476 495 463 489 504 497 477 478 486 470 491 445 445 478 486 487 499 493 499 501 509 503 502 498 504 493 499 499 488 508 492 484 487 501 490 464 467 463 475 472 487 467 471 474 477 488 502 495 482 493 498 493 486 500 464 462 485 472 491 507 492 507 493 471 471 483 488 482 475 489 496 483 508 498 453 441 483 474 485 486 482 480 495 510 518 517 502 508 500 474 
vem trace:

