SDId: 34571459
energy: 1.14355e+18
zenith: 0.608512
azimuth: 3.67608
GPSSeconc: 1125818054
stid: 333
spdistance: 12127.2
radio trace:
408 410 428 436 456 493 480 472 475 464 467 465 442 425 432 410 422 404 425 463 453 444 420 402 421 431 432 384 384 403 433 405 414 440 427 430 436 426 394 408 375 364 385 406 427 391 426 452 437 399 354 364 399 442 446 428 436 415 411 430 439 411 391 411 407 435 416 410 411 443 434 413 417 413 407 408 416 426 417 424 423 403 403 432 434 430 452 455 455 412 411 407 440 431 412 385 433 420 404 382 363 381 374 406 445 436 393 414 403 428 445 426 370 383 437 379 401 400 440 438 427 429 408 413 397 433 453 451 398 420 404 399 442 408 387 419 432 415 415 440 474 466 446 398 409 403 384 404 429 437 438 400 403 385 400 438 416 430 439 462 461 453 449 423 422 455 440 421 413 433 409 447 432 405 413 401 434 439 435 437 389 405 436 411 402 417 372 401 393 427 435 435 443 399 409 422 413 384 400 415 402 417 406 390 370 353 329 372 387 412 411 421 397 413 388 394 404 402 441 454 419 414 389 415 398 413 444 467 435 405 412 387 373 397 405 427 406 398 413 427 455 385 373 425 439 445 432 443 463 460 419 422 440 474 494 451 406 372 367 407 424 420 448 486 438 403 386 416 423 423 450 432 413 377 386 400 410 416 418 397 404 403 419 448 440 428 442 439 447 441 446 460 447 445 429 434 437 468 477 457 443 416 434 421 416 416 405 402 412 393 417 407 425 421 451 441 437 455 413 441 450 479 474 437 421 420 424 430 412 397 368 368 367 384 409 433 466 469 463 433 429 449 450 469 432 395 402 414 416 404 429 439 426 398 417 438 425 413 418 407 397 387 440 415 414 408 405 452 424 440 449 425 418 416 418 417 443 443 423 439 437 417 427 417 428 452 458 448 416 423 439 474 438 426 439 421 439 442 394 423 446 450 407 420 414 411 409 433 442 433 452 430 430 422 406 416 413 389 406 418 421 422 429 406 424 433 445 417 427 478 430 434 422 406 396 390 404 412 402 427 376 398 436 424 446 436 421 420 397 396 423 450 425 438 446 446 427 427 433 443 435 424 408 401 416 377 396 425 437 447 431 434 441 418 415 436 416 409 398 409 388 386 398 435 416 425 457 417 409 396 421 435 452 451 406 422 417 427 456 452 436 444 428 422 423 394 442 446 441 443 455 424 410 402 412 434 425 440 419 444 397 388 388 427 456 448 425 404 421 422 435 446 440 431 443 440 443 413 437 420 432 401 428 408 408 384 427 449 427 423 423 395 420 455 474 465 459 433 416 423 433 407 398 427 425 446 432 415 409 453 426 375 376 387 375 410 438 447 442 428 443 435 404 417 412 456 467 464 453 451 441 451 442 432 411 408 402 398 422 429 450 449 435 407 444 431 429 441 477 459 449 464 472 464 463 493 481 443 438 430 421 437 442 456 467 453 403 412 446 436 469 475 462 454 417 384 406 424 445 406 430 458 448 461 439 411 385 429 439 439 424 420 414 407 408 402 428 447 437 433 401 423 446 417 376 424 397 392 393 423 442 429 428 398 432 436 453 470 464 446 403 428 390 413 403 372 366 405 434 407 441 438 425 466 482 462 471 418 448 432 405 429 442 452 462 448 414 408 417 430 410 433 450 447 426 430 380 387 403 397 416 418 427 435 436 433 431 429 445 452 445 439 430 442 423 408 414 425 426 386 376 410 412 401 409 405 432 448 428 435 442 423 439 443 461 453 460 433 435 422 412 416 437 400 407 396 393 420 
vem trace:

