SDId: 34512886
energy: 2.27201e+17
zenith: 0.431747
azimuth: 3.28047
GPSSeconc: 1125341211
stid: 333
spdistance: 1214.34
radio trace:
469 504 488 528 516 474 446 478 475 470 499 501 495 504 475 486 494 497 501 494 512 470 486 476 477 492 491 486 503 498 504 521 495 461 469 501 527 511 497 500 498 531 556 538 500 501 524 538 542 523 470 489 470 476 487 514 458 433 447 462 481 498 524 513 488 467 485 516 514 501 544 533 508 463 474 492 470 472 483 488 465 457 480 464 491 467 452 465 486 528 529 498 482 473 521 506 513 531 527 497 513 516 520 518 500 486 479 463 485 504 499 487 481 496 489 467 503 484 500 498 516 457 483 480 525 515 516 501 469 477 475 488 484 460 475 487 489 504 462 487 464 517 506 494 481 460 505 540 512 499 518 511 498 497 522 519 447 495 531 510 474 504 509 519 489 483 499 486 484 501 525 522 504 523 511 490 483 498 511 500 460 441 419 463 486 468 453 433 457 460 459 486 512 511 483 457 488 485 496 496 488 464 488 481 488 516 498 503 468 472 500 500 513 507 505 491 511 511 511 480 494 461 465 506 510 505 497 519 515 502 462 471 492 489 477 480 461 444 499 493 481 483 493 489 520 489 498 476 481 497 512 527 523 509 489 513 555 533 505 446 451 476 479 489 534 527 485 492 469 491 491 513 513 484 476 470 457 492 502 479 509 520 498 486 453 473 501 522 504 507 518 498 469 484 510 484 481 513 505 504 483 500 470 512 484 468 457 439 441 467 490 492 491 451 450 496 493 489 517 513 508 531 511 542 511 495 465 460 454 506 477 492 498 483 460 490 480 514 511 480 507 541 522 533 531 536 503 475 481 505 520 499 490 493 492 505 444 467 502 487 512 565 582 597 557 511 494 469 464 453 435 436 461 470 494 465 444 466 434 499 546 510 493 464 477 505 532 537 532 484 503 489 493 471 494 527 502 482 476 454 458 447 464 492 468 462 490 525 508 514 526 492 505 478 430 452 443 439 448 480 511 532 529 499 489 495 492 514 498 478 486 523 497 486 505 517 542 524 505 506 510 501 498 498 480 485 473 487 505 503 476 498 485 493 472 468 505 476 462 458 450 482 476 485 509 486 466 470 466 479 490 428 477 502 513 534 553 544 542 538 510 507 524 532 526 538 514 475 443 479 512 534 536 505 483 460 469 470 498 521 546 488 473 478 452 484 508 478 498 500 506 501 508 535 535 548 533 532 532 529 553 572 513 532 494 486 497 508 501 496 499 476 451 471 487 506 499 475 485 494 530 489 483 447 472 501 514 505 480 455 475 488 496 496 478 489 494 488 492 484 486 514 490 505 523 526 510 536 538 499 551 515 467 482 486 480 477 482 495 478 509 486 479 497 515 490 463 495 502 512 474 447 455 476 473 466 484 504 511 477 498 501 471 478 497 489 510 489 510 497 512 500 495 502 495 486 514 494 504 515 481 458 469 439 441 465 496 485 473 447 478 503 471 478 495 494 447 489 464 499 529 474 465 459 451 454 475 515 483 481 503 479 495 485 481 521 545 568 512 535 515 528 534 489 459 473 492 484 499 488 477 484 491 468 435 454 495 455 467 448 450 467 468 464 438 430 410 438 447 481 485 478 474 489 472 467 467 492 468 485 507 509 494 490 510 536 519 521 516 491 517 516 529 485 491 505 490 518 529 488 487 476 470 483 505 532 541 540 485 474 532 531 535 523 488 463 458 494 488 497 529 546 523 516 508 499 506 504 505 516 524 503 486 507 486 488 485 463 481 449 465 517 512 480 506 490 490 498 
vem trace:

