SDId: 34870974
energy: 4.17051e+17
zenith: 0.420509
azimuth: 3.60465
GPSSeconc: 1127531890
stid: 419
spdistance: 6375.31
radio trace:
464 436 440 461 457 500 515 528 518 505 463 505 524 510 423 429 434 485 470 447 466 494 482 480 458 477 480 480 496 481 472 456 445 485 448 456 496 480 460 473 511 545 519 495 506 518 509 530 490 474 497 482 446 425 453 411 471 492 463 483 455 528 480 444 429 443 500 528 541 504 496 541 518 470 469 487 472 468 448 514 514 548 479 501 484 486 446 453 467 473 457 466 438 452 428 470 514 528 510 437 416 448 435 455 492 526 496 490 457 423 466 479 473 476 478 484 492 479 477 471 504 521 517 503 464 481 465 481 481 492 494 518 490 505 520 493 471 437 485 498 520 494 512 477 526 527 538 550 469 461 482 505 497 473 491 538 461 468 470 475 472 474 443 457 460 501 553 535 552 526 536 514 465 496 531 500 512 519 520 469 484 497 488 486 502 504 490 500 509 517 504 493 498 524 525 534 560 514 522 527 508 522 542 572 515 502 504 503 473 481 479 471 499 513 521 501 491 501 511 548 499 468 463 461 471 461 489 473 469 483 457 501 547 520 495 432 441 466 466 496 478 469 480 494 482 511 488 484 476 467 500 501 484 486 491 481 455 487 496 501 505 482 503 519 514 505 461 474 475 482 483 438 497 506 496 511 498 543 554 498 542 522 497 492 428 473 503 486 485 473 460 496 513 465 425 471 491 494 501 503 475 493 465 449 490 500 520 476 442 460 476 529 489 415 454 497 466 471 442 487 535 513 509 509 532 486 464 492 462 490 483 507 514 498 491 467 486 504 491 511 489 497 510 517 496 511 479 467 443 434 422 448 455 460 513 544 545 537 512 507 485 450 489 512 476 477 485 505 494 504 481 502 493 501 462 497 491 482 492 514 507 503 492 464 484 470 508 498 524 512 452 494 440 448 497 482 476 482 445 455 483 493 492 462 461 484 474 488 467 468 479 496 528 526 489 459 517 525 496 476 501 517 479 510 520 493 492 483 487 491 500 478 436 414 473 491 492 493 531 535 505 489 504 456 482 467 411 439 487 500 495 458 504 483 508 486 460 466 524 494 474 465 464 484 475 488 466 494 447 470 480 527 526 504 514 517 480 446 460 470 454 442 504 500 472 425 454 497 528 531 511 516 468 438 423 436 473 514 543 517 516 508 471 427 463 488 468 509 520 473 437 429 434 504 552 550 546 534 481 468 471 473 469 459 423 442 452 482 482 424 468 502 509 445 441 451 511 481 476 465 458 448 484 517 516 489 491 451 441 442 418 413 429 475 484 491 496 481 464 443 475 474 450 461 476 512 492 477 489 507 492 484 449 435 442 477 450 445 470 474 492 475 505 506 471 492 504 518 484 474 451 483 474 468 451 484 476 477 480 466 472 468 509 516 498 507 453 425 460 476 506 518 485 429 406 490 504 522 531 514 508 497 522 535 517 541 532 530 473 481 550 545 504 556 512 461 461 457 482 524 538 471 472 470 496 489 511 551 536 500 511 461 490 484 474 461 488 503 504 509 507 507 504 520 531 513 552 480 492 516 482 465 440 469 499 480 485 474 465 476 500 437 447 496 511 474 444 463 472 469 511 493 462 423 451 484 464 453 498 488 473 479 452 458 456 466 468 489 479 490 490 503 521 500 500 484 479 489 463 484 518 500 461 475 498 524 527 469 469 491 523 498 507 456 450 449 505 494 498 500 474 520 531 535 490 494 509 462 504 497 465 477 499 547 545 508 463 426 461 495 446 477 500 523 486 477 490 473 
vem trace:

