SDId: 34850151
energy: 2.68017e+18
zenith: 1.05603
azimuth: 1.0064
GPSSeconc: 1127403689
stid: 343
spdistance: 4656.04
radio trace:
481 474 457 465 483 489 487 493 494 464 476 464 431 439 468 457 452 432 456 488 475 463 461 469 458 481 465 451 423 420 418 438 488 505 469 479 451 421 426 456 483 449 435 435 472 498 502 498 482 466 471 470 451 448 437 453 478 502 471 476 431 436 467 460 444 455 467 478 476 476 477 464 450 450 455 430 448 435 432 409 416 432 438 440 454 474 469 494 473 467 494 477 438 434 456 473 442 483 483 482 444 433 449 456 429 433 424 429 441 459 439 464 471 481 465 483 479 492 462 473 480 478 476 438 435 465 459 469 440 463 491 485 493 462 464 452 444 448 438 442 461 467 473 472 489 449 457 481 496 490 489 472 463 469 453 442 460 488 472 452 462 444 429 422 446 450 444 452 449 428 433 461 474 471 467 451 461 469 451 436 447 440 437 454 391 407 427 446 496 523 478 476 476 468 465 457 457 466 448 458 475 477 488 489 501 489 478 481 479 444 465 462 470 447 453 455 489 498 488 457 486 504 506 499 487 444 439 464 442 478 467 450 479 504 482 453 429 446 456 450 419 454 495 505 471 479 469 454 444 473 462 457 477 457 474 489 472 488 496 512 476 471 480 438 457 436 474 457 481 501 493 486 455 442 477 475 492 494 486 486 511 509 502 455 439 464 447 482 489 490 483 466 463 442 464 483 488 473 480 471 474 484 495 488 478 483 451 439 444 456 481 449 445 441 469 470 482 482 470 477 493 500 492 495 487 489 476 476 445 462 503 511 479 482 476 491 470 463 455 453 432 440 473 496 482 485 472 482 470 465 453 472 490 489 466 441 481 500 454 451 459 452 445 448 451 438 475 480 466 469 489 499 497 460 459 461 435 439 452 445 453 445 458 470 499 492 502 477 437 444 452 444 467 451 470 486 476 505 483 481 479 457 471 471 487 505 507 488 486 476 478 495 495 448 420 418 429 427 460 467 468 468 445 422 426 458 482 491 462 451 435 474 495 470 445 444 457 454 484 491 498 509 493 484 473 471 482 463 467 454 465 446 468 505 485 486 473 485 463 455 447 468 486 469 476 461 457 456 458 466 474 476 478 479 484 450 456 426 441 437 445 453 458 450 474 474 439 461 456 444 455 449 452 489 496 464 425 457 451 441 419 449 468 451 462 463 468 463 467 481 469 456 447 454 474 487 476 464 486 486 466 426 434 432 423 456 444 436 459 478 490 472 480 494 446 447 464 441 467 483 444 414 421 434 460 455 469 464 465 468 438 448 452 462 475 459 489 504 485 451 471 485 474 459 491 455 450 423 461 475 465 465 487 467 475 448 456 472 453 451 468 448 474 459 445 417 452 450 439 485 504 464 473 482 474 476 461 484 482 463 467 471 461 474 499 499 463 454 461 484 432 443 431 446 457 481 443 445 450 451 455 473 456 482 491 481 444 485 489 472 454 459 425 453 474 464 474 464 444 472 479 463 455 465 472 487 503 477 461 485 473 445 461 459 447 492 487 456 470 494 478 447 484 457 436 458 429 440 469 483 466 449 461 463 453 448 477 506 486 452 465 467 467 472 471 458 457 456 425 446 428 473 466 485 492 477 472 455 435 432 461 467 471 469 453 484 491 489 499 470 441 453 444 449 484 471 452 436 425 427 451 454 424 475 469 445 408 429 451 462 443 447 489 479 478 475 461 490 471 464 465 468 439 456 466 475 476 498 482 475 489 485 484 467 431 436 447 435 428 416 449 472 493 490 496 478 476 495 
vem trace:

