SDId: 34621555
energy: 7.86357e+17
zenith: 0.476046
azimuth: 3.51005
GPSSeconc: 1126087867
stid: 333
spdistance: 487.726
radio trace:
420 386 350 385 404 394 368 376 421 408 403 414 428 422 436 425 416 359 393 420 420 415 437 426 378 386 393 404 399 367 401 415 413 421 391 431 444 440 410 403 454 448 426 420 439 408 435 453 453 400 387 372 398 401 409 404 418 426 429 424 401 415 426 448 438 423 417 423 419 442 446 440 445 433 435 427 419 451 442 458 461 442 421 414 411 385 429 428 456 428 416 433 462 441 453 442 449 423 405 435 418 406 417 408 417 440 439 449 437 427 387 401 383 419 464 459 440 425 432 390 382 417 410 410 396 371 349 369 387 400 421 421 424 411 428 397 388 409 402 429 456 481 409 428 435 423 386 408 412 394 412 427 431 429 412 416 396 390 422 399 395 393 424 420 411 411 397 420 432 436 418 393 393 411 405 455 460 456 422 412 399 413 415 404 456 439 424 412 406 378 375 402 397 404 395 371 403 398 402 393 395 378 377 393 429 449 443 399 378 401 411 384 400 420 449 445 477 447 453 419 422 451 435 441 403 369 384 417 414 411 410 430 397 416 403 416 411 386 399 383 430 452 396 423 399 394 425 429 431 404 397 369 394 411 427 406 408 411 424 420 432 444 432 452 431 431 433 436 428 416 410 452 427 433 412 390 386 405 421 417 405 371 367 420 411 391 380 425 441 428 424 389 406 403 401 390 371 396 441 430 421 429 419 451 450 388 383 386 416 430 425 414 425 430 411 423 412 439 415 438 432 420 420 385 358 375 430 442 444 424 446 419 407 379 383 396 368 391 409 417 418 439 437 426 455 453 437 459 447 397 361 412 443 464 440 407 397 442 421 403 390 417 419 464 448 398 397 390 417 438 447 467 456 420 405 404 407 404 434 430 426 429 423 439 412 388 394 401 422 426 435 399 410 407 410 411 376 380 394 389 398 421 395 370 395 418 440 456 480 453 453 455 429 446 420 383 383 380 404 385 412 396 410 407 406 390 376 407 446 441 418 423 417 403 419 460 437 390 395 409 404 416 440 422 427 438 439 433 441 431 415 365 383 391 413 435 408 426 438 453 448 415 399 393 421 411 411 403 402 461 435 412 429 432 415 409 439 443 436 411 439 425 395 407 442 443 443 425 416 432 409 419 426 440 404 399 444 455 437 441 393 398 411 393 385 369 408 425 430 441 421 403 407 413 468 445 433 437 448 399 410 419 438 440 396 394 386 392 414 429 424 394 398 423 438 411 415 384 371 414 440 442 421 353 368 389 403 408 422 423 444 446 442 436 433 422 418 412 423 416 384 385 369 429 414 393 409 436 439 423 389 363 388 374 366 363 411 424 425 425 458 461 423 394 397 426 462 463 414 381 385 376 392 401 385 396 413 400 415 413 409 445 448 423 388 430 456 458 435 413 437 438 416 384 403 351 366 391 384 437 441 431 423 379 400 419 434 425 401 421 400 400 414 418 408 399 397 409 399 398 404 399 383 399 388 394 415 413 433 408 419 452 404 399 399 429 420 412 424 416 399 387 391 395 426 458 470 441 422 455 432 427 423 437 437 446 426 438 403 406 416 407 424 423 414 436 433 443 423 439 419 403 448 421 400 429 438 440 464 469 441 442 387 409 471 424 370 403 404 395 422 389 395 410 395 369 361 381 405 418 407 382 419 438 424 408 416 379 371 394 414 443 424 414 414 413 414 429 418 429 450 437 425 424 420 410 416 448 405 407 400 398 391 400 440 446 445 435 450 453 437 399 402 420 441 434 449 414 
vem trace:

