SDId: 34893815
energy: 6.95634e+17
zenith: 0.488231
azimuth: 4.79214
GPSSeconc: 1127676753
stid: 419
spdistance: 1153.9
radio trace:
458 473 516 504 500 531 507 520 510 497 511 518 545 504 487 471 482 464 481 504 511 547 550 558 568 522 488 476 507 532 492 490 486 535 484 519 503 507 521 500 524 531 548 561 557 505 493 497 548 552 541 523 473 476 470 473 484 514 541 542 538 533 520 507 472 466 480 489 521 518 513 523 526 530 508 510 517 525 560 521 552 530 473 523 529 543 552 511 547 500 450 504 522 549 494 466 459 471 528 550 522 549 559 578 545 531 467 485 484 459 520 572 568 532 541 501 510 503 482 472 462 501 530 519 505 524 526 543 514 496 511 476 482 507 543 496 495 496 530 543 502 468 492 499 508 481 465 506 536 527 475 515 525 568 566 552 526 526 564 567 559 549 517 520 517 508 516 496 519 567 542 520 514 487 465 474 514 558 540 485 471 501 557 540 547 536 551 529 533 510 433 484 519 532 504 508 494 491 505 536 482 485 531 543 507 504 506 499 534 555 554 523 487 465 497 524 482 482 455 512 525 506 515 534 519 523 469 490 494 530 502 432 465 483 451 496 530 526 509 556 547 529 510 517 480 422 446 461 481 482 519 514 488 491 529 574 531 492 496 506 517 558 557 577 568 549 518 492 498 480 486 492 445 491 509 496 480 461 497 458 488 472 497 540 528 494 509 537 524 525 536 520 528 552 520 518 502 497 514 536 491 525 576 529 470 506 527 471 480 499 485 523 508 495 516 549 515 511 541 549 546 570 591 561 561 564 546 490 482 521 499 517 503 495 514 466 488 450 509 506 517 492 524 524 532 514 534 509 470 479 502 501 530 542 558 537 496 452 504 507 545 530 515 556 550 558 508 533 526 499 478 519 535 517 531 529 505 479 486 541 571 550 514 526 570 553 511 501 478 538 525 519 418 478 518 546 543 538 518 508 539 538 539 518 546 511 537 514 548 571 517 508 492 528 525 504 509 522 486 492 459 491 513 506 487 524 535 514 542 572 531 523 520 523 527 550 575 534 509 483 521 512 497 533 517 519 505 529 540 554 537 521 495 518 513 516 463 454 500 486 493 537 549 550 561 543 521 494 551 555 618 609 568 519 525 511 487 473 503 525 497 486 498 519 475 509 530 521 554 517 540 545 515 529 575 565 574 543 516 513 505 503 447 454 519 552 576 544 525 544 540 546 513 500 514 538 563 561 550 538 534 531 515 511 527 525 479 462 484 503 536 533 521 537 515 513 510 551 550 540 541 556 545 538 535 537 530 517 530 531 504 524 523 544 549 537 537 553 535 487 517 512 537 532 505 498 505 531 514 490 492 500 509 500 512 510 522 514 555 541 490 507 529 507 520 534 536 548 543 506 518 468 453 490 514 526 549 526 512 552 563 537 444 460 457 471 490 496 495 499 504 529 530 549 540 499 486 445 472 477 489 527 486 481 512 550 545 550 555 521 520 537 514 524 522 509 483 503 504 498 522 518 518 511 501 517 493 505 480 469 498 496 491 509 521 519 503 536 513 516 495 511 462 531 551 576 538 468 464 505 536 544 523 539 542 570 562 512 543 521 519 522 525 486 470 481 514 545 563 554 499 491 505 560 578 559 568 542 493 503 530 549 498 459 468 499 495 502 499 486 465 466 479 493 501 506 511 504 518 529 556 539 534 492 450 476 493 514 527 544 505 513 512 486 510 555 542 534 542 519 515 508 529 514 550 565 556 551 514 509 539 560 559 549 502 530 504 464 471 469 487 482 525 469 498 529 516 504 
vem trace:

