SDId: 34674855
energy: 7.30636e+18
zenith: 0.217514
azimuth: 1.26076
GPSSeconc: 1126362541
stid: 333
spdistance: 1897.19
radio trace:
435 447 467 445 428 430 468 479 459 480 480 458 497 464 411 434 421 413 443 483 434 435 465 461 457 464 443 418 436 424 433 434 443 454 445 419 418 416 443 445 473 424 431 451 425 455 459 463 489 485 462 474 476 436 441 429 395 416 417 451 448 466 427 427 423 420 452 430 436 447 419 437 456 441 482 476 446 442 432 471 483 454 426 482 454 459 452 458 458 430 438 460 500 515 473 457 443 420 440 461 442 447 478 492 480 413 413 442 457 448 420 427 439 444 436 436 448 444 451 431 431 474 470 455 454 466 453 435 441 417 447 468 463 449 451 472 472 444 440 440 444 458 440 446 414 439 428 471 482 487 491 501 485 465 402 456 460 460 455 453 435 427 444 444 481 487 505 490 479 473 469 424 434 444 468 447 470 476 474 469 461 460 473 443 428 425 431 453 475 455 454 456 500 500 478 471 479 479 471 492 431 431 455 443 421 414 417 450 459 470 451 437 435 445 445 436 416 454 446 458 460 495 444 454 463 479 486 460 449 489 449 448 417 418 405 416 417 449 452 443 440 475 460 455 450 456 456 460 464 470 471 449 468 455 447 487 464 417 404 428 435 460 473 463 448 478 494 488 466 463 487 480 460 459 480 492 465 464 441 423 415 444 429 456 466 466 470 492 475 461 472 454 444 446 488 463 496 479 483 468 468 470 447 440 483 419 437 462 468 454 465 482 461 461 437 455 458 464 457 487 481 463 442 493 495 500 461 455 434 420 443 487 483 452 438 455 442 446 448 457 432 455 458 463 465 458 431 454 469 480 478 473 482 426 445 480 505 473 439 427 419 444 424 446 459 443 441 475 468 483 482 482 474 452 396 394 424 426 407 403 423 424 443 472 475 431 456 461 461 448 479 475 446 412 432 436 427 462 472 463 462 442 436 469 458 441 470 453 459 458 442 476 467 417 453 438 427 423 399 424 489 488 490 495 474 490 466 494 452 437 461 457 431 394 429 461 449 457 445 442 412 459 475 488 483 442 423 462 474 459 454 464 472 481 497 439 468 492 448 449 452 452 438 444 448 426 394 444 483 460 468 461 459 471 470 470 462 412 393 418 444 459 446 477 483 421 429 448 447 448 459 435 434 406 440 451 458 454 449 411 387 425 453 439 453 459 454 467 461 493 468 472 460 433 442 434 422 443 438 455 480 507 486 466 458 438 439 409 427 421 467 483 472 464 421 435 450 464 467 471 481 476 462 446 448 464 490 502 466 448 466 451 468 472 431 424 426 440 461 463 442 460 484 463 481 485 506 505 503 472 478 448 447 457 438 450 483 447 431 403 422 476 468 481 482 476 470 473 452 439 448 474 475 444 380 399 445 442 473 481 494 476 476 434 436 441 453 449 425 397 422 454 423 427 427 471 427 453 433 470 467 446 455 439 451 489 472 469 477 437 420 405 414 482 496 481 492 469 452 446 429 452 449 471 517 489 494 471 491 484 483 474 470 473 459 426 444 497 484 494 493 525 514 459 423 454 458 435 446 452 452 484 482 433 466 474 488 458 438 464 413 431 408 411 431 432 440 435 459 441 439 411 444 418 429 456 464 468 474 473 468 449 436 424 416 460 458 451 441 432 472 486 463 479 465 470 492 478 457 475 487 473 482 474 464 439 413 424 426 442 455 465 429 425 427 470 473 467 479 477 437 442 447 446 466 457 471 490 440 424 400 431 449 416 473 466 450 465 450 468 481 459 468 497 474 468 445 437 
vem trace:

