SDId: 34718541
energy: 2.84025e+18
zenith: 1.21451
azimuth: 5.98186
GPSSeconc: 1126587461
stid: 419
spdistance: 1221.16
radio trace:
467 497 479 416 386 410 429 408 463 464 437 440 421 475 512 513 497 475 470 458 468 449 478 439 439 468 455 426 395 369 412 451 420 391 410 468 498 504 453 438 433 418 432 492 505 500 436 458 474 402 444 456 457 460 485 464 470 441 459 466 430 443 453 428 445 468 476 432 420 409 381 411 484 501 464 407 410 430 457 471 437 460 486 489 450 392 400 441 392 430 439 460 490 472 442 414 428 460 471 436 413 411 417 438 454 391 396 442 467 431 405 481 498 460 455 444 448 412 462 466 438 463 485 455 456 487 484 466 422 424 417 399 442 458 472 478 478 434 427 412 396 444 432 372 422 445 449 456 489 478 463 451 425 423 370 371 413 441 482 463 451 450 421 421 427 486 474 421 428 423 443 370 385 439 446 444 471 470 441 442 448 439 447 445 458 477 470 461 455 400 418 485 498 486 500 506 465 409 458 435 420 483 452 441 445 460 455 488 453 461 455 448 430 428 480 423 404 438 464 428 437 413 449 451 486 496 461 496 473 452 453 429 422 446 490 456 482 473 482 509 488 510 484 463 442 420 468 506 450 396 440 419 433 459 426 416 416 435 468 490 494 518 496 474 522 467 448 449 437 451 396 388 414 439 428 438 475 497 507 505 508 483 464 495 516 498 507 495 495 471 417 423 448 476 481 442 454 445 418 403 427 470 445 463 439 443 483 471 487 463 412 459 423 467 472 451 391 399 429 394 405 412 437 440 435 455 458 481 456 462 445 499 469 457 448 421 490 437 476 469 448 459 409 400 466 475 473 469 470 415 422 431 457 457 469 489 477 447 452 435 461 470 472 457 473 501 493 512 530 522 515 488 484 442 483 512 481 478 456 456 444 454 477 513 485 478 458 442 412 403 460 508 478 454 508 489 417 427 415 440 456 481 487 500 480 405 422 405 395 380 373 414 444 457 453 423 443 465 467 462 492 470 436 417 418 497 538 477 459 437 454 453 468 459 431 452 425 440 477 487 498 484 501 487 433 440 468 452 483 491 481 479 490 477 457 431 415 395 421 454 452 415 420 430 443 475 498 467 455 440 442 454 452 468 462 464 496 469 464 426 445 477 473 433 453 426 420 490 485 483 462 432 464 435 477 471 479 474 455 469 440 467 475 430 421 403 418 455 451 424 428 461 460 490 496 505 508 495 422 445 424 443 467 441 416 405 427 446 485 467 485 493 495 463 442 412 403 379 409 490 505 440 479 449 442 397 381 440 458 479 439 417 390 439 451 430 407 421 418 441 463 496 471 491 494 462 468 486 472 485 467 446 443 446 380 433 480 437 430 398 430 474 479 515 463 393 434 453 451 432 425 429 459 458 479 489 453 426 468 481 463 460 450 440 451 471 452 424 484 442 408 399 414 457 498 522 493 418 443 433 433 426 448 459 437 431 472 462 459 444 452 468 448 457 443 463 474 461 432 435 463 475 502 491 485 459 461 481 473 489 469 442 423 466 486 482 474 420 454 476 478 473 462 446 444 407 420 483 468 450 437 445 462 431 484 494 464 482 526 521 490 481 421 456 421 407 399 437 471 453 420 386 410 396 386 413 432 407 448 420 437 443 469 462 478 427 436 446 459 448 434 413 396 402 420 399 446 452 461 503 522 469 472 531 494 449 413 444 454 430 418 382 425 450 450 458 457 479 458 461 442 469 497 492 430 421 433 451 388 445 471 434 400 405 405 441 432 455 475 459 457 451 467 475 499 465 477 476 
vem trace:

