SDId: 34606735
energy: 3.3335e+17
zenith: 0.666213
azimuth: 6.27867
GPSSeconc: 1126018883
stid: 333
spdistance: 4988.33
radio trace:
478 434 454 484 481 516 544 513 473 459 419 443 456 469 465 495 486 434 427 402 399 392 419 449 455 441 461 431 436 498 442 430 435 444 445 470 480 456 444 453 492 483 489 473 411 406 435 456 453 456 434 410 439 453 432 433 456 452 428 444 466 472 455 486 479 473 465 462 467 485 476 493 466 434 435 429 437 454 438 440 488 509 488 455 469 455 461 438 453 455 425 458 478 492 507 456 422 455 487 483 471 440 431 402 431 389 414 417 404 385 435 486 468 457 432 458 442 411 422 443 444 454 463 472 446 439 446 479 478 440 452 459 461 465 430 450 463 474 472 471 459 441 438 455 438 457 479 428 423 458 439 463 446 420 430 442 440 424 466 460 472 428 449 454 468 443 415 430 420 436 427 445 399 432 469 498 512 493 454 412 413 455 419 379 440 456 454 476 459 459 462 423 441 457 430 439 473 430 447 451 443 445 462 447 481 486 465 445 463 482 484 509 482 469 461 467 473 430 459 463 462 484 488 423 409 396 407 428 484 468 452 463 489 477 456 431 429 423 416 412 441 439 457 429 452 427 441 438 441 448 433 455 471 436 423 425 453 461 446 469 453 425 432 420 466 424 417 401 399 413 447 461 443 425 437 423 474 488 491 435 461 468 454 435 408 418 439 442 452 487 453 439 470 490 464 440 423 444 477 488 471 478 482 451 427 450 483 497 475 422 411 458 424 442 488 492 470 473 444 440 440 461 479 439 459 466 497 456 440 447 441 459 456 470 466 427 411 427 440 455 443 454 440 453 487 448 433 454 476 478 463 475 452 454 461 466 480 486 457 471 466 472 485 481 471 463 405 443 433 486 439 453 456 414 436 456 442 472 505 462 478 456 427 434 420 420 418 443 447 475 472 506 470 446 462 470 473 497 487 430 419 431 431 435 410 441 439 462 477 489 495 444 427 425 459 490 478 481 443 466 422 445 440 429 391 424 411 446 427 424 417 422 469 461 496 447 429 416 411 409 415 429 482 467 460 492 468 441 434 438 436 415 423 441 430 446 481 473 462 463 496 490 477 472 460 452 434 467 422 387 454 449 420 439 470 463 494 481 487 480 458 493 451 458 489 450 460 475 445 438 445 488 453 441 434 471 464 482 478 445 463 511 484 464 422 438 425 438 449 472 446 409 413 401 453 484 470 427 455 410 411 437 480 477 469 489 470 461 411 410 399 431 446 424 446 483 471 453 463 469 433 448 413 399 448 429 416 425 427 437 433 418 436 446 428 438 458 465 508 518 502 465 463 466 465 467 481 431 417 444 459 456 430 421 446 449 501 496 492 479 416 448 478 475 467 453 426 438 468 492 490 476 434 424 473 475 438 462 474 435 432 430 421 406 427 439 457 460 414 426 447 426 417 426 444 435 435 427 413 425 466 473 476 459 464 435 445 447 443 465 449 412 414 479 483 497 478 449 429 425 413 395 486 483 476 437 445 467 494 482 477 452 459 446 431 449 476 460 437 423 433 432 435 435 432 443 421 421 422 434 438 439 463 462 429 430 460 470 427 444 464 446 449 464 468 474 469 500 474 490 491 466 470 479 518 499 466 485 464 422 450 455 492 494 475 466 441 466 447 454 431 471 448 476 493 452 441 443 454 487 467 482 526 506 480 464 470 477 471 412 387 435 476 468 473 482 456 481 465 456 487 448 427 444 456 463 447 491 460 464 480 487 461 466 464 478 409 451 480 470 472 465 463 441 420 445 451 461 
vem trace:

