SDId: 34575603
energy: 8.05942e+17
zenith: 0.54341
azimuth: 3.3918
GPSSeconc: 1125857942
stid: 332
spdistance: 714.969
radio trace:
538 518 524 541 542 533 533 520 521 542 568 527 494 509 545 582 579 533 512 559 573 545 532 526 527 542 560 537 538 550 565 564 584 581 545 536 490 528 524 482 446 494 490 517 543 570 544 530 557 543 557 569 552 563 574 574 539 562 551 547 533 538 563 570 547 563 546 571 544 548 519 541 554 585 602 563 561 545 565 571 566 578 586 592 585 573 585 601 570 501 498 537 528 523 532 544 560 572 547 509 517 532 539 523 519 512 541 577 559 564 544 551 542 497 520 532 538 526 532 489 492 530 560 560 551 524 522 564 564 551 565 517 490 502 517 535 566 538 546 533 517 543 548 533 521 517 518 510 504 529 570 562 596 593 591 577 554 534 547 521 528 550 545 526 500 524 563 563 546 539 544 526 558 559 518 571 547 556 519 504 520 520 508 503 525 538 529 559 550 534 544 551 560 550 548 544 527 530 535 510 519 545 560 549 549 549 519 574 557 556 560 606 581 528 547 549 543 510 552 571 564 572 552 539 529 543 534 531 543 584 568 559 550 577 574 582 567 553 551 530 529 533 571 595 554 534 524 521 517 538 545 551 568 561 570 587 567 591 609 590 571 565 560 548 535 547 551 544 586 574 532 522 521 536 530 553 545 554 568 579 583 555 537 542 579 564 590 593 575 571 575 560 542 558 529 552 557 540 566 555 568 551 556 576 591 592 572 542 523 533 523 499 549 586 575 552 546 542 512 510 545 550 550 515 509 513 551 553 528 534 571 566 563 544 552 572 563 546 523 536 544 521 526 549 557 517 535 521 533 535 532 503 515 538 550 542 543 563 552 544 520 535 550 556 545 567 553 504 533 539 542 545 546 561 554 564 576 564 542 521 522 502 513 526 532 542 601 556 534 522 527 534 527 551 521 517 534 564 561 568 578 540 565 546 532 531 542 551 564 532 551 525 516 533 507 494 488 542 539 549 555 560 529 538 519 547 552 565 543 551 571 571 552 546 556 545 548 554 518 516 512 543 547 563 580 574 572 576 593 598 589 576 554 549 537 551 548 540 556 527 525 514 525 552 541 520 551 533 555 547 556 561 576 590 598 569 600 592 556 520 547 556 542 526 549 540 530 521 523 543 541 540 527 544 555 536 521 523 512 466 476 542 586 572 570 593 540 520 558 542 550 558 575 574 569 534 530 547 530 543 536 543 552 531 543 562 592 604 544 548 536 573 580 545 539 576 595 593 571 578 570 555 577 539 534 518 525 526 523 521 556 566 522 495 485 498 524 509 476 516 519 523 552 569 575 550 535 512 534 550 559 548 554 556 548 514 523 542 560 518 509 539 594 569 560 561 548 560 578 579 550 534 518 567 589 542 537 525 483 547 532 542 527 518 581 583 574 545 546 531 534 562 541 530 543 573 566 530 538 531 530 516 508 537 528 557 574 546 543 501 529 518 533 516 510 547 542 537 541 554 544 519 562 569 587 596 597 593 544 540 512 517 529 542 523 493 539 533 549 563 577 584 538 532 537 548 545 529 519 514 548 562 554 598 594 568 567 560 512 508 538 591 587 553 537 529 551 551 555 537 537 548 557 524 518 544 543 499 561 554 589 588 577 518 503 527 544 522 535 552 581 566 560 584 559 507 515 542 547 542 549 545 535 580 570 575 583 563 563 555 531 513 524 514 581 588 575 534 505 531 528 523 565 552 568 561 567 564 527 540 590 567 576 535 533 528 508 506 549 523 498 496 518 517 548 558 536 562 
vem trace:

