SDId: 34822518
energy: 5.76393e+17
zenith: 0.795032
azimuth: 1.40144
GPSSeconc: 1127223942
stid: 342
spdistance: 7176.67
radio trace:
420 441 439 456 492 461 461 434 446 434 437 454 461 474 442 428 443 455 443 436 462 447 466 466 491 455 458 449 464 473 487 455 432 432 440 450 430 438 453 464 426 445 468 443 459 452 460 418 412 418 422 405 448 469 461 451 460 473 421 423 438 424 453 441 448 407 417 446 447 458 456 450 425 438 443 450 446 449 469 455 445 477 460 444 434 432 413 420 455 500 473 473 466 433 437 427 458 465 440 459 476 466 461 466 460 458 472 482 465 429 412 419 444 436 477 475 469 448 440 468 479 440 429 440 442 453 460 452 442 432 433 437 436 432 410 437 466 461 446 450 445 432 446 435 436 464 494 479 458 417 406 408 405 436 428 438 459 445 428 463 480 461 478 483 460 461 467 482 461 472 484 443 455 486 498 523 487 485 476 454 450 472 485 490 447 443 416 428 464 444 464 445 452 453 466 449 465 462 484 492 488 458 445 462 471 459 439 457 460 447 453 437 444 446 449 454 465 438 467 450 427 465 458 474 500 473 471 467 464 445 433 471 475 452 442 418 447 463 454 444 451 446 476 471 482 468 482 440 450 461 479 465 448 433 455 439 433 424 412 416 419 414 423 465 453 487 494 490 466 440 463 472 470 435 449 477 468 473 491 526 517 494 471 460 480 490 469 442 441 439 482 452 452 451 435 427 461 464 476 469 467 488 441 421 430 447 443 460 451 421 458 434 457 448 422 437 445 462 442 444 450 423 429 411 426 444 448 453 430 441 433 414 434 428 428 458 487 464 476 450 445 434 394 408 457 445 424 425 431 449 450 443 454 476 468 461 445 438 418 427 442 411 417 417 442 460 472 470 482 459 444 457 457 456 414 412 445 474 468 467 434 430 418 429 440 446 439 433 449 451 442 434 464 478 476 476 471 475 465 435 449 442 458 469 455 457 455 481 461 440 481 474 447 465 476 452 473 468 466 449 424 443 441 429 451 447 454 445 437 452 450 464 463 449 442 429 449 472 463 450 465 476 466 447 432 419 460 447 448 450 456 451 449 465 468 485 465 430 419 448 489 467 475 483 470 460 447 463 432 433 434 415 446 470 476 457 442 433 441 457 451 460 445 449 432 449 455 414 424 449 440 420 435 445 476 443 465 475 481 445 420 439 458 449 453 466 464 426 407 434 440 456 440 421 464 461 438 422 456 456 454 443 458 491 454 431 454 453 407 423 434 449 464 467 456 454 439 459 443 459 473 448 451 463 474 460 442 450 478 460 481 480 461 475 472 470 447 451 441 434 427 445 453 450 455 459 450 441 452 457 453 465 446 446 436 461 441 457 449 453 437 450 451 441 453 443 466 459 449 458 485 443 451 449 431 454 455 487 465 446 450 457 428 410 458 416 420 414 445 484 465 431 425 448 460 492 500 465 448 413 434 453 440 451 448 477 465 466 477 467 475 473 470 467 454 419 431 457 437 425 442 461 470 470 459 452 426 431 426 416 438 446 465 450 425 440 451 416 413 435 446 468 464 442 429 431 450 441 421 436 439 447 445 463 456 434 479 456 449 452 462 483 465 481 481 462 468 440 478 470 483 484 463 456 462 453 504 476 469 445 462 453 477 491 486 457 456 450 430 435 408 400 409 431 460 439 439 442 403 441 432 438 441 412 426 422 425 427 446 426 447 443 434 467 443 441 460 503 463 430 449 440 445 457 473 446 457 445 467 457 434 415 444 433 453 431 436 455 438 438 476 462 470 421 430 464 466 463 
vem trace:

