SDId: 34539626
energy: 2.99228e+17
zenith: 0.376551
azimuth: 1.16381
GPSSeconc: 1125486863
stid: 343
spdistance: 3565.11
radio trace:
483 473 451 445 479 477 460 485 481 484 493 456 444 461 487 484 487 473 463 471 462 443 435 456 462 434 472 445 426 431 473 467 469 440 463 464 446 437 435 426 431 447 442 463 470 473 462 469 474 463 486 476 458 485 492 467 478 494 474 448 443 482 477 468 462 449 461 444 427 431 437 420 434 452 483 441 453 467 462 490 477 464 445 468 465 450 454 442 433 466 478 481 448 463 472 476 472 469 468 454 474 447 466 478 473 466 496 476 484 501 492 512 501 463 470 468 474 471 509 503 488 476 489 475 446 452 450 451 471 471 483 445 462 482 501 480 493 472 478 460 420 440 443 445 472 465 465 488 492 485 483 482 456 447 456 465 458 433 418 453 462 459 465 447 423 437 468 479 472 472 497 490 484 509 496 452 438 451 482 480 484 469 455 438 463 473 498 475 445 454 475 497 486 457 480 464 474 460 433 418 419 479 489 463 447 462 479 460 458 437 458 468 470 485 489 470 433 435 473 498 489 468 477 484 499 450 438 435 414 441 463 501 481 456 440 481 439 460 487 484 482 477 503 476 486 510 498 453 456 463 458 478 488 465 462 473 465 459 431 427 452 458 442 452 477 483 479 462 471 488 497 482 471 489 494 467 438 445 447 467 465 467 496 510 471 436 426 447 470 450 467 470 452 438 477 478 468 463 464 445 440 452 444 450 440 462 471 482 444 442 459 415 432 471 442 454 493 510 465 461 466 457 434 463 472 466 484 462 449 481 456 467 479 470 489 481 468 472 488 475 480 448 449 456 453 429 444 461 464 454 494 496 466 472 460 451 463 455 455 462 454 433 452 487 465 448 475 487 457 474 472 447 468 472 481 505 468 452 442 435 468 471 492 461 474 479 463 473 476 487 496 465 497 482 454 462 463 457 469 477 452 485 480 466 446 474 464 440 429 446 467 472 470 474 475 479 450 432 432 427 430 455 442 435 455 464 455 459 472 432 421 431 437 439 439 459 465 482 486 482 472 489 476 469 462 438 438 423 461 481 483 514 500 476 467 450 464 457 479 463 459 449 462 490 443 424 453 471 485 481 491 487 478 452 447 439 446 449 442 447 482 477 463 430 432 443 448 466 481 484 464 480 457 479 466 479 459 484 519 517 486 469 487 469 494 507 491 497 495 477 480 489 464 455 450 474 472 479 461 496 494 483 465 487 460 452 426 443 452 448 439 474 491 501 507 491 474 469 464 462 447 470 424 474 459 477 456 459 451 464 484 503 484 458 484 454 472 474 464 472 490 459 426 442 459 467 452 454 446 448 462 490 491 490 485 494 470 456 467 439 434 450 450 460 476 465 459 480 475 469 449 478 485 482 444 430 449 476 466 479 454 478 486 474 494 477 457 463 462 461 468 451 448 439 460 479 459 428 418 473 480 420 424 438 457 488 489 477 466 482 486 475 481 460 453 439 448 464 484 448 459 471 462 459 459 460 487 479 455 477 470 473 471 460 462 453 461 469 454 439 427 439 422 433 440 456 447 455 468 465 490 458 474 495 479 467 466 450 443 436 454 442 450 458 471 461 451 448 466 460 498 486 468 463 443 458 458 467 462 483 463 451 436 456 444 471 497 460 456 456 480 492 502 493 484 478 497 458 431 451 474 463 466 478 458 470 481 465 464 459 447 468 459 440 456 469 480 473 463 470 447 444 462 463 452 462 481 511 476 467 473 479 465 471 469 483 481 461 437 427 441 426 425 423 408 442 471 475 
vem trace:

