SDId: 34801878
energy: 9.59922e+17
zenith: 0.127586
azimuth: 0.988873
GPSSeconc: 1127093510
stid: 342
spdistance: 4486.62
radio trace:
411 443 421 408 397 402 420 403 427 403 416 430 421 414 399 420 439 419 416 433 449 458 438 466 454 453 418 416 391 424 424 442 452 410 430 479 438 381 377 389 412 418 391 425 449 406 415 410 403 416 397 412 400 401 396 384 395 408 424 418 410 409 397 413 435 424 460 449 445 441 410 399 404 398 391 395 406 407 382 428 390 382 392 401 353 402 434 447 449 447 422 449 449 424 424 434 447 401 385 356 329 374 389 406 423 397 427 434 423 433 451 451 418 400 406 422 413 399 402 423 418 419 388 400 424 429 396 405 439 448 440 419 420 446 453 446 454 434 456 442 410 400 423 413 407 402 434 404 418 432 415 407 411 418 451 464 456 446 431 450 454 460 457 453 434 430 408 409 411 378 373 358 403 415 404 415 418 402 408 429 422 435 418 403 416 405 407 418 408 422 454 414 415 402 412 414 418 429 441 392 399 409 405 405 384 395 385 392 412 403 415 391 389 420 426 411 438 423 457 441 424 446 452 394 379 420 399 414 411 452 430 395 425 433 419 420 411 404 418 428 446 419 424 447 462 493 499 476 422 418 431 395 413 420 413 437 443 418 446 433 420 404 427 433 411 412 412 418 419 401 404 415 433 427 428 412 418 435 410 400 408 389 389 410 420 390 406 413 416 414 405 421 420 441 436 432 418 424 407 391 397 406 412 451 447 430 431 441 426 411 416 436 443 448 440 443 423 412 425 380 412 419 389 394 413 399 385 380 391 405 431 441 398 410 407 419 415 402 420 447 432 409 395 416 410 423 422 428 397 380 405 424 426 461 472 464 454 440 414 426 428 456 474 462 448 426 426 407 405 392 421 442 439 417 405 394 408 375 391 390 411 407 427 458 470 453 440 395 423 427 448 444 441 436 469 437 429 450 466 425 404 409 413 393 394 431 397 400 399 444 466 435 443 446 419 402 396 389 421 443 428 444 443 458 410 396 370 338 362 397 413 407 408 407 390 390 378 401 419 415 407 394 391 417 458 448 430 467 437 443 443 434 399 387 415 427 423 398 435 446 461 435 420 438 422 410 423 429 409 402 394 412 384 386 373 402 443 445 438 436 448 426 440 469 471 424 417 392 386 398 406 438 450 423 399 372 389 398 426 398 381 391 404 398 397 385 392 416 422 394 399 405 399 404 434 406 406 412 434 460 448 400 390 384 386 383 401 440 420 396 408 411 419 426 413 429 429 415 398 397 379 397 404 423 423 411 425 405 404 392 421 416 425 409 399 395 409 431 427 428 432 423 419 425 418 412 437 438 413 405 412 391 367 367 388 404 417 433 414 395 415 430 431 383 385 387 409 407 439 452 418 425 437 455 433 418 404 423 447 423 423 426 434 437 478 413 381 412 411 417 400 445 459 422 420 450 415 411 394 382 390 404 420 410 421 417 407 427 427 457 453 421 434 429 442 432 415 395 410 382 394 397 378 369 400 423 425 419 418 411 391 416 423 427 432 406 404 411 442 419 410 424 435 418 401 388 406 417 429 445 448 453 440 414 417 414 440 409 416 408 396 412 437 425 428 417 418 413 423 445 469 440 418 413 409 413 407 391 406 411 405 411 405 415 431 411 413 392 399 412 432 410 393 415 443 427 424 407 407 410 400 419 445 439 431 423 405 430 446 420 424 442 440 400 378 415 429 418 434 401 404 433 422 434 459 460 445 431 422 432 421 418 430 411 415 413 424 419 412 415 379 392 411 376 400 429 441 424 
vem trace:

