SDId: 34804333
energy: 4.66141e+17
zenith: 0.691403
azimuth: 2.49556
GPSSeconc: 1127108517
stid: 333
spdistance: 1113.35
radio trace:
413 425 447 431 439 422 396 383 382 385 410 414 458 438 425 418 428 437 433 438 456 438 415 403 395 414 411 413 416 410 409 413 455 472 447 438 451 445 457 459 471 448 423 407 402 383 412 404 412 406 387 378 408 410 430 449 483 447 444 420 424 435 434 407 388 424 414 400 410 393 406 426 445 438 427 432 458 408 398 414 421 432 421 442 441 409 440 432 445 423 432 420 425 408 442 476 475 481 462 464 444 454 455 446 421 415 430 429 404 431 453 455 429 427 409 420 414 431 448 418 446 467 439 420 457 437 420 416 395 415 441 447 439 468 477 474 444 400 389 418 463 456 453 421 436 419 393 390 391 411 450 431 431 436 448 471 452 444 412 408 417 448 480 469 419 432 401 417 428 408 400 407 419 414 372 369 438 444 446 441 440 455 446 415 418 452 432 451 445 450 447 429 408 423 427 389 386 399 386 387 411 426 417 414 416 452 444 477 452 456 466 421 435 435 465 467 422 422 403 434 453 434 428 438 439 445 435 428 418 455 435 451 455 413 393 442 451 457 476 467 434 410 434 429 436 452 440 418 432 419 445 433 422 414 386 385 426 461 502 461 417 404 447 426 429 407 398 436 416 422 431 437 410 433 439 435 413 410 395 424 409 407 428 393 386 387 434 444 444 432 428 432 435 432 433 431 407 425 426 436 468 436 432 459 443 452 459 433 432 399 379 359 355 388 401 405 417 394 375 404 411 413 419 463 453 499 499 486 452 453 424 422 396 431 430 426 445 448 416 401 374 389 403 418 435 442 419 416 432 413 392 409 446 455 467 482 466 473 479 456 451 442 429 427 425 419 445 460 436 435 406 396 416 440 472 460 447 414 446 449 425 411 408 427 432 414 421 418 402 376 380 380 435 438 468 473 472 470 481 456 440 431 388 418 431 424 424 415 411 443 390 397 449 458 431 387 427 436 459 468 474 457 427 413 443 454 460 462 439 462 462 466 473 455 413 411 446 430 448 438 446 448 443 447 429 425 435 440 393 429 422 413 435 446 459 457 447 466 424 387 408 374 360 405 437 415 410 420 407 389 405 408 430 440 432 444 441 440 449 431 441 432 397 414 409 414 432 473 470 455 428 416 440 455 426 425 444 470 428 456 427 390 381 449 463 449 423 428 439 436 439 400 420 444 435 451 426 443 443 459 445 410 401 411 442 411 415 438 422 387 413 412 413 422 450 469 460 434 422 397 416 441 456 464 441 461 467 447 411 415 404 442 465 444 431 438 447 440 430 441 458 444 473 467 412 448 431 422 436 432 446 424 408 432 401 427 465 477 468 396 406 416 407 424 419 395 434 435 431 444 415 413 426 403 420 408 369 409 412 412 398 433 401 370 393 391 407 403 427 450 409 429 422 421 412 405 402 403 417 429 443 440 439 398 402 415 408 445 433 406 412 372 356 386 414 457 453 437 428 425 427 445 432 420 405 364 364 371 357 402 439 444 437 420 402 413 455 446 449 450 459 464 440 418 453 437 440 448 447 437 420 440 414 458 422 439 415 428 447 441 416 443 447 423 424 417 397 427 417 415 424 436 469 458 459 452 422 480 458 432 457 477 437 434 435 420 460 407 414 405 399 421 429 420 427 388 404 436 433 401 413 420 436 422 411 416 400 385 387 424 431 391 384 421 426 430 467 457 447 413 427 454 447 373 388 427 453 433 441 424 413 406 397 427 424 398 434 472 472 440 425 410 406 381 427 447 438 434 
vem trace:

