SDId: 34853975
energy: 6.06687e+17
zenith: 0.453437
azimuth: 0.0026801
GPSSeconc: 1127426940
stid: 332
spdistance: 4530.44
radio trace:
549 569 587 599 576 588 577 558 553 584 556 546 533 566 591 620 582 579 550 537 556 521 538 570 607 596 619 632 581 532 553 569 565 587 596 588 562 557 519 531 562 579 545 522 564 536 520 500 535 545 536 570 566 590 578 565 568 580 574 569 569 562 546 551 556 581 581 578 542 576 575 533 502 524 543 552 562 531 538 541 572 590 579 577 563 569 566 541 545 520 529 540 565 593 597 581 549 582 581 553 579 565 568 552 528 544 553 571 560 601 590 575 584 587 617 574 561 547 535 582 547 533 567 557 575 578 552 559 565 556 547 539 521 583 582 586 586 588 569 587 554 517 523 560 566 578 556 597 605 580 562 573 600 612 597 613 588 597 587 560 559 577 558 562 563 577 546 553 549 488 511 582 575 555 552 577 571 535 525 527 556 584 590 561 572 562 570 557 562 575 590 603 562 541 554 534 543 570 603 577 549 590 574 566 594 587 568 570 632 602 572 549 537 532 561 539 568 583 572 590 580 555 562 600 596 592 547 554 564 578 558 519 558 547 557 558 541 577 589 567 539 569 575 549 560 575 554 573 586 558 519 557 576 564 577 572 587 575 539 530 551 551 545 545 545 515 524 530 547 569 574 566 487 485 507 544 555 543 545 566 594 578 529 512 537 553 548 518 512 528 572 582 584 546 531 530 542 544 541 561 587 564 596 550 519 504 526 564 576 588 572 589 611 548 570 555 565 562 576 583 544 507 523 539 588 589 584 564 561 577 596 568 560 587 598 527 528 548 568 551 543 548 548 552 569 561 574 572 601 588 590 570 596 560 542 552 564 569 569 535 554 552 582 619 600 578 519 506 527 549 543 565 564 547 522 540 568 564 563 570 581 561 546 561 547 550 534 548 549 552 511 533 538 540 563 535 545 541 560 568 538 527 556 554 553 563 544 572 616 585 580 585 576 553 543 548 526 560 550 578 580 568 569 568 564 541 554 535 544 576 579 560 579 586 598 585 556 548 521 559 549 574 556 549 536 545 567 576 579 562 571 572 555 566 540 577 567 574 578 569 542 512 527 577 578 584 560 585 559 569 557 567 563 561 548 556 540 548 511 542 590 576 542 569 609 569 551 594 568 585 569 587 539 553 569 574 567 597 547 589 601 554 565 540 550 586 584 556 534 539 544 596 576 565 575 565 575 565 574 568 583 557 510 548 561 551 545 539 549 543 575 586 547 558 572 589 587 585 594 585 554 567 556 536 565 568 509 513 535 532 555 575 578 578 553 550 562 547 531 549 549 572 572 564 558 567 555 523 557 558 555 569 568 572 560 573 587 562 548 542 591 589 602 612 600 587 589 583 569 566 564 583 614 617 627 608 565 552 563 579 562 553 552 571 559 544 566 568 563 555 538 534 514 502 500 504 521 526 537 564 577 570 575 538 544 566 603 555 535 551 570 579 535 555 588 605 557 500 521 507 512 539 555 530 534 523 577 596 591 552 527 582 612 595 614 584 586 596 576 561 556 585 563 561 576 559 553 573 601 589 562 541 528 570 567 580 554 542 542 555 558 561 537 519 535 545 540 545 590 568 598 577 562 539 524 549 571 597 596 568 558 549 586 585 574 560 577 578 545 530 512 503 535 546 554 551 540 540 561 563 545 533 556 573 523 546 569 577 547 554 549 564 545 528 517 502 532 553 546 545 559 572 569 601 567 579 556 548 565 554 542 536 541 525 563 611 601 572 594 607 566 567 568 556 582 577 549 553 
vem trace:

