SDId: 34890994
energy: 5.21316e+17
zenith: 0.358278
azimuth: 0.160552
GPSSeconc: 1127659212
stid: 343
spdistance: 1307.81
radio trace:
474 465 453 442 441 465 471 466 468 490 499 480 476 480 484 489 451 475 449 443 470 465 460 435 445 470 482 452 445 474 446 447 464 464 472 469 470 470 456 455 454 452 456 447 463 431 459 465 465 479 435 420 442 415 403 411 450 453 436 459 474 495 491 446 425 452 455 430 470 473 448 444 426 423 439 470 474 464 454 476 494 462 455 480 491 486 467 447 438 446 460 465 475 476 470 445 473 471 467 482 474 470 445 422 435 426 438 450 442 445 435 446 450 452 459 458 490 478 467 451 455 449 475 477 452 445 460 474 477 473 480 446 437 450 463 478 462 476 451 470 467 459 458 479 477 485 463 479 485 489 490 468 447 469 489 483 482 457 447 460 443 465 469 467 466 473 432 409 445 455 444 457 460 454 439 455 487 484 473 467 447 443 436 470 465 470 471 490 412 406 435 438 443 423 448 465 452 452 450 467 443 454 443 473 468 441 465 455 448 461 459 461 489 490 496 462 447 451 418 430 409 409 407 419 429 441 462 478 476 496 475 462 460 441 403 431 426 423 445 425 428 436 434 415 424 428 452 471 471 473 479 479 475 471 465 463 469 469 449 454 458 446 472 464 447 450 447 491 502 463 461 438 457 449 462 463 491 466 455 467 442 437 453 448 484 439 447 450 464 477 469 433 451 486 479 502 504 482 477 457 435 454 443 440 445 484 469 478 490 479 482 475 479 470 466 471 427 427 445 450 422 433 439 393 415 457 473 493 483 474 457 439 431 453 436 446 423 438 463 458 405 405 414 428 433 450 467 467 460 441 454 445 448 452 453 462 479 485 455 450 427 439 416 430 430 445 465 492 470 462 476 495 487 465 448 395 424 447 436 429 445 456 472 491 477 455 467 480 472 462 470 497 445 466 458 429 450 466 481 474 461 437 459 478 454 420 412 427 445 446 473 469 462 455 456 472 483 481 471 451 450 449 453 461 464 440 486 479 486 460 469 469 469 480 494 506 484 443 469 466 424 448 500 483 484 495 499 495 449 435 420 475 483 479 469 460 435 447 437 434 423 435 457 497 487 478 500 475 468 462 422 415 437 467 454 482 478 465 455 474 498 480 472 459 451 431 452 461 458 449 452 442 467 470 470 480 462 435 443 448 462 468 471 481 463 453 441 439 445 440 426 472 457 446 441 450 432 418 444 456 470 447 437 477 486 465 450 454 453 460 477 477 443 443 447 460 453 469 464 443 435 439 446 432 449 456 443 440 448 454 458 443 449 473 493 490 470 476 442 451 459 422 422 441 468 490 492 452 436 443 449 474 498 456 457 472 472 461 474 467 462 465 461 454 488 445 453 453 450 487 492 499 487 459 450 455 460 497 494 496 496 498 467 444 442 458 460 469 496 489 489 479 485 486 468 479 455 434 444 438 441 435 443 461 467 474 480 466 437 455 465 466 484 511 486 469 466 465 441 447 460 474 452 447 441 428 440 447 465 459 468 486 490 476 494 484 495 503 480 500 504 499 494 453 460 447 482 505 466 449 460 446 449 467 478 475 482 462 463 459 450 464 476 462 428 412 433 440 439 441 426 456 466 445 470 476 472 455 431 436 445 452 453 454 455 458 424 434 448 424 441 497 483 480 481 452 481 484 453 416 418 450 447 438 449 431 443 467 466 464 452 462 500 487 495 494 489 456 454 473 468 428 421 456 483 464 474 497 468 492 472 454 462 449 450 423 406 421 423 431 463 471 474 455 470 483 510 494 
vem trace:

