SDId: 34636265
energy: 8.46844e+17
zenith: 0.359039
azimuth: 3.25419
GPSSeconc: 1126163070
stid: 343
spdistance: 1352.87
radio trace:
454 434 423 418 419 410 457 444 421 413 437 426 422 427 436 427 437 447 459 472 442 446 443 436 414 418 413 416 422 402 394 417 414 434 449 433 430 450 445 472 456 446 451 454 413 432 443 443 445 435 458 463 468 461 457 446 451 450 440 458 470 442 466 446 450 424 428 459 452 455 428 462 442 439 453 453 468 446 451 408 439 441 446 429 422 420 419 429 430 439 448 422 452 478 499 493 475 449 448 445 450 430 413 420 411 464 444 434 421 407 421 435 419 439 449 426 422 415 414 440 447 459 477 455 459 447 437 440 416 395 397 434 423 447 424 439 449 438 468 484 464 442 435 457 445 431 430 436 445 442 442 446 464 456 434 423 435 429 432 411 413 421 446 434 417 400 436 453 457 441 445 452 461 443 452 455 448 461 430 442 454 402 400 460 455 439 454 455 449 440 458 438 420 433 426 418 416 428 413 428 424 440 429 441 474 476 455 447 431 427 433 449 459 445 441 418 415 418 438 433 436 477 463 474 447 423 445 425 405 445 474 486 459 421 396 414 445 443 467 432 440 442 448 429 435 451 421 431 461 447 426 442 452 458 452 443 436 440 432 433 433 436 454 489 484 466 436 424 438 419 419 453 459 481 490 475 462 431 427 443 421 439 459 453 443 456 458 423 431 437 437 458 497 481 450 430 423 434 428 443 429 460 467 467 458 440 433 408 443 401 414 470 470 439 446 477 478 461 459 460 427 425 450 425 436 460 482 483 495 514 450 427 443 458 445 445 440 432 467 474 467 442 452 428 398 398 425 462 478 459 453 452 452 438 440 424 430 431 438 429 436 448 447 442 438 450 441 415 432 456 446 478 488 461 429 436 424 425 446 471 478 471 446 464 472 452 429 439 426 440 442 449 453 469 430 431 445 449 456 457 471 474 469 460 454 437 413 416 430 455 462 455 454 425 426 444 449 433 457 441 445 459 434 446 452 457 469 421 407 419 417 430 433 411 426 408 429 424 411 441 439 451 452 454 435 443 440 414 435 422 408 437 449 450 454 428 432 435 413 381 382 408 408 414 449 436 444 457 429 417 425 427 444 450 437 447 422 461 471 470 480 468 471 486 457 430 468 483 472 457 436 445 452 467 472 453 437 420 418 447 468 450 449 454 465 462 453 426 443 426 388 400 436 447 428 435 401 438 476 454 444 436 446 449 464 460 456 461 458 413 411 387 387 399 431 453 450 438 442 465 459 465 457 461 420 399 422 437 408 420 395 415 461 456 454 416 407 435 466 456 432 413 426 408 406 461 455 448 423 409 419 429 437 412 422 422 430 443 455 420 453 463 453 473 448 457 431 425 425 427 430 411 415 419 409 397 430 452 414 427 420 432 465 447 451 453 451 484 445 459 445 426 442 439 432 411 446 418 394 436 433 451 461 451 458 462 483 452 435 431 445 444 413 427 417 438 468 467 458 459 495 496 452 426 434 409 408 408 446 443 418 428 445 414 413 420 446 457 449 432 431 442 433 445 446 447 436 420 417 438 426 445 415 412 428 451 446 424 419 429 454 441 440 439 430 392 422 421 398 434 463 474 467 495 475 484 421 404 430 431 452 440 422 431 424 402 391 414 424 431 437 393 382 422 427 417 402 410 447 436 456 449 442 426 432 437 457 433 438 440 429 461 476 467 454 447 454 456 445 413 404 417 439 447 441 441 442 444 409 400 416 409 426 419 428 444 474 483 483 479 474 461 458 436 411 405 383 403 
vem trace:

