SDId: 34668745
energy: 5.34083e+17
zenith: 0.476373
azimuth: 6.27298
GPSSeconc: 1126331414
stid: 342
spdistance: 4083.31
radio trace:
430 404 413 429 438 480 454 462 441 453 410 392 393 376 398 442 454 433 468 465 476 466 461 437 435 442 454 423 431 464 460 446 434 399 398 418 415 414 440 468 462 438 454 441 444 454 471 427 417 399 413 453 478 455 468 470 465 453 455 437 437 445 422 422 436 427 427 439 463 448 424 437 419 425 435 412 457 447 430 443 431 433 419 453 426 419 437 451 498 500 477 460 454 447 454 447 450 447 447 435 434 447 456 468 425 425 428 444 442 407 412 427 421 449 463 435 453 476 458 436 426 431 454 454 428 452 483 456 460 448 461 463 468 455 445 450 429 439 468 491 443 476 481 452 496 478 447 450 444 444 443 426 436 470 469 491 448 460 492 493 466 443 456 442 457 443 425 425 430 415 435 457 450 437 417 433 415 415 418 409 421 417 439 449 452 420 435 444 452 410 407 425 437 404 414 437 447 463 432 420 411 427 440 433 404 428 412 445 461 469 446 442 440 459 473 437 475 477 452 439 418 425 435 454 446 414 437 436 449 433 433 427 437 455 443 427 453 471 451 433 458 468 447 432 448 420 429 414 415 431 444 429 432 402 425 424 415 419 450 439 443 419 403 417 448 431 446 430 443 483 458 458 462 435 385 415 438 445 443 433 429 445 455 440 420 442 428 400 419 461 482 469 477 460 450 456 444 457 466 466 429 466 442 444 435 401 394 421 429 430 407 455 470 447 440 452 433 387 442 437 411 437 449 467 444 455 463 461 451 441 442 448 430 420 466 445 457 461 459 456 435 450 460 457 442 426 437 415 394 426 436 419 421 438 454 472 448 440 428 431 437 442 436 464 471 465 452 412 413 425 452 432 447 442 462 454 440 430 450 461 461 487 482 480 455 449 442 435 455 433 415 377 394 415 440 437 425 440 425 435 443 442 430 449 451 448 444 450 455 463 476 451 456 448 450 480 491 450 454 430 431 447 428 405 421 444 433 470 437 438 464 464 425 426 447 471 459 432 421 426 452 435 418 412 430 451 428 434 467 451 435 468 444 454 412 385 414 434 447 430 392 413 457 451 447 449 440 451 440 463 458 437 447 438 425 446 424 427 445 422 420 431 434 426 414 461 461 476 450 450 466 477 472 471 451 429 440 425 424 448 433 427 406 386 412 404 445 447 430 463 489 474 479 490 461 461 476 445 435 443 445 430 445 472 440 457 475 482 480 463 468 459 444 432 420 449 465 469 458 451 467 443 424 457 433 465 511 478 429 464 475 488 491 475 484 446 433 419 441 431 439 468 468 467 470 450 437 441 451 422 435 443 440 427 452 469 475 468 448 479 460 448 435 436 482 483 489 449 484 475 452 441 440 430 451 420 406 408 435 438 432 428 434 426 418 423 403 420 464 480 484 467 446 471 466 433 421 445 467 468 424 439 429 406 415 428 417 400 396 424 426 432 455 480 429 419 441 452 432 436 434 416 450 472 463 457 478 502 500 462 445 441 441 443 453 440 427 434 414 427 426 430 437 468 434 433 470 439 455 481 465 444 457 443 443 442 449 464 454 434 427 433 436 409 450 472 463 464 456 473 458 475 459 426 416 457 432 430 448 444 433 445 444 455 439 420 440 442 458 465 457 474 461 452 461 447 424 456 428 446 447 418 433 448 450 454 462 478 448 441 450 450 454 467 452 449 442 449 464 456 436 404 410 426 443 429 404 433 427 427 405 383 400 428 417 439 411 428 449 440 445 460 443 421 407 402 430 419 
vem trace:

